BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 80
[simulation PID is: 41792]
starting NFsim v1.12.1...

Seeding random number generator with: 80
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 12
Sim time: 9.000000e-04	CPU time (total): 1.340000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.680000e-04s	 events (step): 25
Sim time: 1.100000e-03	CPU time (total): 1.870000e-04s	 events (step): 21
Sim time: 1.200000e-03	CPU time (total): 2.480000e-04s	 events (step): 47
Sim time: 1.300000e-03	CPU time (total): 2.730000e-04s	 events (step): 29
Sim time: 1.400000e-03	CPU time (total): 3.280000e-04s	 events (step): 17
Sim time: 1.500000e-03	CPU time (total): 3.580000e-04s	 events (step): 35
Sim time: 1.600000e-03	CPU time (total): 4.530000e-04s	 events (step): 58
