BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 776
[simulation PID is: 44595]
starting NFsim v1.12.1...

Seeding random number generator with: 776
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 10
Sim time: 2.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 1.610000e-04s	 events (step): 30
Sim time: 7.000000e-04	CPU time (total): 1.840000e-04s	 events (step): 15
Sim time: 8.000000e-04	CPU time (total): 2.270000e-04s	 events (step): 14
Sim time: 9.000000e-04	CPU time (total): 2.510000e-04s	 events (step): 16
Sim time: 1.000000e-03	CPU time (total): 2.950000e-04s	 events (step): 22
Sim time: 1.100000e-03	CPU time (total): 3.450000e-04s	 events (step): 39
Sim time: 1.200000e-03	CPU time (total): 3.770000e-04s	 events (step): 23
Sim time: 1.300000e-03	CPU time (total): 4.850000e-04s	 events (step): 44
Sim time: 1.400000e-03	CPU time (total): 6.070000e-04s	 events (step): 51
Sim time: 1.500000e-03	CPU time (total): 7.100000e-04s	 events (step): 73
Sim time: 1.600000e-03	CPU time (total): 9.250000e-04s	 events (step): 88
Sim time: 1.700000e-03	CPU time (total): 1.136000e-03s	 events (step): 96
Sim time: 1.800000e-03	CPU time (total): 1.255000e-03s	 events (step): 93
Sim time: 1.900000e-03	CPU time (total): 1.379000e-03s	 events (step): 101
Sim time: 2.000000e-03	CPU time (total): 1.702000e-03s	 events (step): 94
Sim time: 2.100000e-03	CPU time (total): 1.805000e-03s	 events (step): 91
Sim time: 2.200000e-03	CPU time (total): 1.900000e-03s	 events (step): 82
Sim time: 2.300000e-03	CPU time (total): 2.020000e-03s	 events (step): 104
Sim time: 2.400000e-03	CPU time (total): 2.315000e-03s	 events (step): 91
Sim time: 2.500000e-03	CPU time (total): 2.430000e-03s	 events (step): 91
Sim time: 2.600000e-03	CPU time (total): 2.540000e-03s	 events (step): 95
Sim time: 2.700000e-03	CPU time (total): 2.636000e-03s	 events (step): 80
Sim time: 2.800000e-03	CPU time (total): 2.739000e-03s	 events (step): 80
Sim time: 2.900000e-03	CPU time (total): 2.850000e-03s	 events (step): 96
Sim time: 3.000000e-03	CPU time (total): 2.978000e-03s	 events (step): 109
Sim time: 3.100000e-03	CPU time (total): 3.099000e-03s	 events (step): 102
Sim time: 3.200000e-03	CPU time (total): 3.177000e-03s	 events (step): 71
Sim time: 3.300000e-03	CPU time (total): 3.264000e-03s	 events (step): 75
Sim time: 3.400000e-03	CPU time (total): 3.795000e-03s	 events (step): 89
Sim time: 3.500000e-03	CPU time (total): 3.890000e-03s	 events (step): 82
Sim time: 3.600000e-03	CPU time (total): 4.004000e-03s	 events (step): 97
Sim time: 3.700000e-03	CPU time (total): 4.105000e-03s	 events (step): 89
Sim time: 3.800000e-03	CPU time (total): 4.229000e-03s	 events (step): 115
Sim time: 3.900000e-03	CPU time (total): 4.356000e-03s	 events (step): 113
Sim time: 4.000000e-03	CPU time (total): 4.487000e-03s	 events (step): 116
Sim time: 4.100000e-03	CPU time (total): 4.609000e-03s	 events (step): 101
Sim time: 4.200000e-03	CPU time (total): 4.756000e-03s	 events (step): 131
Sim time: 4.300000e-03	CPU time (total): 5.259000e-03s	 events (step): 108
Sim time: 4.400000e-03	CPU time (total): 5.361000e-03s	 events (step): 91
Sim time: 4.500000e-03	CPU time (total): 5.494000e-03s	 events (step): 113
Sim time: 4.600000e-03	CPU time (total): 5.619000e-03s	 events (step): 114
Sim time: 4.700000e-03	CPU time (total): 5.757000e-03s	 events (step): 115
Sim time: 4.800000e-03	CPU time (total): 5.921000e-03s	 events (step): 148
Sim time: 4.900000e-03	CPU time (total): 6.080000e-03s	 events (step): 137
Sim time: 5.000000e-03	CPU time (total): 6.242000e-03s	 events (step): 150
Sim time: 5.100000e-03	CPU time (total): 6.376000e-03s	 events (step): 108
Sim time: 5.200000e-03	CPU time (total): 6.509000e-03s	 events (step): 135
Sim time: 5.300000e-03	CPU time (total): 6.666000e-03s	 events (step): 139
Sim time: 5.400000e-03	CPU time (total): 6.854000e-03s	 events (step): 151
Sim time: 5.500000e-03	CPU time (total): 7.011000e-03s	 events (step): 149
Sim time: 5.600000e-03	CPU time (total): 7.119000e-03s	 events (step): 105
Sim time: 5.700000e-03	CPU time (total): 7.243000e-03s	 events (step): 126
Sim time: 5.800000e-03	CPU time (total): 7.392000e-03s	 events (step): 145
