BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 682
[simulation PID is: 44212]
starting NFsim v1.12.1...

Seeding random number generator with: 682
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 14
Sim time: 5.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 13
Sim time: 6.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.280000e-04s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.410000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.580000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.730000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.840000e-04s	 events (step): 6
Sim time: 1.200000e-03	CPU time (total): 2.070000e-04s	 events (step): 9
Sim time: 1.300000e-03	CPU time (total): 2.210000e-04s	 events (step): 12
Sim time: 1.400000e-03	CPU time (total): 2.350000e-04s	 events (step): 9
Sim time: 1.500000e-03	CPU time (total): 2.460000e-04s	 events (step): 5
Sim time: 1.600000e-03	CPU time (total): 2.590000e-04s	 events (step): 11
Sim time: 1.700000e-03	CPU time (total): 2.710000e-04s	 events (step): 7
Sim time: 1.800000e-03	CPU time (total): 3.070000e-04s	 events (step): 27
Sim time: 1.900000e-03	CPU time (total): 3.320000e-04s	 events (step): 29
Sim time: 2.000000e-03	CPU time (total): 3.490000e-04s	 events (step): 17
Sim time: 2.100000e-03	CPU time (total): 3.770000e-04s	 events (step): 36
Sim time: 2.200000e-03	CPU time (total): 4.390000e-04s	 events (step): 30
Sim time: 2.300000e-03	CPU time (total): 5.230000e-04s	 events (step): 55
Sim time: 2.400000e-03	CPU time (total): 5.720000e-04s	 events (step): 61
Sim time: 2.500000e-03	CPU time (total): 6.540000e-04s	 events (step): 81
Sim time: 2.600000e-03	CPU time (total): 8.030000e-04s	 events (step): 96
Sim time: 2.700000e-03	CPU time (total): 9.410000e-04s	 events (step): 97
Sim time: 2.800000e-03	CPU time (total): 1.013000e-03s	 events (step): 83
Sim time: 2.900000e-03	CPU time (total): 1.089000e-03s	 events (step): 90
Sim time: 3.000000e-03	CPU time (total): 1.287000e-03s	 events (step): 59
Sim time: 3.100000e-03	CPU time (total): 1.364000e-03s	 events (step): 84
Sim time: 3.200000e-03	CPU time (total): 1.422000e-03s	 events (step): 73
Sim time: 3.300000e-03	CPU time (total): 1.466000e-03s	 events (step): 62
Sim time: 3.400000e-03	CPU time (total): 1.535000e-03s	 events (step): 71
Sim time: 3.500000e-03	CPU time (total): 1.590000e-03s	 events (step): 73
Sim time: 3.600000e-03	CPU time (total): 1.783000e-03s	 events (step): 76
Sim time: 3.700000e-03	CPU time (total): 1.848000e-03s	 events (step): 71
Sim time: 3.800000e-03	CPU time (total): 1.897000e-03s	 events (step): 62
Sim time: 3.900000e-03	CPU time (total): 1.951000e-03s	 events (step): 82
Sim time: 4.000000e-03	CPU time (total): 2.000000e-03s	 events (step): 76
Sim time: 4.100000e-03	CPU time (total): 2.051000e-03s	 events (step): 72
Sim time: 4.200000e-03	CPU time (total): 2.087000e-03s	 events (step): 54
Sim time: 4.300000e-03	CPU time (total): 2.143000e-03s	 events (step): 84
