BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 148 -cb
[simulation PID is: 42075]
starting NFsim v1.12.1...

Seeding random number generator with: 148
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 13
Sim time: 5.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 1.230000e-04s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 1.540000e-04s	 events (step): 32
Sim time: 8.000000e-04	CPU time (total): 1.930000e-04s	 events (step): 29
Sim time: 9.000000e-04	CPU time (total): 2.270000e-04s	 events (step): 28
Sim time: 1.000000e-03	CPU time (total): 2.550000e-04s	 events (step): 31
Sim time: 1.100000e-03	CPU time (total): 3.180000e-04s	 events (step): 27
Sim time: 1.200000e-03	CPU time (total): 3.700000e-04s	 events (step): 41
Sim time: 1.300000e-03	CPU time (total): 4.440000e-04s	 events (step): 46
Sim time: 1.400000e-03	CPU time (total): 5.150000e-04s	 events (step): 72
Sim time: 1.500000e-03	CPU time (total): 6.560000e-04s	 events (step): 78
Sim time: 1.600000e-03	CPU time (total): 7.940000e-04s	 events (step): 83
Sim time: 1.700000e-03	CPU time (total): 8.650000e-04s	 events (step): 91
Sim time: 1.800000e-03	CPU time (total): 9.310000e-04s	 events (step): 83
Sim time: 1.900000e-03	CPU time (total): 1.159000e-03s	 events (step): 92
Sim time: 2.000000e-03	CPU time (total): 1.220000e-03s	 events (step): 81
Sim time: 2.100000e-03	CPU time (total): 1.273000e-03s	 events (step): 65
Sim time: 2.200000e-03	CPU time (total): 1.318000e-03s	 events (step): 58
Sim time: 2.300000e-03	CPU time (total): 1.360000e-03s	 events (step): 53
Sim time: 2.400000e-03	CPU time (total): 1.401000e-03s	 events (step): 58
Sim time: 2.500000e-03	CPU time (total): 1.446000e-03s	 events (step): 66
Sim time: 2.600000e-03	CPU time (total): 1.632000e-03s	 events (step): 69
Sim time: 2.700000e-03	CPU time (total): 1.703000e-03s	 events (step): 97
Sim time: 2.800000e-03	CPU time (total): 1.754000e-03s	 events (step): 68
Sim time: 2.900000e-03	CPU time (total): 1.826000e-03s	 events (step): 92
Sim time: 3.000000e-03	CPU time (total): 1.892000e-03s	 events (step): 91
Sim time: 3.100000e-03	CPU time (total): 1.976000e-03s	 events (step): 115
Sim time: 3.200000e-03	CPU time (total): 2.053000e-03s	 events (step): 103
Sim time: 3.300000e-03	CPU time (total): 2.139000e-03s	 events (step): 120
Sim time: 3.400000e-03	CPU time (total): 2.200000e-03s	 events (step): 89
Sim time: 3.500000e-03	CPU time (total): 2.261000e-03s	 events (step): 89
Sim time: 3.600000e-03	CPU time (total): 2.316000e-03s	 events (step): 84
Sim time: 3.700000e-03	CPU time (total): 2.705000e-03s	 events (step): 91
