BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 730 -cb -ss ./test.species
[simulation PID is: 44413]
starting NFsim v1.12.1...

Seeding random number generator with: 730
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 1.210000e-04s	 events (step): 15
Sim time: 8.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 1.540000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.690000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 2.070000e-04s	 events (step): 32
Sim time: 1.200000e-03	CPU time (total): 2.420000e-04s	 events (step): 29
Sim time: 1.300000e-03	CPU time (total): 2.620000e-04s	 events (step): 19
Sim time: 1.400000e-03	CPU time (total): 2.780000e-04s	 events (step): 17
Sim time: 1.500000e-03	CPU time (total): 2.920000e-04s	 events (step): 14
Sim time: 1.600000e-03	CPU time (total): 3.160000e-04s	 events (step): 26
Sim time: 1.700000e-03	CPU time (total): 3.750000e-04s	 events (step): 26
Sim time: 1.800000e-03	CPU time (total): 3.930000e-04s	 events (step): 12
Sim time: 1.900000e-03	CPU time (total): 4.470000e-04s	 events (step): 17
Sim time: 2.000000e-03	CPU time (total): 4.730000e-04s	 events (step): 25
Sim time: 2.100000e-03	CPU time (total): 5.230000e-04s	 events (step): 52
Sim time: 2.200000e-03	CPU time (total): 5.740000e-04s	 events (step): 50
Sim time: 2.300000e-03	CPU time (total): 7.240000e-04s	 events (step): 79
Sim time: 2.400000e-03	CPU time (total): 8.650000e-04s	 events (step): 80
Sim time: 2.500000e-03	CPU time (total): 9.230000e-04s	 events (step): 70
Sim time: 2.600000e-03	CPU time (total): 9.750000e-04s	 events (step): 65
Sim time: 2.700000e-03	CPU time (total): 1.029000e-03s	 events (step): 66
Sim time: 2.800000e-03	CPU time (total): 1.094000e-03s	 events (step): 84
Sim time: 2.900000e-03	CPU time (total): 1.307000e-03s	 events (step): 72
Sim time: 3.000000e-03	CPU time (total): 1.393000e-03s	 events (step): 97
Sim time: 3.100000e-03	CPU time (total): 1.481000e-03s	 events (step): 114
Sim time: 3.200000e-03	CPU time (total): 1.692000e-03s	 events (step): 108
Sim time: 3.300000e-03	CPU time (total): 1.769000e-03s	 events (step): 114
Sim time: 3.400000e-03	CPU time (total): 1.852000e-03s	 events (step): 107
Sim time: 3.500000e-03	CPU time (total): 1.936000e-03s	 events (step): 117
Sim time: 3.600000e-03	CPU time (total): 2.012000e-03s	 events (step): 103
Sim time: 3.700000e-03	CPU time (total): 2.077000e-03s	 events (step): 87
Sim time: 3.800000e-03	CPU time (total): 2.148000e-03s	 events (step): 103
Sim time: 3.900000e-03	CPU time (total): 2.209000e-03s	 events (step): 82
Sim time: 4.000000e-03	CPU time (total): 2.607000e-03s	 events (step): 110
Sim time: 4.100000e-03	CPU time (total): 2.687000e-03s	 events (step): 106
Sim time: 4.200000e-03	CPU time (total): 2.761000e-03s	 events (step): 110
Sim time: 4.300000e-03	CPU time (total): 2.846000e-03s	 events (step): 135
Sim time: 4.400000e-03	CPU time (total): 2.939000e-03s	 events (step): 116
Sim time: 4.500000e-03	CPU time (total): 3.017000e-03s	 events (step): 113
Sim time: 4.600000e-03	CPU time (total): 3.105000e-03s	 events (step): 115
