BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 920
[simulation PID is: 45169]
starting NFsim v1.12.1...

Seeding random number generator with: 920
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 6
Sim time: 2.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 17
Sim time: 3.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 17
Sim time: 4.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 17
Sim time: 5.000000e-04	CPU time (total): 1.290000e-04s	 events (step): 14
Sim time: 6.000000e-04	CPU time (total): 1.440000e-04s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 1.580000e-04s	 events (step): 12
Sim time: 8.000000e-04	CPU time (total): 1.850000e-04s	 events (step): 15
Sim time: 9.000000e-04	CPU time (total): 1.990000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 2.190000e-04s	 events (step): 7
Sim time: 1.100000e-03	CPU time (total): 2.380000e-04s	 events (step): 18
Sim time: 1.200000e-03	CPU time (total): 2.600000e-04s	 events (step): 22
Sim time: 1.300000e-03	CPU time (total): 2.880000e-04s	 events (step): 30
Sim time: 1.400000e-03	CPU time (total): 3.540000e-04s	 events (step): 32
Sim time: 1.500000e-03	CPU time (total): 4.260000e-04s	 events (step): 47
Sim time: 1.600000e-03	CPU time (total): 4.740000e-04s	 events (step): 55
Sim time: 1.700000e-03	CPU time (total): 5.150000e-04s	 events (step): 51
Sim time: 1.800000e-03	CPU time (total): 5.450000e-04s	 events (step): 32
Sim time: 1.900000e-03	CPU time (total): 6.610000e-04s	 events (step): 45
Sim time: 2.000000e-03	CPU time (total): 6.970000e-04s	 events (step): 44
Sim time: 2.100000e-03	CPU time (total): 7.200000e-04s	 events (step): 24
Sim time: 2.200000e-03	CPU time (total): 7.560000e-04s	 events (step): 46
Sim time: 2.300000e-03	CPU time (total): 8.480000e-04s	 events (step): 38
Sim time: 2.400000e-03	CPU time (total): 8.920000e-04s	 events (step): 52
Sim time: 2.500000e-03	CPU time (total): 9.380000e-04s	 events (step): 56
Sim time: 2.600000e-03	CPU time (total): 9.810000e-04s	 events (step): 54
Sim time: 2.700000e-03	CPU time (total): 1.023000e-03s	 events (step): 58
Sim time: 2.800000e-03	CPU time (total): 1.083000e-03s	 events (step): 76
Sim time: 2.900000e-03	CPU time (total): 1.127000e-03s	 events (step): 49
Sim time: 3.000000e-03	CPU time (total): 1.333000e-03s	 events (step): 69
Sim time: 3.100000e-03	CPU time (total): 1.393000e-03s	 events (step): 80
Sim time: 3.200000e-03	CPU time (total): 1.469000e-03s	 events (step): 84
Sim time: 3.300000e-03	CPU time (total): 1.683000e-03s	 events (step): 124
Sim time: 3.400000e-03	CPU time (total): 1.749000e-03s	 events (step): 89
Sim time: 3.500000e-03	CPU time (total): 1.809000e-03s	 events (step): 87
Sim time: 3.600000e-03	CPU time (total): 1.886000e-03s	 events (step): 99
Sim time: 3.700000e-03	CPU time (total): 1.967000e-03s	 events (step): 109
Sim time: 3.800000e-03	CPU time (total): 2.042000e-03s	 events (step): 96
Sim time: 3.900000e-03	CPU time (total): 2.119000e-03s	 events (step): 103
Sim time: 4.000000e-03	CPU time (total): 2.194000e-03s	 events (step): 101
Sim time: 4.100000e-03	CPU time (total): 2.563000e-03s	 events (step): 118
Sim time: 4.200000e-03	CPU time (total): 2.668000e-03s	 events (step): 129
Sim time: 4.300000e-03	CPU time (total): 2.774000e-03s	 events (step): 158
Sim time: 4.400000e-03	CPU time (total): 2.872000e-03s	 events (step): 139
Sim time: 4.500000e-03	CPU time (total): 2.965000e-03s	 events (step): 129
Sim time: 4.600000e-03	CPU time (total): 3.308000e-03s	 events (step): 152
Sim time: 4.700000e-03	CPU time (total): 3.397000e-03s	 events (step): 132
Sim time: 4.800000e-03	CPU time (total): 3.487000e-03s	 events (step): 124
Sim time: 4.900000e-03	CPU time (total): 3.579000e-03s	 events (step): 137
Sim time: 5.000000e-03	CPU time (total): 3.670000e-03s	 events (step): 130
Sim time: 5.100000e-03	CPU time (total): 3.779000e-03s	 events (step): 142
Sim time: 5.200000e-03	CPU time (total): 3.885000e-03s	 events (step): 155
Sim time: 5.300000e-03	CPU time (total): 3.973000e-03s	 events (step): 120
Sim time: 5.400000e-03	CPU time (total): 4.069000e-03s	 events (step): 144
Sim time: 5.500000e-03	CPU time (total): 4.171000e-03s	 events (step): 154
Sim time: 5.600000e-03	CPU time (total): 4.273000e-03s	 events (step): 141
Sim time: 5.700000e-03	CPU time (total): 4.375000e-03s	 events (step): 156
Sim time: 5.800000e-03	CPU time (total): 4.480000e-03s	 events (step): 167
Sim time: 5.900000e-03	CPU time (total): 4.580000e-03s	 events (step): 148
Sim time: 6.000000e-03	CPU time (total): 4.696000e-03s	 events (step): 163
Sim time: 6.100000e-03	CPU time (total): 4.793000e-03s	 events (step): 153
Sim time: 6.200000e-03	CPU time (total): 4.901000e-03s	 events (step): 159
