BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 350
[simulation PID is: 42888]
starting NFsim v1.12.1...

Seeding random number generator with: 350
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 12
Sim time: 5.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 1.520000e-04s	 events (step): 17
Sim time: 7.000000e-04	CPU time (total): 2.000000e-04s	 events (step): 25
Sim time: 8.000000e-04	CPU time (total): 3.020000e-04s	 events (step): 51
Sim time: 9.000000e-04	CPU time (total): 3.420000e-04s	 events (step): 24
Sim time: 1.000000e-03	CPU time (total): 4.330000e-04s	 events (step): 22
Sim time: 1.100000e-03	CPU time (total): 4.670000e-04s	 events (step): 24
Sim time: 1.200000e-03	CPU time (total): 5.090000e-04s	 events (step): 25
Sim time: 1.300000e-03	CPU time (total): 6.480000e-04s	 events (step): 60
Sim time: 1.400000e-03	CPU time (total): 8.810000e-04s	 events (step): 77
Sim time: 1.500000e-03	CPU time (total): 9.440000e-04s	 events (step): 59
Sim time: 1.600000e-03	CPU time (total): 1.025000e-03s	 events (step): 74
Sim time: 1.700000e-03	CPU time (total): 1.209000e-03s	 events (step): 68
Sim time: 1.800000e-03	CPU time (total): 1.294000e-03s	 events (step): 63
Sim time: 1.900000e-03	CPU time (total): 1.370000e-03s	 events (step): 61
Sim time: 2.000000e-03	CPU time (total): 1.453000e-03s	 events (step): 70
Sim time: 2.100000e-03	CPU time (total): 1.522000e-03s	 events (step): 46
Sim time: 2.200000e-03	CPU time (total): 1.608000e-03s	 events (step): 70
Sim time: 2.300000e-03	CPU time (total): 1.911000e-03s	 events (step): 58
Sim time: 2.400000e-03	CPU time (total): 1.984000e-03s	 events (step): 61
Sim time: 2.500000e-03	CPU time (total): 2.090000e-03s	 events (step): 79
Sim time: 2.600000e-03	CPU time (total): 2.205000e-03s	 events (step): 101
Sim time: 2.700000e-03	CPU time (total): 2.513000e-03s	 events (step): 80
Sim time: 2.800000e-03	CPU time (total): 2.638000e-03s	 events (step): 97
Sim time: 2.900000e-03	CPU time (total): 2.763000e-03s	 events (step): 90
Sim time: 3.000000e-03	CPU time (total): 2.867000e-03s	 events (step): 84
Sim time: 3.100000e-03	CPU time (total): 2.993000e-03s	 events (step): 97
Sim time: 3.200000e-03	CPU time (total): 3.106000e-03s	 events (step): 96
Sim time: 3.300000e-03	CPU time (total): 3.209000e-03s	 events (step): 85
Sim time: 3.400000e-03	CPU time (total): 3.346000e-03s	 events (step): 99
Sim time: 3.500000e-03	CPU time (total): 3.458000e-03s	 events (step): 95
Sim time: 3.600000e-03	CPU time (total): 3.564000e-03s	 events (step): 85
Sim time: 3.700000e-03	CPU time (total): 3.666000e-03s	 events (step): 85
Sim time: 3.800000e-03	CPU time (total): 3.783000e-03s	 events (step): 101
Sim time: 3.900000e-03	CPU time (total): 3.895000e-03s	 events (step): 92
Sim time: 4.000000e-03	CPU time (total): 4.465000e-03s	 events (step): 107
Sim time: 4.100000e-03	CPU time (total): 4.608000e-03s	 events (step): 117
Sim time: 4.200000e-03	CPU time (total): 4.771000e-03s	 events (step): 133
Sim time: 4.300000e-03	CPU time (total): 4.935000e-03s	 events (step): 116
Sim time: 4.400000e-03	CPU time (total): 5.095000e-03s	 events (step): 129
Sim time: 4.500000e-03	CPU time (total): 5.254000e-03s	 events (step): 126
Sim time: 4.600000e-03	CPU time (total): 5.388000e-03s	 events (step): 104
Sim time: 4.700000e-03	CPU time (total): 5.911000e-03s	 events (step): 110
Sim time: 4.800000e-03	CPU time (total): 6.084000e-03s	 events (step): 122
Sim time: 4.900000e-03	CPU time (total): 6.251000e-03s	 events (step): 128
Sim time: 5.000000e-03	CPU time (total): 6.440000e-03s	 events (step): 153
Sim time: 5.100000e-03	CPU time (total): 6.580000e-03s	 events (step): 116
Sim time: 5.200000e-03	CPU time (total): 6.738000e-03s	 events (step): 110
Sim time: 5.300000e-03	CPU time (total): 6.901000e-03s	 events (step): 141
Sim time: 5.400000e-03	CPU time (total): 7.082000e-03s	 events (step): 137
Sim time: 5.500000e-03	CPU time (total): 7.257000e-03s	 events (step): 132
Sim time: 5.600000e-03	CPU time (total): 7.419000e-03s	 events (step): 126
Sim time: 5.700000e-03	CPU time (total): 7.558000e-03s	 events (step): 119
Sim time: 5.800000e-03	CPU time (total): 7.729000e-03s	 events (step): 140
Sim time: 5.900000e-03	CPU time (total): 7.874000e-03s	 events (step): 117
Sim time: 6.000000e-03	CPU time (total): 8.025000e-03s	 events (step): 123
Sim time: 6.100000e-03	CPU time (total): 8.195000e-03s	 events (step): 135
Sim time: 6.200000e-03	CPU time (total): 8.393000e-03s	 events (step): 132
Sim time: 6.300000e-03	CPU time (total): 8.575000e-03s	 events (step): 144
Sim time: 6.400000e-03	CPU time (total): 8.736000e-03s	 events (step): 122
Sim time: 6.500000e-03	CPU time (total): 8.880000e-03s	 events (step): 118
Sim time: 6.600000e-03	CPU time (total): 9.082000e-03s	 events (step): 151
Sim time: 6.700000e-03	CPU time (total): 9.271000e-03s	 events (step): 143
Sim time: 6.800000e-03	CPU time (total): 9.472000e-03s	 events (step): 147
Sim time: 6.900000e-03	CPU time (total): 9.631000e-03s	 events (step): 132
Sim time: 7.000000e-03	CPU time (total): 9.877000e-03s	 events (step): 141
Sim time: 7.100000e-03	CPU time (total): 1.007900e-02s	 events (step): 159
Sim time: 7.200000e-03	CPU time (total): 1.026000e-02s	 events (step): 135
Sim time: 7.300000e-03	CPU time (total): 1.041600e-02s	 events (step): 122
Sim time: 7.400000e-03	CPU time (total): 1.057000e-02s	 events (step): 132
Sim time: 7.500000e-03	CPU time (total): 1.077300e-02s	 events (step): 148
Sim time: 7.600000e-03	CPU time (total): 1.098300e-02s	 events (step): 164
Sim time: 7.700000e-03	CPU time (total): 1.117700e-02s	 events (step): 138
Sim time: 7.800000e-03	CPU time (total): 1.136900e-02s	 events (step): 152
Sim time: 7.900000e-03	CPU time (total): 1.153200e-02s	 events (step): 131
Sim time: 8.000000e-03	CPU time (total): 1.170600e-02s	 events (step): 133
Sim time: 8.100000e-03	CPU time (total): 1.191400e-02s	 events (step): 161
Sim time: 8.200000e-03	CPU time (total): 1.213600e-02s	 events (step): 153
Sim time: 8.300000e-03	CPU time (total): 1.232900e-02s	 events (step): 160
Sim time: 8.400000e-03	CPU time (total): 1.257500e-02s	 events (step): 162
Sim time: 8.500000e-03	CPU time (total): 1.276500e-02s	 events (step): 141
Sim time: 8.600000e-03	CPU time (total): 1.296100e-02s	 events (step): 144
Sim time: 8.700000e-03	CPU time (total): 1.315600e-02s	 events (step): 153
Sim time: 8.800000e-03	CPU time (total): 1.334700e-02s	 events (step): 146
Sim time: 8.900000e-03	CPU time (total): 1.352800e-02s	 events (step): 141
Sim time: 9.000000e-03	CPU time (total): 1.375100e-02s	 events (step): 170
Sim time: 9.100000e-03	CPU time (total): 1.393500e-02s	 events (step): 153
Sim time: 9.200000e-03	CPU time (total): 1.427000e-02s	 events (step): 166
Sim time: 9.300000e-03	CPU time (total): 1.447600e-02s	 events (step): 166
Sim time: 9.400000e-03	CPU time (total): 1.469500e-02s	 events (step): 176
Sim time: 9.500000e-03	CPU time (total): 1.491600e-02s	 events (step): 168
Sim time: 9.600000e-03	CPU time (total): 1.518300e-02s	 events (step): 187
Sim time: 9.700000e-03	CPU time (total): 1.543700e-02s	 events (step): 194
Sim time: 9.800000e-03	CPU time (total): 1.567900e-02s	 events (step): 167
Sim time: 9.900000e-03	CPU time (total): 1.588900e-02s	 events (step): 162
Sim time: 1.000000e-02	CPU time (total): 1.612700e-02s	 events (step): 170
Sim time: 1.010000e-02	CPU time (total): 1.630900e-02s	 events (step): 145
Sim time: 1.020000e-02	CPU time (total): 1.653400e-02s	 events (step): 173
Sim time: 1.030000e-02	CPU time (total): 1.676800e-02s	 events (step): 168
Sim time: 1.040000e-02	CPU time (total): 1.697200e-02s	 events (step): 157
Sim time: 1.050000e-02	CPU time (total): 1.721100e-02s	 events (step): 182
Sim time: 1.060000e-02	CPU time (total): 1.834300e-02s	 events (step): 167
Sim time: 1.070000e-02	CPU time (total): 1.858600e-02s	 events (step): 166
