BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 160
[simulation PID is: 42121]
starting NFsim v1.12.1...

Seeding random number generator with: 160
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 15
Sim time: 4.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 1.330000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.450000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.540000e-04s	 events (step): 6
Sim time: 1.000000e-03	CPU time (total): 1.650000e-04s	 events (step): 7
Sim time: 1.100000e-03	CPU time (total): 1.850000e-04s	 events (step): 18
Sim time: 1.200000e-03	CPU time (total): 2.480000e-04s	 events (step): 56
Sim time: 1.300000e-03	CPU time (total): 2.880000e-04s	 events (step): 49
Sim time: 1.400000e-03	CPU time (total): 3.740000e-04s	 events (step): 53
Sim time: 1.500000e-03	CPU time (total): 4.600000e-04s	 events (step): 62
Sim time: 1.600000e-03	CPU time (total): 4.970000e-04s	 events (step): 42
Sim time: 1.700000e-03	CPU time (total): 5.330000e-04s	 events (step): 48
Sim time: 1.800000e-03	CPU time (total): 6.420000e-04s	 events (step): 39
Sim time: 1.900000e-03	CPU time (total): 6.890000e-04s	 events (step): 53
Sim time: 2.000000e-03	CPU time (total): 8.090000e-04s	 events (step): 75
Sim time: 2.100000e-03	CPU time (total): 8.730000e-04s	 events (step): 66
Sim time: 2.200000e-03	CPU time (total): 9.240000e-04s	 events (step): 66
Sim time: 2.300000e-03	CPU time (total): 9.960000e-04s	 events (step): 91
Sim time: 2.400000e-03	CPU time (total): 1.058000e-03s	 events (step): 76
Sim time: 2.500000e-03	CPU time (total): 1.291000e-03s	 events (step): 92
Sim time: 2.600000e-03	CPU time (total): 1.354000e-03s	 events (step): 79
Sim time: 2.700000e-03	CPU time (total): 1.558000e-03s	 events (step): 101
Sim time: 2.800000e-03	CPU time (total): 1.631000e-03s	 events (step): 98
Sim time: 2.900000e-03	CPU time (total): 1.684000e-03s	 events (step): 74
Sim time: 3.000000e-03	CPU time (total): 1.740000e-03s	 events (step): 80
Sim time: 3.100000e-03	CPU time (total): 1.820000e-03s	 events (step): 98
Sim time: 3.200000e-03	CPU time (total): 1.883000e-03s	 events (step): 83
Sim time: 3.300000e-03	CPU time (total): 1.956000e-03s	 events (step): 97
Sim time: 3.400000e-03	CPU time (total): 2.016000e-03s	 events (step): 88
Sim time: 3.500000e-03	CPU time (total): 2.072000e-03s	 events (step): 79
Sim time: 3.600000e-03	CPU time (total): 2.146000e-03s	 events (step): 97
Sim time: 3.700000e-03	CPU time (total): 2.526000e-03s	 events (step): 91
Sim time: 3.800000e-03	CPU time (total): 2.599000e-03s	 events (step): 95
Sim time: 3.900000e-03	CPU time (total): 2.662000e-03s	 events (step): 93
Sim time: 4.000000e-03	CPU time (total): 2.747000e-03s	 events (step): 120
Sim time: 4.100000e-03	CPU time (total): 2.807000e-03s	 events (step): 95
Sim time: 4.200000e-03	CPU time (total): 2.887000e-03s	 events (step): 105
Sim time: 4.300000e-03	CPU time (total): 2.955000e-03s	 events (step): 105
Sim time: 4.400000e-03	CPU time (total): 3.041000e-03s	 events (step): 114
Sim time: 4.500000e-03	CPU time (total): 3.113000e-03s	 events (step): 113
Sim time: 4.600000e-03	CPU time (total): 3.187000e-03s	 events (step): 101
Sim time: 4.700000e-03	CPU time (total): 3.247000e-03s	 events (step): 103
Sim time: 4.800000e-03	CPU time (total): 3.328000e-03s	 events (step): 127
Sim time: 4.900000e-03	CPU time (total): 3.641000e-03s	 events (step): 112
Sim time: 5.000000e-03	CPU time (total): 3.710000e-03s	 events (step): 99
Sim time: 5.100000e-03	CPU time (total): 3.798000e-03s	 events (step): 110
Sim time: 5.200000e-03	CPU time (total): 3.881000e-03s	 events (step): 107
Sim time: 5.300000e-03	CPU time (total): 3.961000e-03s	 events (step): 110
Sim time: 5.400000e-03	CPU time (total): 4.031000e-03s	 events (step): 108
Sim time: 5.500000e-03	CPU time (total): 4.158000e-03s	 events (step): 154
Sim time: 5.600000e-03	CPU time (total): 4.264000e-03s	 events (step): 156
Sim time: 5.700000e-03	CPU time (total): 4.399000e-03s	 events (step): 162
Sim time: 5.800000e-03	CPU time (total): 4.513000e-03s	 events (step): 170
