BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 92 -cb -ss ./test.species
[simulation PID is: 41838]
starting NFsim v1.12.1...

Seeding random number generator with: 92
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.210000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.380000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.490000e-04s	 events (step): 5
Sim time: 1.100000e-03	CPU time (total): 1.610000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 1.750000e-04s	 events (step): 9
Sim time: 1.300000e-03	CPU time (total): 1.970000e-04s	 events (step): 18
Sim time: 1.400000e-03	CPU time (total): 2.420000e-04s	 events (step): 31
Sim time: 1.500000e-03	CPU time (total): 2.600000e-04s	 events (step): 16
Sim time: 1.600000e-03	CPU time (total): 2.780000e-04s	 events (step): 14
Sim time: 1.700000e-03	CPU time (total): 2.980000e-04s	 events (step): 19
Sim time: 1.800000e-03	CPU time (total): 3.530000e-04s	 events (step): 20
Sim time: 1.900000e-03	CPU time (total): 3.660000e-04s	 events (step): 9
Sim time: 2.000000e-03	CPU time (total): 3.840000e-04s	 events (step): 12
Sim time: 2.100000e-03	CPU time (total): 4.050000e-04s	 events (step): 19
Sim time: 2.200000e-03	CPU time (total): 4.280000e-04s	 events (step): 22
Sim time: 2.300000e-03	CPU time (total): 4.910000e-04s	 events (step): 33
Sim time: 2.400000e-03	CPU time (total): 5.480000e-04s	 events (step): 56
Sim time: 2.500000e-03	CPU time (total): 5.840000e-04s	 events (step): 35
Sim time: 2.600000e-03	CPU time (total): 6.190000e-04s	 events (step): 43
Sim time: 2.700000e-03	CPU time (total): 7.410000e-04s	 events (step): 56
Sim time: 2.800000e-03	CPU time (total): 7.800000e-04s	 events (step): 48
Sim time: 2.900000e-03	CPU time (total): 8.130000e-04s	 events (step): 39
Sim time: 3.000000e-03	CPU time (total): 9.310000e-04s	 events (step): 64
Sim time: 3.100000e-03	CPU time (total): 9.760000e-04s	 events (step): 59
Sim time: 3.200000e-03	CPU time (total): 1.035000e-03s	 events (step): 63
Sim time: 3.300000e-03	CPU time (total): 1.082000e-03s	 events (step): 59
Sim time: 3.400000e-03	CPU time (total): 1.152000e-03s	 events (step): 77
Sim time: 3.500000e-03	CPU time (total): 1.374000e-03s	 events (step): 91
Sim time: 3.600000e-03	CPU time (total): 1.445000e-03s	 events (step): 97
Sim time: 3.700000e-03	CPU time (total): 1.504000e-03s	 events (step): 82
Sim time: 3.800000e-03	CPU time (total): 1.564000e-03s	 events (step): 79
Sim time: 3.900000e-03	CPU time (total): 1.759000e-03s	 events (step): 97
Sim time: 4.000000e-03	CPU time (total): 1.817000e-03s	 events (step): 78
Sim time: 4.100000e-03	CPU time (total): 1.871000e-03s	 events (step): 74
Sim time: 4.200000e-03	CPU time (total): 1.934000e-03s	 events (step): 75
Sim time: 4.300000e-03	CPU time (total): 2.003000e-03s	 events (step): 91
Sim time: 4.400000e-03	CPU time (total): 2.073000e-03s	 events (step): 90
Sim time: 4.500000e-03	CPU time (total): 2.144000e-03s	 events (step): 94
Sim time: 4.600000e-03	CPU time (total): 2.204000e-03s	 events (step): 81
Sim time: 4.700000e-03	CPU time (total): 2.266000e-03s	 events (step): 85
Sim time: 4.800000e-03	CPU time (total): 2.341000e-03s	 events (step): 98
Sim time: 4.900000e-03	CPU time (total): 2.408000e-03s	 events (step): 89
Sim time: 5.000000e-03	CPU time (total): 2.474000e-03s	 events (step): 92
Sim time: 5.100000e-03	CPU time (total): 2.553000e-03s	 events (step): 96
Sim time: 5.200000e-03	CPU time (total): 2.952000e-03s	 events (step): 110
Sim time: 5.300000e-03	CPU time (total): 3.030000e-03s	 events (step): 100
Sim time: 5.400000e-03	CPU time (total): 3.111000e-03s	 events (step): 119
Sim time: 5.500000e-03	CPU time (total): 3.191000e-03s	 events (step): 115
Sim time: 5.600000e-03	CPU time (total): 3.268000e-03s	 events (step): 109
Sim time: 5.700000e-03	CPU time (total): 3.354000e-03s	 events (step): 127
Sim time: 5.800000e-03	CPU time (total): 3.448000e-03s	 events (step): 125
Sim time: 5.900000e-03	CPU time (total): 3.543000e-03s	 events (step): 132
Sim time: 6.000000e-03	CPU time (total): 3.628000e-03s	 events (step): 129
Sim time: 6.100000e-03	CPU time (total): 3.697000e-03s	 events (step): 103
Sim time: 6.200000e-03	CPU time (total): 4.034000e-03s	 events (step): 131
Sim time: 6.300000e-03	CPU time (total): 4.149000e-03s	 events (step): 133
Sim time: 6.400000e-03	CPU time (total): 4.234000e-03s	 events (step): 124
Sim time: 6.500000e-03	CPU time (total): 4.304000e-03s	 events (step): 103
Sim time: 6.600000e-03	CPU time (total): 4.408000e-03s	 events (step): 148
Sim time: 6.700000e-03	CPU time (total): 4.513000e-03s	 events (step): 148
Sim time: 6.800000e-03	CPU time (total): 4.616000e-03s	 events (step): 154
Sim time: 6.900000e-03	CPU time (total): 4.720000e-03s	 events (step): 144
Sim time: 7.000000e-03	CPU time (total): 4.824000e-03s	 events (step): 149
Sim time: 7.100000e-03	CPU time (total): 4.932000e-03s	 events (step): 155
Sim time: 7.200000e-03	CPU time (total): 5.042000e-03s	 events (step): 134
Sim time: 7.300000e-03	CPU time (total): 5.133000e-03s	 events (step): 145
Sim time: 7.400000e-03	CPU time (total): 5.226000e-03s	 events (step): 144
Sim time: 7.500000e-03	CPU time (total): 5.315000e-03s	 events (step): 138
Sim time: 7.600000e-03	CPU time (total): 5.424000e-03s	 events (step): 165
Sim time: 7.700000e-03	CPU time (total): 5.525000e-03s	 events (step): 140
Sim time: 7.800000e-03	CPU time (total): 5.620000e-03s	 events (step): 137
Sim time: 7.900000e-03	CPU time (total): 5.719000e-03s	 events (step): 128
Sim time: 8.000000e-03	CPU time (total): 5.840000e-03s	 events (step): 142
Sim time: 8.100000e-03	CPU time (total): 5.955000e-03s	 events (step): 164
Sim time: 8.200000e-03	CPU time (total): 6.067000e-03s	 events (step): 170
Sim time: 8.300000e-03	CPU time (total): 6.163000e-03s	 events (step): 146
Sim time: 8.400000e-03	CPU time (total): 6.254000e-03s	 events (step): 137
Sim time: 8.500000e-03	CPU time (total): 6.344000e-03s	 events (step): 129
Sim time: 8.600000e-03	CPU time (total): 6.441000e-03s	 events (step): 149
Sim time: 8.700000e-03	CPU time (total): 6.523000e-03s	 events (step): 131
Sim time: 8.800000e-03	CPU time (total): 6.635000e-03s	 events (step): 170
Sim time: 8.900000e-03	CPU time (total): 6.752000e-03s	 events (step): 181
Sim time: 9.000000e-03	CPU time (total): 6.857000e-03s	 events (step): 170
Sim time: 9.100000e-03	CPU time (total): 6.962000e-03s	 events (step): 165
Sim time: 9.200000e-03	CPU time (total): 7.080000e-03s	 events (step): 182
Sim time: 9.300000e-03	CPU time (total): 7.171000e-03s	 events (step): 145
Sim time: 9.400000e-03	CPU time (total): 7.885000e-03s	 events (step): 155
Sim time: 9.500000e-03	CPU time (total): 7.978000e-03s	 events (step): 145
Sim time: 9.600000e-03	CPU time (total): 8.101000e-03s	 events (step): 164
Sim time: 9.700000e-03	CPU time (total): 8.223000e-03s	 events (step): 176
Sim time: 9.800000e-03	CPU time (total): 8.340000e-03s	 events (step): 178
Sim time: 9.900000e-03	CPU time (total): 8.467000e-03s	 events (step): 193
Sim time: 1.000000e-02	CPU time (total): 8.588000e-03s	 events (step): 185
Sim time: 1.010000e-02	CPU time (total): 8.694000e-03s	 events (step): 176
Sim time: 1.020000e-02	CPU time (total): 8.801000e-03s	 events (step): 165
Sim time: 1.030000e-02	CPU time (total): 8.945000e-03s	 events (step): 204
Sim time: 1.040000e-02	CPU time (total): 9.073000e-03s	 events (step): 190
Sim time: 1.050000e-02	CPU time (total): 9.185000e-03s	 events (step): 176
Sim time: 1.060000e-02	CPU time (total): 9.305000e-03s	 events (step): 181
Sim time: 1.070000e-02	CPU time (total): 9.483000e-03s	 events (step): 176
Sim time: 1.080000e-02	CPU time (total): 9.592000e-03s	 events (step): 173
Sim time: 1.090000e-02	CPU time (total): 9.707000e-03s	 events (step): 175
Sim time: 1.100000e-02	CPU time (total): 9.817000e-03s	 events (step): 163
Sim time: 1.110000e-02	CPU time (total): 9.915000e-03s	 events (step): 156
Sim time: 1.120000e-02	CPU time (total): 1.001000e-02s	 events (step): 154
Sim time: 1.130000e-02	CPU time (total): 1.011100e-02s	 events (step): 163
Sim time: 1.140000e-02	CPU time (total): 1.021500e-02s	 events (step): 169
Sim time: 1.150000e-02	CPU time (total): 1.031300e-02s	 events (step): 156
Sim time: 1.160000e-02	CPU time (total): 1.039200e-02s	 events (step): 129
Sim time: 1.170000e-02	CPU time (total): 1.050400e-02s	 events (step): 171
Sim time: 1.180000e-02	CPU time (total): 1.062300e-02s	 events (step): 177
Sim time: 1.190000e-02	CPU time (total): 1.073600e-02s	 events (step): 176
Sim time: 1.200000e-02	CPU time (total): 1.085400e-02s	 events (step): 180
