BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 138 -cb
[simulation PID is: 42031]
starting NFsim v1.12.1...

Seeding random number generator with: 138
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.310000e-04s	 events (step): 20
Sim time: 8.000000e-04	CPU time (total): 1.450000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.790000e-04s	 events (step): 27
Sim time: 1.000000e-03	CPU time (total): 1.990000e-04s	 events (step): 18
Sim time: 1.100000e-03	CPU time (total): 2.270000e-04s	 events (step): 20
Sim time: 1.200000e-03	CPU time (total): 2.610000e-04s	 events (step): 40
Sim time: 1.300000e-03	CPU time (total): 2.760000e-04s	 events (step): 12
Sim time: 1.400000e-03	CPU time (total): 2.970000e-04s	 events (step): 20
Sim time: 1.500000e-03	CPU time (total): 3.860000e-04s	 events (step): 62
Sim time: 1.600000e-03	CPU time (total): 4.880000e-04s	 events (step): 69
Sim time: 1.700000e-03	CPU time (total): 5.510000e-04s	 events (step): 56
Sim time: 1.800000e-03	CPU time (total): 6.960000e-04s	 events (step): 85
Sim time: 1.900000e-03	CPU time (total): 8.440000e-04s	 events (step): 94
Sim time: 2.000000e-03	CPU time (total): 9.160000e-04s	 events (step): 93
Sim time: 2.100000e-03	CPU time (total): 9.990000e-04s	 events (step): 110
Sim time: 2.200000e-03	CPU time (total): 1.236000e-03s	 events (step): 105
Sim time: 2.300000e-03	CPU time (total): 1.304000e-03s	 events (step): 87
Sim time: 2.400000e-03	CPU time (total): 1.372000e-03s	 events (step): 86
Sim time: 2.500000e-03	CPU time (total): 1.577000e-03s	 events (step): 102
Sim time: 2.600000e-03	CPU time (total): 1.665000e-03s	 events (step): 95
Sim time: 2.700000e-03	CPU time (total): 1.740000e-03s	 events (step): 99
Sim time: 2.800000e-03	CPU time (total): 1.814000e-03s	 events (step): 98
Sim time: 2.900000e-03	CPU time (total): 1.889000e-03s	 events (step): 100
Sim time: 3.000000e-03	CPU time (total): 1.974000e-03s	 events (step): 116
Sim time: 3.100000e-03	CPU time (total): 2.048000e-03s	 events (step): 110
Sim time: 3.200000e-03	CPU time (total): 2.123000e-03s	 events (step): 108
Sim time: 3.300000e-03	CPU time (total): 2.501000e-03s	 events (step): 114
Sim time: 3.400000e-03	CPU time (total): 2.597000e-03s	 events (step): 122
Sim time: 3.500000e-03	CPU time (total): 2.683000e-03s	 events (step): 115
Sim time: 3.600000e-03	CPU time (total): 2.790000e-03s	 events (step): 127
Sim time: 3.700000e-03	CPU time (total): 2.874000e-03s	 events (step): 104
Sim time: 3.800000e-03	CPU time (total): 2.963000e-03s	 events (step): 112
Sim time: 3.900000e-03	CPU time (total): 3.046000e-03s	 events (step): 105
Sim time: 4.000000e-03	CPU time (total): 3.130000e-03s	 events (step): 113
Sim time: 4.100000e-03	CPU time (total): 3.200000e-03s	 events (step): 102
Sim time: 4.200000e-03	CPU time (total): 3.551000e-03s	 events (step): 107
Sim time: 4.300000e-03	CPU time (total): 3.659000e-03s	 events (step): 120
Sim time: 4.400000e-03	CPU time (total): 3.756000e-03s	 events (step): 126
Sim time: 4.500000e-03	CPU time (total): 3.881000e-03s	 events (step): 158
Sim time: 4.600000e-03	CPU time (total): 4.001000e-03s	 events (step): 151
Sim time: 4.700000e-03	CPU time (total): 4.121000e-03s	 events (step): 147
Sim time: 4.800000e-03	CPU time (total): 4.246000e-03s	 events (step): 148
Sim time: 4.900000e-03	CPU time (total): 4.354000e-03s	 events (step): 141
Sim time: 5.000000e-03	CPU time (total): 4.449000e-03s	 events (step): 130
Sim time: 5.100000e-03	CPU time (total): 4.562000e-03s	 events (step): 136
Sim time: 5.200000e-03	CPU time (total): 4.659000e-03s	 events (step): 120
Sim time: 5.300000e-03	CPU time (total): 4.749000e-03s	 events (step): 132
Sim time: 5.400000e-03	CPU time (total): 4.850000e-03s	 events (step): 132
Sim time: 5.500000e-03	CPU time (total): 4.979000e-03s	 events (step): 153
Sim time: 5.600000e-03	CPU time (total): 5.093000e-03s	 events (step): 146
Sim time: 5.700000e-03	CPU time (total): 5.237000e-03s	 events (step): 161
Sim time: 5.800000e-03	CPU time (total): 5.324000e-03s	 events (step): 125
Sim time: 5.900000e-03	CPU time (total): 5.412000e-03s	 events (step): 127
Sim time: 6.000000e-03	CPU time (total): 5.523000e-03s	 events (step): 150
Sim time: 6.100000e-03	CPU time (total): 5.610000e-03s	 events (step): 110
Sim time: 6.200000e-03	CPU time (total): 5.725000e-03s	 events (step): 144
Sim time: 6.300000e-03	CPU time (total): 5.793000e-03s	 events (step): 102
Sim time: 6.400000e-03	CPU time (total): 5.877000e-03s	 events (step): 117
Sim time: 6.500000e-03	CPU time (total): 5.981000e-03s	 events (step): 155
Sim time: 6.600000e-03	CPU time (total): 6.089000e-03s	 events (step): 152
Sim time: 6.700000e-03	CPU time (total): 6.174000e-03s	 events (step): 121
Sim time: 6.800000e-03	CPU time (total): 6.275000e-03s	 events (step): 139
Sim time: 6.900000e-03	CPU time (total): 6.390000e-03s	 events (step): 161
Sim time: 7.000000e-03	CPU time (total): 6.506000e-03s	 events (step): 155
Sim time: 7.100000e-03	CPU time (total): 6.651000e-03s	 events (step): 151
Sim time: 7.200000e-03	CPU time (total): 6.762000e-03s	 events (step): 151
Sim time: 7.300000e-03	CPU time (total): 6.882000e-03s	 events (step): 152
Sim time: 7.400000e-03	CPU time (total): 7.023000e-03s	 events (step): 177
Sim time: 7.500000e-03	CPU time (total): 7.750000e-03s	 events (step): 182
Sim time: 7.600000e-03	CPU time (total): 7.854000e-03s	 events (step): 142
Sim time: 7.700000e-03	CPU time (total): 7.962000e-03s	 events (step): 149
Sim time: 7.800000e-03	CPU time (total): 8.069000e-03s	 events (step): 141
Sim time: 7.900000e-03	CPU time (total): 8.160000e-03s	 events (step): 133
Sim time: 8.000000e-03	CPU time (total): 8.272000e-03s	 events (step): 163
Sim time: 8.100000e-03	CPU time (total): 8.383000e-03s	 events (step): 156
Sim time: 8.200000e-03	CPU time (total): 8.489000e-03s	 events (step): 158
Sim time: 8.300000e-03	CPU time (total): 8.609000e-03s	 events (step): 173
Sim time: 8.400000e-03	CPU time (total): 8.730000e-03s	 events (step): 163
Sim time: 8.500000e-03	CPU time (total): 8.833000e-03s	 events (step): 146
Sim time: 8.600000e-03	CPU time (total): 8.962000e-03s	 events (step): 152
Sim time: 8.700000e-03	CPU time (total): 9.060000e-03s	 events (step): 140
Sim time: 8.800000e-03	CPU time (total): 9.167000e-03s	 events (step): 157
Sim time: 8.900000e-03	CPU time (total): 9.246000e-03s	 events (step): 128
Sim time: 9.000000e-03	CPU time (total): 9.335000e-03s	 events (step): 142
Sim time: 9.100000e-03	CPU time (total): 9.434000e-03s	 events (step): 169
Sim time: 9.200000e-03	CPU time (total): 9.533000e-03s	 events (step): 166
Sim time: 9.300000e-03	CPU time (total): 9.645000e-03s	 events (step): 159
Sim time: 9.400000e-03	CPU time (total): 9.771000e-03s	 events (step): 190
Sim time: 9.500000e-03	CPU time (total): 9.892000e-03s	 events (step): 172
Sim time: 9.600000e-03	CPU time (total): 1.008700e-02s	 events (step): 176
Sim time: 9.700000e-03	CPU time (total): 1.020600e-02s	 events (step): 159
Sim time: 9.800000e-03	CPU time (total): 1.030300e-02s	 events (step): 135
Sim time: 9.900000e-03	CPU time (total): 1.041400e-02s	 events (step): 165
Sim time: 1.000000e-02	CPU time (total): 1.052300e-02s	 events (step): 163
Sim time: 1.010000e-02	CPU time (total): 1.064500e-02s	 events (step): 184
Sim time: 1.020000e-02	CPU time (total): 1.074600e-02s	 events (step): 154
Sim time: 1.030000e-02	CPU time (total): 1.086100e-02s	 events (step): 173
Sim time: 1.040000e-02	CPU time (total): 1.096400e-02s	 events (step): 139
Sim time: 1.050000e-02	CPU time (total): 1.108700e-02s	 events (step): 164
Sim time: 1.060000e-02	CPU time (total): 1.121400e-02s	 events (step): 186
Sim time: 1.070000e-02	CPU time (total): 1.134100e-02s	 events (step): 177
Sim time: 1.080000e-02	CPU time (total): 1.145300e-02s	 events (step): 157
Sim time: 1.090000e-02	CPU time (total): 1.157200e-02s	 events (step): 173
Sim time: 1.100000e-02	CPU time (total): 1.169600e-02s	 events (step): 175
Sim time: 1.110000e-02	CPU time (total): 1.181400e-02s	 events (step): 173
Sim time: 1.120000e-02	CPU time (total): 1.194700e-02s	 events (step): 192
Sim time: 1.130000e-02	CPU time (total): 1.209900e-02s	 events (step): 185
Sim time: 1.140000e-02	CPU time (total): 1.222900e-02s	 events (step): 168
Sim time: 1.150000e-02	CPU time (total): 1.236400e-02s	 events (step): 180
Sim time: 1.160000e-02	CPU time (total): 1.251600e-02s	 events (step): 199
Sim time: 1.170000e-02	CPU time (total): 1.264000e-02s	 events (step): 178
Sim time: 1.180000e-02	CPU time (total): 1.274100e-02s	 events (step): 145
Sim time: 1.190000e-02	CPU time (total): 1.283800e-02s	 events (step): 136
Sim time: 1.200000e-02	CPU time (total): 1.295200e-02s	 events (step): 161
Sim time: 1.210000e-02	CPU time (total): 1.308000e-02s	 events (step): 178
Sim time: 1.220000e-02	CPU time (total): 1.327400e-02s	 events (step): 189
Sim time: 1.230000e-02	CPU time (total): 1.343000e-02s	 events (step): 218
Sim time: 1.240000e-02	CPU time (total): 1.357100e-02s	 events (step): 199
Sim time: 1.250000e-02	CPU time (total): 1.371600e-02s	 events (step): 202
Sim time: 1.260000e-02	CPU time (total): 1.381000e-02s	 events (step): 136
Sim time: 1.270000e-02	CPU time (total): 1.394900e-02s	 events (step): 202
Sim time: 1.280000e-02	CPU time (total): 1.408900e-02s	 events (step): 187
Sim time: 1.290000e-02	CPU time (total): 1.422200e-02s	 events (step): 193
Sim time: 1.300000e-02	CPU time (total): 1.435000e-02s	 events (step): 180
Sim time: 1.310000e-02	CPU time (total): 1.447900e-02s	 events (step): 173
Sim time: 1.320000e-02	CPU time (total): 1.459000e-02s	 events (step): 156
Sim time: 1.330000e-02	CPU time (total): 1.472300e-02s	 events (step): 189
Sim time: 1.340000e-02	CPU time (total): 1.483900e-02s	 events (step): 182
Sim time: 1.350000e-02	CPU time (total): 1.496500e-02s	 events (step): 186
Sim time: 1.360000e-02	CPU time (total): 1.507800e-02s	 events (step): 168
Sim time: 1.370000e-02	CPU time (total): 1.520300e-02s	 events (step): 183
Sim time: 1.380000e-02	CPU time (total): 1.547300e-02s	 events (step): 184
Sim time: 1.390000e-02	CPU time (total): 1.558200e-02s	 events (step): 158
Sim time: 1.400000e-02	CPU time (total): 1.570400e-02s	 events (step): 171
Sim time: 1.410000e-02	CPU time (total): 1.580700e-02s	 events (step): 148
Sim time: 1.420000e-02	CPU time (total): 1.591600e-02s	 events (step): 162
Sim time: 1.430000e-02	CPU time (total): 1.599800e-02s	 events (step): 114
Sim time: 1.440000e-02	CPU time (total): 1.613800e-02s	 events (step): 199
Sim time: 1.450000e-02	CPU time (total): 1.627300e-02s	 events (step): 191
Sim time: 1.460000e-02	CPU time (total): 1.637100e-02s	 events (step): 142
Sim time: 1.470000e-02	CPU time (total): 1.647100e-02s	 events (step): 155
Sim time: 1.480000e-02	CPU time (total): 1.657500e-02s	 events (step): 158
Sim time: 1.490000e-02	CPU time (total): 1.669800e-02s	 events (step): 184
Sim time: 1.500000e-02	CPU time (total): 1.679400e-02s	 events (step): 143
Sim time: 1.510000e-02	CPU time (total): 1.691000e-02s	 events (step): 169
Sim time: 1.520000e-02	CPU time (total): 1.701100e-02s	 events (step): 146
Sim time: 1.530000e-02	CPU time (total): 1.714000e-02s	 events (step): 196
Sim time: 1.540000e-02	CPU time (total): 1.725400e-02s	 events (step): 170
Sim time: 1.550000e-02	CPU time (total): 1.737000e-02s	 events (step): 167
Sim time: 1.560000e-02	CPU time (total): 1.749000e-02s	 events (step): 180
Sim time: 1.570000e-02	CPU time (total): 1.759900e-02s	 events (step): 161
Sim time: 1.580000e-02	CPU time (total): 1.772500e-02s	 events (step): 195
Sim time: 1.590000e-02	CPU time (total): 1.783400e-02s	 events (step): 176
Sim time: 1.600000e-02	CPU time (total): 1.796400e-02s	 events (step): 201
Sim time: 1.610000e-02	CPU time (total): 1.808600e-02s	 events (step): 187
Sim time: 1.620000e-02	CPU time (total): 1.820000e-02s	 events (step): 176
Sim time: 1.630000e-02	CPU time (total): 1.833200e-02s	 events (step): 205
Sim time: 1.640000e-02	CPU time (total): 1.846300e-02s	 events (step): 204
Sim time: 1.650000e-02	CPU time (total): 1.859100e-02s	 events (step): 202
Sim time: 1.660000e-02	CPU time (total): 1.871100e-02s	 events (step): 196
Sim time: 1.670000e-02	CPU time (total): 1.884500e-02s	 events (step): 205
Sim time: 1.680000e-02	CPU time (total): 1.897400e-02s	 events (step): 195
Sim time: 1.690000e-02	CPU time (total): 1.910700e-02s	 events (step): 200
Sim time: 1.700000e-02	CPU time (total): 1.923900e-02s	 events (step): 194
Sim time: 1.710000e-02	CPU time (total): 1.937200e-02s	 events (step): 204
Sim time: 1.720000e-02	CPU time (total): 1.950000e-02s	 events (step): 195
Sim time: 1.730000e-02	CPU time (total): 1.961800e-02s	 events (step): 189
Sim time: 1.740000e-02	CPU time (total): 1.973900e-02s	 events (step): 183
Sim time: 1.750000e-02	CPU time (total): 1.985200e-02s	 events (step): 176
Sim time: 1.760000e-02	CPU time (total): 1.999300e-02s	 events (step): 215
Sim time: 1.770000e-02	CPU time (total): 2.014300e-02s	 events (step): 230
Sim time: 1.780000e-02	CPU time (total): 2.025800e-02s	 events (step): 173
Sim time: 1.790000e-02	CPU time (total): 2.038200e-02s	 events (step): 196
Sim time: 1.800000e-02	CPU time (total): 2.050800e-02s	 events (step): 183
Sim time: 1.810000e-02	CPU time (total): 2.071600e-02s	 events (step): 189
Sim time: 1.820000e-02	CPU time (total): 2.082700e-02s	 events (step): 168
Sim time: 1.830000e-02	CPU time (total): 2.093800e-02s	 events (step): 168
Sim time: 1.840000e-02	CPU time (total): 2.107300e-02s	 events (step): 194
Sim time: 1.850000e-02	CPU time (total): 2.127400e-02s	 events (step): 228
Sim time: 1.860000e-02	CPU time (total): 2.141500e-02s	 events (step): 205
Sim time: 1.870000e-02	CPU time (total): 2.152700e-02s	 events (step): 173
Sim time: 1.880000e-02	CPU time (total): 2.166700e-02s	 events (step): 222
Sim time: 1.890000e-02	CPU time (total): 2.178600e-02s	 events (step): 190
Sim time: 1.900000e-02	CPU time (total): 2.191400e-02s	 events (step): 188
Sim time: 1.910000e-02	CPU time (total): 2.203600e-02s	 events (step): 191
Sim time: 1.920000e-02	CPU time (total): 2.216000e-02s	 events (step): 195
Sim time: 1.930000e-02	CPU time (total): 2.230400e-02s	 events (step): 209
Sim time: 1.940000e-02	CPU time (total): 2.245100e-02s	 events (step): 223
Sim time: 1.950000e-02	CPU time (total): 2.260700e-02s	 events (step): 207
Sim time: 1.960000e-02	CPU time (total): 2.273800e-02s	 events (step): 200
Sim time: 1.970000e-02	CPU time (total): 2.288300e-02s	 events (step): 224
Sim time: 1.980000e-02	CPU time (total): 2.301700e-02s	 events (step): 190
Sim time: 1.990000e-02	CPU time (total): 2.313300e-02s	 events (step): 176
Sim time: 2.000000e-02	CPU time (total): 2.326400e-02s	 events (step): 204
Sim time: 2.010000e-02	CPU time (total): 2.339700e-02s	 events (step): 200
Sim time: 2.020000e-02	CPU time (total): 2.354700e-02s	 events (step): 222
Sim time: 2.030000e-02	CPU time (total): 2.367400e-02s	 events (step): 191
Sim time: 2.040000e-02	CPU time (total): 2.379100e-02s	 events (step): 180
Sim time: 2.050000e-02	CPU time (total): 2.388400e-02s	 events (step): 138
Sim time: 2.060000e-02	CPU time (total): 2.400100e-02s	 events (step): 171
Sim time: 2.070000e-02	CPU time (total): 2.412500e-02s	 events (step): 189
Sim time: 2.080000e-02	CPU time (total): 2.423000e-02s	 events (step): 160
Sim time: 2.090000e-02	CPU time (total): 2.462200e-02s	 events (step): 204
Sim time: 2.100000e-02	CPU time (total): 2.475600e-02s	 events (step): 204
Sim time: 2.110000e-02	CPU time (total): 2.489100e-02s	 events (step): 212
Sim time: 2.120000e-02	CPU time (total): 2.502200e-02s	 events (step): 192
Sim time: 2.130000e-02	CPU time (total): 2.516400e-02s	 events (step): 220
Sim time: 2.140000e-02	CPU time (total): 2.530800e-02s	 events (step): 210
Sim time: 2.150000e-02	CPU time (total): 2.543100e-02s	 events (step): 188
Sim time: 2.160000e-02	CPU time (total): 2.554100e-02s	 events (step): 169
Sim time: 2.170000e-02	CPU time (total): 2.567400e-02s	 events (step): 209
Sim time: 2.180000e-02	CPU time (total): 2.580200e-02s	 events (step): 197
Sim time: 2.190000e-02	CPU time (total): 2.593700e-02s	 events (step): 200
Sim time: 2.200000e-02	CPU time (total): 2.607600e-02s	 events (step): 200
Sim time: 2.210000e-02	CPU time (total): 2.620500e-02s	 events (step): 200
Sim time: 2.220000e-02	CPU time (total): 2.633200e-02s	 events (step): 189
Sim time: 2.230000e-02	CPU time (total): 2.648000e-02s	 events (step): 203
Sim time: 2.240000e-02	CPU time (total): 2.661700e-02s	 events (step): 210
Sim time: 2.250000e-02	CPU time (total): 2.675500e-02s	 events (step): 207
Sim time: 2.260000e-02	CPU time (total): 2.688700e-02s	 events (step): 201
Sim time: 2.270000e-02	CPU time (total): 2.702900e-02s	 events (step): 209
Sim time: 2.280000e-02	CPU time (total): 2.716700e-02s	 events (step): 203
Sim time: 2.290000e-02	CPU time (total): 2.730400e-02s	 events (step): 210
Sim time: 2.300000e-02	CPU time (total): 2.743400e-02s	 events (step): 198
Sim time: 2.310000e-02	CPU time (total): 2.754400e-02s	 events (step): 171
Sim time: 2.320000e-02	CPU time (total): 2.767000e-02s	 events (step): 193
Sim time: 2.330000e-02	CPU time (total): 2.780000e-02s	 events (step): 198
Sim time: 2.340000e-02	CPU time (total): 2.794500e-02s	 events (step): 217
Sim time: 2.350000e-02	CPU time (total): 2.809500e-02s	 events (step): 227
Sim time: 2.360000e-02	CPU time (total): 2.824000e-02s	 events (step): 217
Sim time: 2.370000e-02	CPU time (total): 2.837400e-02s	 events (step): 208
Sim time: 2.380000e-02	CPU time (total): 2.850900e-02s	 events (step): 206
Sim time: 2.390000e-02	CPU time (total): 2.864700e-02s	 events (step): 216
Sim time: 2.400000e-02	CPU time (total): 2.878900e-02s	 events (step): 218
Sim time: 2.410000e-02	CPU time (total): 2.892600e-02s	 events (step): 213
Sim time: 2.420000e-02	CPU time (total): 2.907000e-02s	 events (step): 221
Sim time: 2.430000e-02	CPU time (total): 2.921000e-02s	 events (step): 216
Sim time: 2.440000e-02	CPU time (total): 2.936200e-02s	 events (step): 230
Sim time: 2.450000e-02	CPU time (total): 2.949000e-02s	 events (step): 188
Sim time: 2.460000e-02	CPU time (total): 2.962200e-02s	 events (step): 207
Sim time: 2.470000e-02	CPU time (total): 2.974100e-02s	 events (step): 181
Sim time: 2.480000e-02	CPU time (total): 2.986700e-02s	 events (step): 193
Sim time: 2.490000e-02	CPU time (total): 3.000400e-02s	 events (step): 209
Sim time: 2.500000e-02	CPU time (total): 3.012900e-02s	 events (step): 187
Sim time: 2.510000e-02	CPU time (total): 3.025100e-02s	 events (step): 192
Sim time: 2.520000e-02	CPU time (total): 3.037500e-02s	 events (step): 192
Sim time: 2.530000e-02	CPU time (total): 3.048500e-02s	 events (step): 177
Sim time: 2.540000e-02	CPU time (total): 3.060100e-02s	 events (step): 179
Sim time: 2.550000e-02	CPU time (total): 3.074700e-02s	 events (step): 222
Sim time: 2.560000e-02	CPU time (total): 3.087600e-02s	 events (step): 201
Sim time: 2.570000e-02	CPU time (total): 3.102900e-02s	 events (step): 211
Sim time: 2.580000e-02	CPU time (total): 3.116800e-02s	 events (step): 219
Sim time: 2.590000e-02	CPU time (total): 3.129500e-02s	 events (step): 194
Sim time: 2.600000e-02	CPU time (total): 3.142200e-02s	 events (step): 198
Sim time: 2.610000e-02	CPU time (total): 3.154200e-02s	 events (step): 180
Sim time: 2.620000e-02	CPU time (total): 3.166900e-02s	 events (step): 189
Sim time: 2.630000e-02	CPU time (total): 3.179000e-02s	 events (step): 188
Sim time: 2.640000e-02	CPU time (total): 3.190600e-02s	 events (step): 178
Sim time: 2.650000e-02	CPU time (total): 3.202500e-02s	 events (step): 188
Sim time: 2.660000e-02	CPU time (total): 3.215400e-02s	 events (step): 189
Sim time: 2.670000e-02	CPU time (total): 3.228500e-02s	 events (step): 204
Sim time: 2.680000e-02	CPU time (total): 3.240400e-02s	 events (step): 181
Sim time: 2.690000e-02	CPU time (total): 3.253000e-02s	 events (step): 185
Sim time: 2.700000e-02	CPU time (total): 3.263400e-02s	 events (step): 159
Sim time: 2.710000e-02	CPU time (total): 3.274100e-02s	 events (step): 161
Sim time: 2.720000e-02	CPU time (total): 3.285300e-02s	 events (step): 173
Sim time: 2.730000e-02	CPU time (total): 3.299400e-02s	 events (step): 215
Sim time: 2.740000e-02	CPU time (total): 3.312800e-02s	 events (step): 202
Sim time: 2.750000e-02	CPU time (total): 3.326900e-02s	 events (step): 202
Sim time: 2.760000e-02	CPU time (total): 3.359000e-02s	 events (step): 184
Sim time: 2.770000e-02	CPU time (total): 3.371800e-02s	 events (step): 195
Sim time: 2.780000e-02	CPU time (total): 3.384200e-02s	 events (step): 187
Sim time: 2.790000e-02	CPU time (total): 3.394800e-02s	 events (step): 165
Sim time: 2.800000e-02	CPU time (total): 3.406400e-02s	 events (step): 179
Sim time: 2.810000e-02	CPU time (total): 3.419600e-02s	 events (step): 199
Sim time: 2.820000e-02	CPU time (total): 3.433200e-02s	 events (step): 213
Sim time: 2.830000e-02	CPU time (total): 3.444700e-02s	 events (step): 174
Sim time: 2.840000e-02	CPU time (total): 3.456500e-02s	 events (step): 182
Sim time: 2.850000e-02	CPU time (total): 3.465500e-02s	 events (step): 141
Sim time: 2.860000e-02	CPU time (total): 3.475600e-02s	 events (step): 155
Sim time: 2.870000e-02	CPU time (total): 3.484600e-02s	 events (step): 136
Sim time: 2.880000e-02	CPU time (total): 3.499400e-02s	 events (step): 191
Sim time: 2.890000e-02	CPU time (total): 3.509700e-02s	 events (step): 159
Sim time: 2.900000e-02	CPU time (total): 3.520600e-02s	 events (step): 166
Sim time: 2.910000e-02	CPU time (total): 3.530000e-02s	 events (step): 145
Sim time: 2.920000e-02	CPU time (total): 3.540600e-02s	 events (step): 160
Sim time: 2.930000e-02	CPU time (total): 3.551200e-02s	 events (step): 171
Sim time: 2.940000e-02	CPU time (total): 3.563700e-02s	 events (step): 176
Sim time: 2.950000e-02	CPU time (total): 3.574700e-02s	 events (step): 172
Sim time: 2.960000e-02	CPU time (total): 3.585000e-02s	 events (step): 161
Sim time: 2.970000e-02	CPU time (total): 3.596200e-02s	 events (step): 158
Sim time: 2.980000e-02	CPU time (total): 3.608800e-02s	 events (step): 124
Sim time: 2.990000e-02	CPU time (total): 3.620000e-02s	 events (step): 163
Sim time: 3.000000e-02	CPU time (total): 3.629300e-02s	 events (step): 139
Sim time: 3.010000e-02	CPU time (total): 3.640900e-02s	 events (step): 125
Sim time: 3.020000e-02	CPU time (total): 3.653200e-02s	 events (step): 122
Sim time: 3.030000e-02	CPU time (total): 3.660200e-02s	 events (step): 100
Sim time: 3.040000e-02	CPU time (total): 3.667800e-02s	 events (step): 117
Sim time: 3.050000e-02	CPU time (total): 3.677700e-02s	 events (step): 91
Sim time: 3.060000e-02	CPU time (total): 3.683000e-02s	 events (step): 73
Sim time: 3.070000e-02	CPU time (total): 3.695100e-02s	 events (step): 91
Sim time: 3.080000e-02	CPU time (total): 3.700800e-02s	 events (step): 71
Sim time: 3.090000e-02	CPU time (total): 3.704100e-02s	 events (step): 44
Sim time: 3.100000e-02	CPU time (total): 3.717500e-02s	 events (step): 75
Sim time: 3.110000e-02	CPU time (total): 3.721500e-02s	 events (step): 59
Sim time: 3.120000e-02	CPU time (total): 3.725800e-02s	 events (step): 61
Sim time: 3.130000e-02	CPU time (total): 3.743700e-02s	 events (step): 73
Sim time: 3.140000e-02	CPU time (total): 3.747800e-02s	 events (step): 59
Sim time: 3.150000e-02	CPU time (total): 3.753100e-02s	 events (step): 77
Sim time: 3.160000e-02	CPU time (total): 3.756500e-02s	 events (step): 40
Sim time: 3.170000e-02	CPU time (total): 3.761000e-02s	 events (step): 73
