BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 914
[simulation PID is: 45159]
starting NFsim v1.12.1...

Seeding random number generator with: 914
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 12
Sim time: 4.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 15
Sim time: 7.000000e-04	CPU time (total): 1.260000e-04s	 events (step): 33
Sim time: 8.000000e-04	CPU time (total): 1.580000e-04s	 events (step): 25
Sim time: 9.000000e-04	CPU time (total): 1.740000e-04s	 events (step): 19
Sim time: 1.000000e-03	CPU time (total): 2.150000e-04s	 events (step): 37
Sim time: 1.100000e-03	CPU time (total): 2.450000e-04s	 events (step): 41
Sim time: 1.200000e-03	CPU time (total): 3.310000e-04s	 events (step): 53
Sim time: 1.300000e-03	CPU time (total): 3.910000e-04s	 events (step): 34
Sim time: 1.400000e-03	CPU time (total): 4.530000e-04s	 events (step): 60
Sim time: 1.500000e-03	CPU time (total): 5.880000e-04s	 events (step): 68
Sim time: 1.600000e-03	CPU time (total): 6.430000e-04s	 events (step): 72
Sim time: 1.700000e-03	CPU time (total): 7.730000e-04s	 events (step): 92
Sim time: 1.800000e-03	CPU time (total): 8.380000e-04s	 events (step): 76
Sim time: 1.900000e-03	CPU time (total): 8.950000e-04s	 events (step): 68
Sim time: 2.000000e-03	CPU time (total): 9.410000e-04s	 events (step): 60
Sim time: 2.100000e-03	CPU time (total): 9.990000e-04s	 events (step): 80
Sim time: 2.200000e-03	CPU time (total): 1.221000e-03s	 events (step): 90
Sim time: 2.300000e-03	CPU time (total): 1.286000e-03s	 events (step): 91
Sim time: 2.400000e-03	CPU time (total): 1.346000e-03s	 events (step): 79
Sim time: 2.500000e-03	CPU time (total): 1.402000e-03s	 events (step): 81
Sim time: 2.600000e-03	CPU time (total): 1.461000e-03s	 events (step): 83
Sim time: 2.700000e-03	CPU time (total): 1.653000e-03s	 events (step): 90
Sim time: 2.800000e-03	CPU time (total): 1.719000e-03s	 events (step): 95
Sim time: 2.900000e-03	CPU time (total): 1.781000e-03s	 events (step): 81
Sim time: 3.000000e-03	CPU time (total): 1.839000e-03s	 events (step): 79
Sim time: 3.100000e-03	CPU time (total): 1.894000e-03s	 events (step): 85
Sim time: 3.200000e-03	CPU time (total): 1.959000e-03s	 events (step): 84
Sim time: 3.300000e-03	CPU time (total): 2.013000e-03s	 events (step): 79
Sim time: 3.400000e-03	CPU time (total): 2.076000e-03s	 events (step): 98
Sim time: 3.500000e-03	CPU time (total): 2.134000e-03s	 events (step): 76
Sim time: 3.600000e-03	CPU time (total): 2.211000e-03s	 events (step): 108
Sim time: 3.700000e-03	CPU time (total): 2.275000e-03s	 events (step): 97
Sim time: 3.800000e-03	CPU time (total): 2.339000e-03s	 events (step): 96
Sim time: 3.900000e-03	CPU time (total): 2.390000e-03s	 events (step): 77
Sim time: 4.000000e-03	CPU time (total): 2.781000e-03s	 events (step): 116
Sim time: 4.100000e-03	CPU time (total): 2.873000e-03s	 events (step): 118
Sim time: 4.200000e-03	CPU time (total): 2.962000e-03s	 events (step): 131
Sim time: 4.300000e-03	CPU time (total): 3.046000e-03s	 events (step): 121
Sim time: 4.400000e-03	CPU time (total): 3.130000e-03s	 events (step): 117
Sim time: 4.500000e-03	CPU time (total): 3.211000e-03s	 events (step): 109
Sim time: 4.600000e-03	CPU time (total): 3.283000e-03s	 events (step): 104
Sim time: 4.700000e-03	CPU time (total): 3.362000e-03s	 events (step): 111
Sim time: 4.800000e-03	CPU time (total): 3.694000e-03s	 events (step): 121
Sim time: 4.900000e-03	CPU time (total): 3.772000e-03s	 events (step): 122
Sim time: 5.000000e-03	CPU time (total): 3.848000e-03s	 events (step): 119
Sim time: 5.100000e-03	CPU time (total): 3.944000e-03s	 events (step): 124
Sim time: 5.200000e-03	CPU time (total): 4.024000e-03s	 events (step): 112
Sim time: 5.300000e-03	CPU time (total): 4.096000e-03s	 events (step): 106
Sim time: 5.400000e-03	CPU time (total): 4.168000e-03s	 events (step): 116
Sim time: 5.500000e-03	CPU time (total): 4.258000e-03s	 events (step): 137
Sim time: 5.600000e-03	CPU time (total): 4.339000e-03s	 events (step): 125
Sim time: 5.700000e-03	CPU time (total): 4.404000e-03s	 events (step): 106
Sim time: 5.800000e-03	CPU time (total): 4.478000e-03s	 events (step): 114
Sim time: 5.900000e-03	CPU time (total): 4.543000e-03s	 events (step): 107
Sim time: 6.000000e-03	CPU time (total): 4.603000e-03s	 events (step): 105
Sim time: 6.100000e-03	CPU time (total): 4.694000e-03s	 events (step): 121
Sim time: 6.200000e-03	CPU time (total): 4.788000e-03s	 events (step): 139
Sim time: 6.300000e-03	CPU time (total): 4.888000e-03s	 events (step): 122
Sim time: 6.400000e-03	CPU time (total): 4.966000e-03s	 events (step): 129
Sim time: 6.500000e-03	CPU time (total): 5.038000e-03s	 events (step): 116
Sim time: 6.600000e-03	CPU time (total): 5.113000e-03s	 events (step): 117
Sim time: 6.700000e-03	CPU time (total): 5.232000e-03s	 events (step): 136
Sim time: 6.800000e-03	CPU time (total): 5.319000e-03s	 events (step): 123
Sim time: 6.900000e-03	CPU time (total): 5.402000e-03s	 events (step): 130
Sim time: 7.000000e-03	CPU time (total): 5.493000e-03s	 events (step): 138
Sim time: 7.100000e-03	CPU time (total): 5.589000e-03s	 events (step): 148
Sim time: 7.200000e-03	CPU time (total): 5.672000e-03s	 events (step): 134
Sim time: 7.300000e-03	CPU time (total): 5.760000e-03s	 events (step): 146
Sim time: 7.400000e-03	CPU time (total): 5.857000e-03s	 events (step): 148
Sim time: 7.500000e-03	CPU time (total): 5.953000e-03s	 events (step): 149
Sim time: 7.600000e-03	CPU time (total): 6.042000e-03s	 events (step): 151
Sim time: 7.700000e-03	CPU time (total): 6.130000e-03s	 events (step): 142
Sim time: 7.800000e-03	CPU time (total): 6.221000e-03s	 events (step): 153
Sim time: 7.900000e-03	CPU time (total): 6.316000e-03s	 events (step): 156
Sim time: 8.000000e-03	CPU time (total): 6.411000e-03s	 events (step): 154
Sim time: 8.100000e-03	CPU time (total): 6.487000e-03s	 events (step): 136
