BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 654 -cb
[simulation PID is: 44099]
starting NFsim v1.12.1...

Seeding random number generator with: 654
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 10
Sim time: 3.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 13
Sim time: 7.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.410000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.550000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.760000e-04s	 events (step): 19
Sim time: 1.100000e-03	CPU time (total): 2.110000e-04s	 events (step): 25
Sim time: 1.200000e-03	CPU time (total): 2.480000e-04s	 events (step): 31
Sim time: 1.300000e-03	CPU time (total): 3.210000e-04s	 events (step): 41
Sim time: 1.400000e-03	CPU time (total): 3.590000e-04s	 events (step): 42
Sim time: 1.500000e-03	CPU time (total): 4.220000e-04s	 events (step): 34
Sim time: 1.600000e-03	CPU time (total): 4.710000e-04s	 events (step): 59
Sim time: 1.700000e-03	CPU time (total): 5.160000e-04s	 events (step): 54
Sim time: 1.800000e-03	CPU time (total): 6.400000e-04s	 events (step): 55
Sim time: 1.900000e-03	CPU time (total): 6.820000e-04s	 events (step): 48
Sim time: 2.000000e-03	CPU time (total): 7.860000e-04s	 events (step): 50
Sim time: 2.100000e-03	CPU time (total): 8.430000e-04s	 events (step): 69
Sim time: 2.200000e-03	CPU time (total): 9.120000e-04s	 events (step): 77
Sim time: 2.300000e-03	CPU time (total): 9.610000e-04s	 events (step): 60
Sim time: 2.400000e-03	CPU time (total): 1.019000e-03s	 events (step): 75
Sim time: 2.500000e-03	CPU time (total): 1.223000e-03s	 events (step): 62
Sim time: 2.600000e-03	CPU time (total): 1.278000e-03s	 events (step): 71
Sim time: 2.700000e-03	CPU time (total): 1.316000e-03s	 events (step): 49
Sim time: 2.800000e-03	CPU time (total): 1.371000e-03s	 events (step): 75
Sim time: 2.900000e-03	CPU time (total): 1.436000e-03s	 events (step): 89
Sim time: 3.000000e-03	CPU time (total): 1.651000e-03s	 events (step): 108
Sim time: 3.100000e-03	CPU time (total): 1.722000e-03s	 events (step): 91
Sim time: 3.200000e-03	CPU time (total): 1.798000e-03s	 events (step): 95
Sim time: 3.300000e-03	CPU time (total): 1.867000e-03s	 events (step): 88
Sim time: 3.400000e-03	CPU time (total): 1.934000e-03s	 events (step): 91
Sim time: 3.500000e-03	CPU time (total): 2.018000e-03s	 events (step): 100
Sim time: 3.600000e-03	CPU time (total): 2.116000e-03s	 events (step): 111
Sim time: 3.700000e-03	CPU time (total): 2.196000e-03s	 events (step): 106
Sim time: 3.800000e-03	CPU time (total): 2.586000e-03s	 events (step): 107
Sim time: 3.900000e-03	CPU time (total): 2.698000e-03s	 events (step): 140
Sim time: 4.000000e-03	CPU time (total): 2.793000e-03s	 events (step): 137
Sim time: 4.100000e-03	CPU time (total): 2.884000e-03s	 events (step): 118
Sim time: 4.200000e-03	CPU time (total): 2.969000e-03s	 events (step): 116
Sim time: 4.300000e-03	CPU time (total): 3.325000e-03s	 events (step): 137
Sim time: 4.400000e-03	CPU time (total): 3.417000e-03s	 events (step): 129
Sim time: 4.500000e-03	CPU time (total): 3.515000e-03s	 events (step): 134
Sim time: 4.600000e-03	CPU time (total): 3.595000e-03s	 events (step): 112
Sim time: 4.700000e-03	CPU time (total): 3.671000e-03s	 events (step): 106
Sim time: 4.800000e-03	CPU time (total): 3.747000e-03s	 events (step): 115
Sim time: 4.900000e-03	CPU time (total): 3.841000e-03s	 events (step): 137
Sim time: 5.000000e-03	CPU time (total): 3.939000e-03s	 events (step): 135
Sim time: 5.100000e-03	CPU time (total): 4.034000e-03s	 events (step): 135
Sim time: 5.200000e-03	CPU time (total): 4.123000e-03s	 events (step): 132
Sim time: 5.300000e-03	CPU time (total): 4.215000e-03s	 events (step): 131
Sim time: 5.400000e-03	CPU time (total): 4.295000e-03s	 events (step): 121
Sim time: 5.500000e-03	CPU time (total): 4.373000e-03s	 events (step): 124
Sim time: 5.600000e-03	CPU time (total): 4.480000e-03s	 events (step): 127
Sim time: 5.700000e-03	CPU time (total): 4.547000e-03s	 events (step): 96
Sim time: 5.800000e-03	CPU time (total): 4.650000e-03s	 events (step): 141
Sim time: 5.900000e-03	CPU time (total): 4.725000e-03s	 events (step): 121
Sim time: 6.000000e-03	CPU time (total): 4.801000e-03s	 events (step): 118
Sim time: 6.100000e-03	CPU time (total): 4.875000e-03s	 events (step): 111
Sim time: 6.200000e-03	CPU time (total): 4.941000e-03s	 events (step): 99
Sim time: 6.300000e-03	CPU time (total): 5.012000e-03s	 events (step): 113
Sim time: 6.400000e-03	CPU time (total): 5.092000e-03s	 events (step): 112
Sim time: 6.500000e-03	CPU time (total): 5.198000e-03s	 events (step): 138
Sim time: 6.600000e-03	CPU time (total): 5.311000e-03s	 events (step): 138
Sim time: 6.700000e-03	CPU time (total): 5.425000e-03s	 events (step): 165
Sim time: 6.800000e-03	CPU time (total): 5.532000e-03s	 events (step): 159
Sim time: 6.900000e-03	CPU time (total): 5.643000e-03s	 events (step): 165
Sim time: 7.000000e-03	CPU time (total): 5.745000e-03s	 events (step): 148
Sim time: 7.100000e-03	CPU time (total): 5.857000e-03s	 events (step): 179
Sim time: 7.200000e-03	CPU time (total): 6.009000e-03s	 events (step): 172
Sim time: 7.300000e-03	CPU time (total): 6.123000e-03s	 events (step): 167
Sim time: 7.400000e-03	CPU time (total): 6.218000e-03s	 events (step): 151
Sim time: 7.500000e-03	CPU time (total): 6.308000e-03s	 events (step): 153
Sim time: 7.600000e-03	CPU time (total): 6.395000e-03s	 events (step): 137
Sim time: 7.700000e-03	CPU time (total): 6.485000e-03s	 events (step): 151
Sim time: 7.800000e-03	CPU time (total): 6.576000e-03s	 events (step): 147
Sim time: 7.900000e-03	CPU time (total): 6.691000e-03s	 events (step): 166
Sim time: 8.000000e-03	CPU time (total): 6.780000e-03s	 events (step): 141
Sim time: 8.100000e-03	CPU time (total): 6.881000e-03s	 events (step): 160
Sim time: 8.200000e-03	CPU time (total): 6.972000e-03s	 events (step): 144
Sim time: 8.300000e-03	CPU time (total): 7.072000e-03s	 events (step): 158
Sim time: 8.400000e-03	CPU time (total): 7.195000e-03s	 events (step): 153
Sim time: 8.500000e-03	CPU time (total): 7.317000e-03s	 events (step): 197
Sim time: 8.600000e-03	CPU time (total): 7.422000e-03s	 events (step): 174
Sim time: 8.700000e-03	CPU time (total): 7.525000e-03s	 events (step): 162
Sim time: 8.800000e-03	CPU time (total): 7.612000e-03s	 events (step): 143
Sim time: 8.900000e-03	CPU time (total): 7.708000e-03s	 events (step): 157
