BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 1009 -cb -ss ./test.species
[simulation PID is: 45531]
starting NFsim v1.12.1...

Seeding random number generator with: 1009
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.270000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.460000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.920000e-04s	 events (step): 41
Sim time: 1.100000e-03	CPU time (total): 2.110000e-04s	 events (step): 19
Sim time: 1.200000e-03	CPU time (total): 2.530000e-04s	 events (step): 39
Sim time: 1.300000e-03	CPU time (total): 2.770000e-04s	 events (step): 26
Sim time: 1.400000e-03	CPU time (total): 3.400000e-04s	 events (step): 30
Sim time: 1.500000e-03	CPU time (total): 3.660000e-04s	 events (step): 28
Sim time: 1.600000e-03	CPU time (total): 4.300000e-04s	 events (step): 35
Sim time: 1.700000e-03	CPU time (total): 4.740000e-04s	 events (step): 48
Sim time: 1.800000e-03	CPU time (total): 5.290000e-04s	 events (step): 53
Sim time: 1.900000e-03	CPU time (total): 6.810000e-04s	 events (step): 78
Sim time: 2.000000e-03	CPU time (total): 7.300000e-04s	 events (step): 52
Sim time: 2.100000e-03	CPU time (total): 8.410000e-04s	 events (step): 55
Sim time: 2.200000e-03	CPU time (total): 8.960000e-04s	 events (step): 73
Sim time: 2.300000e-03	CPU time (total): 9.460000e-04s	 events (step): 59
Sim time: 2.400000e-03	CPU time (total): 9.910000e-04s	 events (step): 53
Sim time: 2.500000e-03	CPU time (total): 1.041000e-03s	 events (step): 70
Sim time: 2.600000e-03	CPU time (total): 1.249000e-03s	 events (step): 62
Sim time: 2.700000e-03	CPU time (total): 1.306000e-03s	 events (step): 70
Sim time: 2.800000e-03	CPU time (total): 1.372000e-03s	 events (step): 89
Sim time: 2.900000e-03	CPU time (total): 1.440000e-03s	 events (step): 73
Sim time: 3.000000e-03	CPU time (total): 1.500000e-03s	 events (step): 85
Sim time: 3.100000e-03	CPU time (total): 1.694000e-03s	 events (step): 77
Sim time: 3.200000e-03	CPU time (total): 1.750000e-03s	 events (step): 72
Sim time: 3.300000e-03	CPU time (total): 1.830000e-03s	 events (step): 96
Sim time: 3.400000e-03	CPU time (total): 1.922000e-03s	 events (step): 108
Sim time: 3.500000e-03	CPU time (total): 2.002000e-03s	 events (step): 104
Sim time: 3.600000e-03	CPU time (total): 2.077000e-03s	 events (step): 101
Sim time: 3.700000e-03	CPU time (total): 2.172000e-03s	 events (step): 123
Sim time: 3.800000e-03	CPU time (total): 2.249000e-03s	 events (step): 107
Sim time: 3.900000e-03	CPU time (total): 2.664000e-03s	 events (step): 130
Sim time: 4.000000e-03	CPU time (total): 2.758000e-03s	 events (step): 135
Sim time: 4.100000e-03	CPU time (total): 2.860000e-03s	 events (step): 122
Sim time: 4.200000e-03	CPU time (total): 2.945000e-03s	 events (step): 121
Sim time: 4.300000e-03	CPU time (total): 3.035000e-03s	 events (step): 120
Sim time: 4.400000e-03	CPU time (total): 3.120000e-03s	 events (step): 123
Sim time: 4.500000e-03	CPU time (total): 3.470000e-03s	 events (step): 135
Sim time: 4.600000e-03	CPU time (total): 3.556000e-03s	 events (step): 118
