BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 690
[simulation PID is: 44255]
starting NFsim v1.12.1...

Seeding random number generator with: 690
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 27
Sim time: 5.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 23
Sim time: 6.000000e-04	CPU time (total): 1.410000e-04s	 events (step): 28
Sim time: 7.000000e-04	CPU time (total): 1.660000e-04s	 events (step): 19
Sim time: 8.000000e-04	CPU time (total): 1.800000e-04s	 events (step): 15
Sim time: 9.000000e-04	CPU time (total): 2.020000e-04s	 events (step): 25
Sim time: 1.000000e-03	CPU time (total): 2.240000e-04s	 events (step): 28
Sim time: 1.100000e-03	CPU time (total): 2.970000e-04s	 events (step): 47
Sim time: 1.200000e-03	CPU time (total): 3.620000e-04s	 events (step): 43
Sim time: 1.300000e-03	CPU time (total): 3.920000e-04s	 events (step): 34
Sim time: 1.400000e-03	CPU time (total): 4.290000e-04s	 events (step): 47
Sim time: 1.500000e-03	CPU time (total): 4.580000e-04s	 events (step): 37
Sim time: 1.600000e-03	CPU time (total): 5.820000e-04s	 events (step): 59
Sim time: 1.700000e-03	CPU time (total): 6.600000e-04s	 events (step): 80
Sim time: 1.800000e-03	CPU time (total): 7.680000e-04s	 events (step): 65
Sim time: 1.900000e-03	CPU time (total): 8.410000e-04s	 events (step): 94
Sim time: 2.000000e-03	CPU time (total): 9.020000e-04s	 events (step): 80
Sim time: 2.100000e-03	CPU time (total): 9.550000e-04s	 events (step): 75
Sim time: 2.200000e-03	CPU time (total): 1.197000e-03s	 events (step): 94
Sim time: 2.300000e-03	CPU time (total): 1.263000e-03s	 events (step): 85
Sim time: 2.400000e-03	CPU time (total): 1.318000e-03s	 events (step): 74
Sim time: 2.500000e-03	CPU time (total): 1.492000e-03s	 events (step): 68
Sim time: 2.600000e-03	CPU time (total): 1.530000e-03s	 events (step): 48
Sim time: 2.700000e-03	CPU time (total): 1.580000e-03s	 events (step): 66
Sim time: 2.800000e-03	CPU time (total): 1.632000e-03s	 events (step): 75
Sim time: 2.900000e-03	CPU time (total): 1.683000e-03s	 events (step): 82
Sim time: 3.000000e-03	CPU time (total): 1.742000e-03s	 events (step): 81
