BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 489 -cb -ss ./test.species
[simulation PID is: 43439]
starting NFsim v1.12.1...

Seeding random number generator with: 489
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 11
Sim time: 4.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 14
Sim time: 7.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.350000e-04s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 1.450000e-04s	 events (step): 4
Sim time: 1.000000e-03	CPU time (total): 1.580000e-04s	 events (step): 8
Sim time: 1.100000e-03	CPU time (total): 1.760000e-04s	 events (step): 16
Sim time: 1.200000e-03	CPU time (total): 2.350000e-04s	 events (step): 45
Sim time: 1.300000e-03	CPU time (total): 2.590000e-04s	 events (step): 27
Sim time: 1.400000e-03	CPU time (total): 3.300000e-04s	 events (step): 38
Sim time: 1.500000e-03	CPU time (total): 3.580000e-04s	 events (step): 29
Sim time: 1.600000e-03	CPU time (total): 3.830000e-04s	 events (step): 24
Sim time: 1.700000e-03	CPU time (total): 4.390000e-04s	 events (step): 27
Sim time: 1.800000e-03	CPU time (total): 4.640000e-04s	 events (step): 28
Sim time: 1.900000e-03	CPU time (total): 5.060000e-04s	 events (step): 49
Sim time: 2.000000e-03	CPU time (total): 5.430000e-04s	 events (step): 38
Sim time: 2.100000e-03	CPU time (total): 5.840000e-04s	 events (step): 51
Sim time: 2.200000e-03	CPU time (total): 6.990000e-04s	 events (step): 40
Sim time: 2.300000e-03	CPU time (total): 7.330000e-04s	 events (step): 34
Sim time: 2.400000e-03	CPU time (total): 7.660000e-04s	 events (step): 41
Sim time: 2.500000e-03	CPU time (total): 8.820000e-04s	 events (step): 66
Sim time: 2.600000e-03	CPU time (total): 9.300000e-04s	 events (step): 53
Sim time: 2.700000e-03	CPU time (total): 9.840000e-04s	 events (step): 60
Sim time: 2.800000e-03	CPU time (total): 1.026000e-03s	 events (step): 57
Sim time: 2.900000e-03	CPU time (total): 1.088000e-03s	 events (step): 72
Sim time: 3.000000e-03	CPU time (total): 1.145000e-03s	 events (step): 74
Sim time: 3.100000e-03	CPU time (total): 1.204000e-03s	 events (step): 73
Sim time: 3.200000e-03	CPU time (total): 1.418000e-03s	 events (step): 62
Sim time: 3.300000e-03	CPU time (total): 1.469000e-03s	 events (step): 61
Sim time: 3.400000e-03	CPU time (total): 1.522000e-03s	 events (step): 69
Sim time: 3.500000e-03	CPU time (total): 1.588000e-03s	 events (step): 71
Sim time: 3.600000e-03	CPU time (total): 1.772000e-03s	 events (step): 62
Sim time: 3.700000e-03	CPU time (total): 1.823000e-03s	 events (step): 68
Sim time: 3.800000e-03	CPU time (total): 1.876000e-03s	 events (step): 67
Sim time: 3.900000e-03	CPU time (total): 1.927000e-03s	 events (step): 66
Sim time: 4.000000e-03	CPU time (total): 1.968000e-03s	 events (step): 55
Sim time: 4.100000e-03	CPU time (total): 2.025000e-03s	 events (step): 79
Sim time: 4.200000e-03	CPU time (total): 2.080000e-03s	 events (step): 69
Sim time: 4.300000e-03	CPU time (total): 2.160000e-03s	 events (step): 110
Sim time: 4.400000e-03	CPU time (total): 2.233000e-03s	 events (step): 102
Sim time: 4.500000e-03	CPU time (total): 2.307000e-03s	 events (step): 94
Sim time: 4.600000e-03	CPU time (total): 2.376000e-03s	 events (step): 88
Sim time: 4.700000e-03	CPU time (total): 2.445000e-03s	 events (step): 92
Sim time: 4.800000e-03	CPU time (total): 2.521000e-03s	 events (step): 103
Sim time: 4.900000e-03	CPU time (total): 2.593000e-03s	 events (step): 107
Sim time: 5.000000e-03	CPU time (total): 2.661000e-03s	 events (step): 91
Sim time: 5.100000e-03	CPU time (total): 2.738000e-03s	 events (step): 108
Sim time: 5.200000e-03	CPU time (total): 3.134000e-03s	 events (step): 99
Sim time: 5.300000e-03	CPU time (total): 3.222000e-03s	 events (step): 120
Sim time: 5.400000e-03	CPU time (total): 3.305000e-03s	 events (step): 107
Sim time: 5.500000e-03	CPU time (total): 3.376000e-03s	 events (step): 108
Sim time: 5.600000e-03	CPU time (total): 3.435000e-03s	 events (step): 83
Sim time: 5.700000e-03	CPU time (total): 3.513000e-03s	 events (step): 112
Sim time: 5.800000e-03	CPU time (total): 3.588000e-03s	 events (step): 110
Sim time: 5.900000e-03	CPU time (total): 3.674000e-03s	 events (step): 122
Sim time: 6.000000e-03	CPU time (total): 3.753000e-03s	 events (step): 111
Sim time: 6.100000e-03	CPU time (total): 3.847000e-03s	 events (step): 98
Sim time: 6.200000e-03	CPU time (total): 4.198000e-03s	 events (step): 115
Sim time: 6.300000e-03	CPU time (total): 4.271000e-03s	 events (step): 109
Sim time: 6.400000e-03	CPU time (total): 4.350000e-03s	 events (step): 114
Sim time: 6.500000e-03	CPU time (total): 4.450000e-03s	 events (step): 136
Sim time: 6.600000e-03	CPU time (total): 4.551000e-03s	 events (step): 125
Sim time: 6.700000e-03	CPU time (total): 4.650000e-03s	 events (step): 143
Sim time: 6.800000e-03	CPU time (total): 4.744000e-03s	 events (step): 141
Sim time: 6.900000e-03	CPU time (total): 4.857000e-03s	 events (step): 143
Sim time: 7.000000e-03	CPU time (total): 4.964000e-03s	 events (step): 148
Sim time: 7.100000e-03	CPU time (total): 5.060000e-03s	 events (step): 145
Sim time: 7.200000e-03	CPU time (total): 5.173000e-03s	 events (step): 157
Sim time: 7.300000e-03	CPU time (total): 5.285000e-03s	 events (step): 159
Sim time: 7.400000e-03	CPU time (total): 5.405000e-03s	 events (step): 148
Sim time: 7.500000e-03	CPU time (total): 5.505000e-03s	 events (step): 145
Sim time: 7.600000e-03	CPU time (total): 5.604000e-03s	 events (step): 140
Sim time: 7.700000e-03	CPU time (total): 5.717000e-03s	 events (step): 173
Sim time: 7.800000e-03	CPU time (total): 5.829000e-03s	 events (step): 169
Sim time: 7.900000e-03	CPU time (total): 5.937000e-03s	 events (step): 149
Sim time: 8.000000e-03	CPU time (total): 6.052000e-03s	 events (step): 151
Sim time: 8.100000e-03	CPU time (total): 6.184000e-03s	 events (step): 150
Sim time: 8.200000e-03	CPU time (total): 6.264000e-03s	 events (step): 125
Sim time: 8.300000e-03	CPU time (total): 6.356000e-03s	 events (step): 131
Sim time: 8.400000e-03	CPU time (total): 6.472000e-03s	 events (step): 171
Sim time: 8.500000e-03	CPU time (total): 6.552000e-03s	 events (step): 119
Sim time: 8.600000e-03	CPU time (total): 6.631000e-03s	 events (step): 133
Sim time: 8.700000e-03	CPU time (total): 6.723000e-03s	 events (step): 152
Sim time: 8.800000e-03	CPU time (total): 6.832000e-03s	 events (step): 169
Sim time: 8.900000e-03	CPU time (total): 6.918000e-03s	 events (step): 140
Sim time: 9.000000e-03	CPU time (total): 6.999000e-03s	 events (step): 129
