BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 800 -ss ./test.species
[simulation PID is: 44691]
starting NFsim v1.12.1...

Seeding random number generator with: 800
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 3
Sim time: 8.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 4
Sim time: 9.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.070000e-04s	 events (step): 5
Sim time: 1.100000e-03	CPU time (total): 1.350000e-04s	 events (step): 15
Sim time: 1.200000e-03	CPU time (total): 1.570000e-04s	 events (step): 11
Sim time: 1.300000e-03	CPU time (total): 1.750000e-04s	 events (step): 13
Sim time: 1.400000e-03	CPU time (total): 2.060000e-04s	 events (step): 16
Sim time: 1.500000e-03	CPU time (total): 2.310000e-04s	 events (step): 13
Sim time: 1.600000e-03	CPU time (total): 2.600000e-04s	 events (step): 28
Sim time: 1.700000e-03	CPU time (total): 2.830000e-04s	 events (step): 22
Sim time: 1.800000e-03	CPU time (total): 3.050000e-04s	 events (step): 23
Sim time: 1.900000e-03	CPU time (total): 3.740000e-04s	 events (step): 27
Sim time: 2.000000e-03	CPU time (total): 4.720000e-04s	 events (step): 60
Sim time: 2.100000e-03	CPU time (total): 5.430000e-04s	 events (step): 64
Sim time: 2.200000e-03	CPU time (total): 7.280000e-04s	 events (step): 109
Sim time: 2.300000e-03	CPU time (total): 8.800000e-04s	 events (step): 93
Sim time: 2.400000e-03	CPU time (total): 9.430000e-04s	 events (step): 69
Sim time: 2.500000e-03	CPU time (total): 1.008000e-03s	 events (step): 68
Sim time: 2.600000e-03	CPU time (total): 1.078000e-03s	 events (step): 74
Sim time: 2.700000e-03	CPU time (total): 1.317000e-03s	 events (step): 66
Sim time: 2.800000e-03	CPU time (total): 1.412000e-03s	 events (step): 98
Sim time: 2.900000e-03	CPU time (total): 1.491000e-03s	 events (step): 92
Sim time: 3.000000e-03	CPU time (total): 1.699000e-03s	 events (step): 80
Sim time: 3.100000e-03	CPU time (total): 1.770000e-03s	 events (step): 88
Sim time: 3.200000e-03	CPU time (total): 1.867000e-03s	 events (step): 119
Sim time: 3.300000e-03	CPU time (total): 1.971000e-03s	 events (step): 108
Sim time: 3.400000e-03	CPU time (total): 2.059000e-03s	 events (step): 103
Sim time: 3.500000e-03	CPU time (total): 2.149000e-03s	 events (step): 103
Sim time: 3.600000e-03	CPU time (total): 2.247000e-03s	 events (step): 129
Sim time: 3.700000e-03	CPU time (total): 2.696000e-03s	 events (step): 121
Sim time: 3.800000e-03	CPU time (total): 2.786000e-03s	 events (step): 109
