BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 249 -cb -ss ./test.species
[simulation PID is: 42467]
starting NFsim v1.12.1...

Seeding random number generator with: 249
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 4
Sim time: 9.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 3
Sim time: 1.000000e-03	CPU time (total): 9.700000e-05s	 events (step): 8
Sim time: 1.100000e-03	CPU time (total): 1.160000e-04s	 events (step): 11
Sim time: 1.200000e-03	CPU time (total): 1.370000e-04s	 events (step): 18
Sim time: 1.300000e-03	CPU time (total): 1.490000e-04s	 events (step): 12
Sim time: 1.400000e-03	CPU time (total): 1.840000e-04s	 events (step): 30
Sim time: 1.500000e-03	CPU time (total): 2.330000e-04s	 events (step): 53
Sim time: 1.600000e-03	CPU time (total): 2.980000e-04s	 events (step): 38
Sim time: 1.700000e-03	CPU time (total): 3.280000e-04s	 events (step): 35
Sim time: 1.800000e-03	CPU time (total): 3.800000e-04s	 events (step): 27
Sim time: 1.900000e-03	CPU time (total): 4.090000e-04s	 events (step): 33
Sim time: 2.000000e-03	CPU time (total): 4.490000e-04s	 events (step): 54
Sim time: 2.100000e-03	CPU time (total): 4.830000e-04s	 events (step): 49
Sim time: 2.200000e-03	CPU time (total): 6.120000e-04s	 events (step): 61
Sim time: 2.300000e-03	CPU time (total): 6.430000e-04s	 events (step): 38
Sim time: 2.400000e-03	CPU time (total): 6.810000e-04s	 events (step): 48
Sim time: 2.500000e-03	CPU time (total): 7.740000e-04s	 events (step): 44
Sim time: 2.600000e-03	CPU time (total): 7.990000e-04s	 events (step): 35
Sim time: 2.700000e-03	CPU time (total): 8.250000e-04s	 events (step): 30
Sim time: 2.800000e-03	CPU time (total): 8.540000e-04s	 events (step): 36
Sim time: 2.900000e-03	CPU time (total): 8.950000e-04s	 events (step): 58
Sim time: 3.000000e-03	CPU time (total): 9.440000e-04s	 events (step): 67
Sim time: 3.100000e-03	CPU time (total): 9.910000e-04s	 events (step): 54
Sim time: 3.200000e-03	CPU time (total): 1.036000e-03s	 events (step): 62
Sim time: 3.300000e-03	CPU time (total): 1.071000e-03s	 events (step): 53
Sim time: 3.400000e-03	CPU time (total): 1.272000e-03s	 events (step): 68
Sim time: 3.500000e-03	CPU time (total): 1.339000e-03s	 events (step): 85
Sim time: 3.600000e-03	CPU time (total): 1.414000e-03s	 events (step): 101
Sim time: 3.700000e-03	CPU time (total): 1.621000e-03s	 events (step): 126
Sim time: 3.800000e-03	CPU time (total): 1.691000e-03s	 events (step): 105
Sim time: 3.900000e-03	CPU time (total): 1.754000e-03s	 events (step): 97
Sim time: 4.000000e-03	CPU time (total): 1.814000e-03s	 events (step): 86
Sim time: 4.100000e-03	CPU time (total): 1.871000e-03s	 events (step): 82
Sim time: 4.200000e-03	CPU time (total): 1.925000e-03s	 events (step): 79
Sim time: 4.300000e-03	CPU time (total): 1.987000e-03s	 events (step): 92
Sim time: 4.400000e-03	CPU time (total): 2.041000e-03s	 events (step): 88
Sim time: 4.500000e-03	CPU time (total): 2.102000e-03s	 events (step): 87
Sim time: 4.600000e-03	CPU time (total): 2.176000e-03s	 events (step): 96
Sim time: 4.700000e-03	CPU time (total): 2.246000e-03s	 events (step): 115
Sim time: 4.800000e-03	CPU time (total): 2.330000e-03s	 events (step): 124
Sim time: 4.900000e-03	CPU time (total): 2.746000e-03s	 events (step): 133
Sim time: 5.000000e-03	CPU time (total): 2.843000e-03s	 events (step): 137
Sim time: 5.100000e-03	CPU time (total): 2.920000e-03s	 events (step): 120
Sim time: 5.200000e-03	CPU time (total): 2.992000e-03s	 events (step): 110
Sim time: 5.300000e-03	CPU time (total): 3.088000e-03s	 events (step): 134
Sim time: 5.400000e-03	CPU time (total): 3.432000e-03s	 events (step): 141
Sim time: 5.500000e-03	CPU time (total): 3.515000e-03s	 events (step): 115
Sim time: 5.600000e-03	CPU time (total): 3.617000e-03s	 events (step): 150
Sim time: 5.700000e-03	CPU time (total): 3.702000e-03s	 events (step): 128
Sim time: 5.800000e-03	CPU time (total): 3.785000e-03s	 events (step): 125
Sim time: 5.900000e-03	CPU time (total): 3.862000e-03s	 events (step): 119
Sim time: 6.000000e-03	CPU time (total): 3.953000e-03s	 events (step): 120
Sim time: 6.100000e-03	CPU time (total): 4.040000e-03s	 events (step): 125
Sim time: 6.200000e-03	CPU time (total): 4.102000e-03s	 events (step): 110
Sim time: 6.300000e-03	CPU time (total): 4.167000e-03s	 events (step): 110
Sim time: 6.400000e-03	CPU time (total): 4.216000e-03s	 events (step): 84
Sim time: 6.500000e-03	CPU time (total): 4.290000e-03s	 events (step): 127
Sim time: 6.600000e-03	CPU time (total): 4.374000e-03s	 events (step): 138
Sim time: 6.700000e-03	CPU time (total): 4.461000e-03s	 events (step): 131
Sim time: 6.800000e-03	CPU time (total): 4.550000e-03s	 events (step): 156
Sim time: 6.900000e-03	CPU time (total): 4.626000e-03s	 events (step): 122
Sim time: 7.000000e-03	CPU time (total): 4.695000e-03s	 events (step): 123
Sim time: 7.100000e-03	CPU time (total): 4.785000e-03s	 events (step): 131
Sim time: 7.200000e-03	CPU time (total): 4.880000e-03s	 events (step): 153
Sim time: 7.300000e-03	CPU time (total): 4.970000e-03s	 events (step): 142
Sim time: 7.400000e-03	CPU time (total): 5.074000e-03s	 events (step): 154
Sim time: 7.500000e-03	CPU time (total): 5.170000e-03s	 events (step): 141
Sim time: 7.600000e-03	CPU time (total): 5.244000e-03s	 events (step): 126
Sim time: 7.700000e-03	CPU time (total): 5.337000e-03s	 events (step): 158
Sim time: 7.800000e-03	CPU time (total): 5.429000e-03s	 events (step): 149
Sim time: 7.900000e-03	CPU time (total): 5.524000e-03s	 events (step): 143
Sim time: 8.000000e-03	CPU time (total): 5.649000e-03s	 events (step): 146
Sim time: 8.100000e-03	CPU time (total): 5.729000e-03s	 events (step): 134
Sim time: 8.200000e-03	CPU time (total): 5.801000e-03s	 events (step): 128
Sim time: 8.300000e-03	CPU time (total): 5.880000e-03s	 events (step): 130
Sim time: 8.400000e-03	CPU time (total): 5.965000e-03s	 events (step): 135
Sim time: 8.500000e-03	CPU time (total): 6.047000e-03s	 events (step): 139
Sim time: 8.600000e-03	CPU time (total): 6.131000e-03s	 events (step): 148
Sim time: 8.700000e-03	CPU time (total): 6.226000e-03s	 events (step): 143
Sim time: 8.800000e-03	CPU time (total): 6.330000e-03s	 events (step): 172
Sim time: 8.900000e-03	CPU time (total): 6.417000e-03s	 events (step): 147
Sim time: 9.000000e-03	CPU time (total): 6.516000e-03s	 events (step): 166
Sim time: 9.100000e-03	CPU time (total): 6.627000e-03s	 events (step): 147
Sim time: 9.200000e-03	CPU time (total): 6.720000e-03s	 events (step): 146
Sim time: 9.300000e-03	CPU time (total): 6.812000e-03s	 events (step): 146
Sim time: 9.400000e-03	CPU time (total): 6.895000e-03s	 events (step): 131
Sim time: 9.500000e-03	CPU time (total): 6.983000e-03s	 events (step): 140
Sim time: 9.600000e-03	CPU time (total): 7.100000e-03s	 events (step): 145
Sim time: 9.700000e-03	CPU time (total): 7.184000e-03s	 events (step): 140
Sim time: 9.800000e-03	CPU time (total): 7.286000e-03s	 events (step): 151
Sim time: 9.900000e-03	CPU time (total): 7.371000e-03s	 events (step): 125
Sim time: 1.000000e-02	CPU time (total): 7.483000e-03s	 events (step): 170
Sim time: 1.010000e-02	CPU time (total): 7.598000e-03s	 events (step): 182
Sim time: 1.020000e-02	CPU time (total): 7.705000e-03s	 events (step): 172
Sim time: 1.030000e-02	CPU time (total): 8.414000e-03s	 events (step): 190
Sim time: 1.040000e-02	CPU time (total): 8.547000e-03s	 events (step): 220
Sim time: 1.050000e-02	CPU time (total): 8.687000e-03s	 events (step): 192
Sim time: 1.060000e-02	CPU time (total): 8.840000e-03s	 events (step): 156
Sim time: 1.070000e-02	CPU time (total): 8.937000e-03s	 events (step): 150
Sim time: 1.080000e-02	CPU time (total): 9.063000e-03s	 events (step): 192
Sim time: 1.090000e-02	CPU time (total): 9.174000e-03s	 events (step): 186
Sim time: 1.100000e-02	CPU time (total): 9.291000e-03s	 events (step): 185
Sim time: 1.110000e-02	CPU time (total): 9.401000e-03s	 events (step): 186
Sim time: 1.120000e-02	CPU time (total): 9.493000e-03s	 events (step): 157
Sim time: 1.130000e-02	CPU time (total): 9.599000e-03s	 events (step): 182
Sim time: 1.140000e-02	CPU time (total): 9.714000e-03s	 events (step): 186
Sim time: 1.150000e-02	CPU time (total): 9.818000e-03s	 events (step): 178
Sim time: 1.160000e-02	CPU time (total): 9.927000e-03s	 events (step): 185
Sim time: 1.170000e-02	CPU time (total): 1.003100e-02s	 events (step): 166
Sim time: 1.180000e-02	CPU time (total): 1.013800e-02s	 events (step): 177
Sim time: 1.190000e-02	CPU time (total): 1.024900e-02s	 events (step): 183
Sim time: 1.200000e-02	CPU time (total): 1.035300e-02s	 events (step): 173
Sim time: 1.210000e-02	CPU time (total): 1.046000e-02s	 events (step): 180
Sim time: 1.220000e-02	CPU time (total): 1.056900e-02s	 events (step): 181
Sim time: 1.230000e-02	CPU time (total): 1.066700e-02s	 events (step): 170
Sim time: 1.240000e-02	CPU time (total): 1.083600e-02s	 events (step): 192
Sim time: 1.250000e-02	CPU time (total): 1.093700e-02s	 events (step): 169
Sim time: 1.260000e-02	CPU time (total): 1.104700e-02s	 events (step): 181
Sim time: 1.270000e-02	CPU time (total): 1.116000e-02s	 events (step): 195
Sim time: 1.280000e-02	CPU time (total): 1.128600e-02s	 events (step): 199
Sim time: 1.290000e-02	CPU time (total): 1.141900e-02s	 events (step): 213
Sim time: 1.300000e-02	CPU time (total): 1.155800e-02s	 events (step): 231
Sim time: 1.310000e-02	CPU time (total): 1.167000e-02s	 events (step): 181
Sim time: 1.320000e-02	CPU time (total): 1.179800e-02s	 events (step): 179
Sim time: 1.330000e-02	CPU time (total): 1.192100e-02s	 events (step): 208
Sim time: 1.340000e-02	CPU time (total): 1.203400e-02s	 events (step): 187
Sim time: 1.350000e-02	CPU time (total): 1.213300e-02s	 events (step): 166
Sim time: 1.360000e-02	CPU time (total): 1.223200e-02s	 events (step): 159
Sim time: 1.370000e-02	CPU time (total): 1.232600e-02s	 events (step): 156
Sim time: 1.380000e-02	CPU time (total): 1.242800e-02s	 events (step): 178
Sim time: 1.390000e-02	CPU time (total): 1.265000e-02s	 events (step): 167
Sim time: 1.400000e-02	CPU time (total): 1.275900e-02s	 events (step): 180
Sim time: 1.410000e-02	CPU time (total): 1.286100e-02s	 events (step): 172
Sim time: 1.420000e-02	CPU time (total): 1.295800e-02s	 events (step): 164
Sim time: 1.430000e-02	CPU time (total): 1.305700e-02s	 events (step): 166
Sim time: 1.440000e-02	CPU time (total): 1.315200e-02s	 events (step): 158
