BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 829
[simulation PID is: 44817]
starting NFsim v1.12.1...

Seeding random number generator with: 829
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 1.350000e-04s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.580000e-04s	 events (step): 20
Sim time: 1.100000e-03	CPU time (total): 1.710000e-04s	 events (step): 9
Sim time: 1.200000e-03	CPU time (total): 1.850000e-04s	 events (step): 11
Sim time: 1.300000e-03	CPU time (total): 2.150000e-04s	 events (step): 17
Sim time: 1.400000e-03	CPU time (total): 2.370000e-04s	 events (step): 23
Sim time: 1.500000e-03	CPU time (total): 2.690000e-04s	 events (step): 25
Sim time: 1.600000e-03	CPU time (total): 2.890000e-04s	 events (step): 22
Sim time: 1.700000e-03	CPU time (total): 3.170000e-04s	 events (step): 29
Sim time: 1.800000e-03	CPU time (total): 3.790000e-04s	 events (step): 31
Sim time: 1.900000e-03	CPU time (total): 4.060000e-04s	 events (step): 26
Sim time: 2.000000e-03	CPU time (total): 4.340000e-04s	 events (step): 30
Sim time: 2.100000e-03	CPU time (total): 5.020000e-04s	 events (step): 32
Sim time: 2.200000e-03	CPU time (total): 5.540000e-04s	 events (step): 64
Sim time: 2.300000e-03	CPU time (total): 6.150000e-04s	 events (step): 69
Sim time: 2.400000e-03	CPU time (total): 7.480000e-04s	 events (step): 64
Sim time: 2.500000e-03	CPU time (total): 8.790000e-04s	 events (step): 79
