BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 123
[simulation PID is: 41977]
starting NFsim v1.12.1...

Seeding random number generator with: 123
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 10
Sim time: 4.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 14
Sim time: 5.000000e-04	CPU time (total): 1.010000e-04s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 1.230000e-04s	 events (step): 21
Sim time: 7.000000e-04	CPU time (total): 1.560000e-04s	 events (step): 31
Sim time: 8.000000e-04	CPU time (total): 2.170000e-04s	 events (step): 50
Sim time: 9.000000e-04	CPU time (total): 3.120000e-04s	 events (step): 67
Sim time: 1.000000e-03	CPU time (total): 3.800000e-04s	 events (step): 37
Sim time: 1.100000e-03	CPU time (total): 4.210000e-04s	 events (step): 45
Sim time: 1.200000e-03	CPU time (total): 4.540000e-04s	 events (step): 34
Sim time: 1.300000e-03	CPU time (total): 5.780000e-04s	 events (step): 50
Sim time: 1.400000e-03	CPU time (total): 6.160000e-04s	 events (step): 41
Sim time: 1.500000e-03	CPU time (total): 7.440000e-04s	 events (step): 80
Sim time: 1.600000e-03	CPU time (total): 8.110000e-04s	 events (step): 83
Sim time: 1.700000e-03	CPU time (total): 8.640000e-04s	 events (step): 69
Sim time: 1.800000e-03	CPU time (total): 9.270000e-04s	 events (step): 81
Sim time: 1.900000e-03	CPU time (total): 1.163000e-03s	 events (step): 82
Sim time: 2.000000e-03	CPU time (total): 1.234000e-03s	 events (step): 93
Sim time: 2.100000e-03	CPU time (total): 1.289000e-03s	 events (step): 66
Sim time: 2.200000e-03	CPU time (total): 1.357000e-03s	 events (step): 92
Sim time: 2.300000e-03	CPU time (total): 1.560000e-03s	 events (step): 91
Sim time: 2.400000e-03	CPU time (total): 1.616000e-03s	 events (step): 77
Sim time: 2.500000e-03	CPU time (total): 1.669000e-03s	 events (step): 65
Sim time: 2.600000e-03	CPU time (total): 1.752000e-03s	 events (step): 111
Sim time: 2.700000e-03	CPU time (total): 1.816000e-03s	 events (step): 88
Sim time: 2.800000e-03	CPU time (total): 1.878000e-03s	 events (step): 94
Sim time: 2.900000e-03	CPU time (total): 1.951000e-03s	 events (step): 107
Sim time: 3.000000e-03	CPU time (total): 2.028000e-03s	 events (step): 108
Sim time: 3.100000e-03	CPU time (total): 2.136000e-03s	 events (step): 132
Sim time: 3.200000e-03	CPU time (total): 2.546000e-03s	 events (step): 113
Sim time: 3.300000e-03	CPU time (total): 2.639000e-03s	 events (step): 119
Sim time: 3.400000e-03	CPU time (total): 2.724000e-03s	 events (step): 115
Sim time: 3.500000e-03	CPU time (total): 2.810000e-03s	 events (step): 126
Sim time: 3.600000e-03	CPU time (total): 2.905000e-03s	 events (step): 121
Sim time: 3.700000e-03	CPU time (total): 3.003000e-03s	 events (step): 136
Sim time: 3.800000e-03	CPU time (total): 3.346000e-03s	 events (step): 113
Sim time: 3.900000e-03	CPU time (total): 3.424000e-03s	 events (step): 114
Sim time: 4.000000e-03	CPU time (total): 3.495000e-03s	 events (step): 100
Sim time: 4.100000e-03	CPU time (total): 3.594000e-03s	 events (step): 133
Sim time: 4.200000e-03	CPU time (total): 3.673000e-03s	 events (step): 122
Sim time: 4.300000e-03	CPU time (total): 3.782000e-03s	 events (step): 153
Sim time: 4.400000e-03	CPU time (total): 3.875000e-03s	 events (step): 133
Sim time: 4.500000e-03	CPU time (total): 3.953000e-03s	 events (step): 118
Sim time: 4.600000e-03	CPU time (total): 4.044000e-03s	 events (step): 131
Sim time: 4.700000e-03	CPU time (total): 4.123000e-03s	 events (step): 104
Sim time: 4.800000e-03	CPU time (total): 4.191000e-03s	 events (step): 110
Sim time: 4.900000e-03	CPU time (total): 4.286000e-03s	 events (step): 113
Sim time: 5.000000e-03	CPU time (total): 4.378000e-03s	 events (step): 140
Sim time: 5.100000e-03	CPU time (total): 4.508000e-03s	 events (step): 166
Sim time: 5.200000e-03	CPU time (total): 4.602000e-03s	 events (step): 143
Sim time: 5.300000e-03	CPU time (total): 4.691000e-03s	 events (step): 136
Sim time: 5.400000e-03	CPU time (total): 4.790000e-03s	 events (step): 149
Sim time: 5.500000e-03	CPU time (total): 4.876000e-03s	 events (step): 137
Sim time: 5.600000e-03	CPU time (total): 4.965000e-03s	 events (step): 134
Sim time: 5.700000e-03	CPU time (total): 5.069000e-03s	 events (step): 151
Sim time: 5.800000e-03	CPU time (total): 5.185000e-03s	 events (step): 140
Sim time: 5.900000e-03	CPU time (total): 5.288000e-03s	 events (step): 144
Sim time: 6.000000e-03	CPU time (total): 5.403000e-03s	 events (step): 163
Sim time: 6.100000e-03	CPU time (total): 5.494000e-03s	 events (step): 137
Sim time: 6.200000e-03	CPU time (total): 5.601000e-03s	 events (step): 162
Sim time: 6.300000e-03	CPU time (total): 5.690000e-03s	 events (step): 147
Sim time: 6.400000e-03	CPU time (total): 5.808000e-03s	 events (step): 135
Sim time: 6.500000e-03	CPU time (total): 5.900000e-03s	 events (step): 149
Sim time: 6.600000e-03	CPU time (total): 6.000000e-03s	 events (step): 161
Sim time: 6.700000e-03	CPU time (total): 6.108000e-03s	 events (step): 166
Sim time: 6.800000e-03	CPU time (total): 6.197000e-03s	 events (step): 147
Sim time: 6.900000e-03	CPU time (total): 6.278000e-03s	 events (step): 127
Sim time: 7.000000e-03	CPU time (total): 6.355000e-03s	 events (step): 124
Sim time: 7.100000e-03	CPU time (total): 6.453000e-03s	 events (step): 157
Sim time: 7.200000e-03	CPU time (total): 6.553000e-03s	 events (step): 160
Sim time: 7.300000e-03	CPU time (total): 6.650000e-03s	 events (step): 155
Sim time: 7.400000e-03	CPU time (total): 6.759000e-03s	 events (step): 172
Sim time: 7.500000e-03	CPU time (total): 6.854000e-03s	 events (step): 154
Sim time: 7.600000e-03	CPU time (total): 6.950000e-03s	 events (step): 153
Sim time: 7.700000e-03	CPU time (total): 7.034000e-03s	 events (step): 133
Sim time: 7.800000e-03	CPU time (total): 7.151000e-03s	 events (step): 146
Sim time: 7.900000e-03	CPU time (total): 7.266000e-03s	 events (step): 166
Sim time: 8.000000e-03	CPU time (total): 7.373000e-03s	 events (step): 168
Sim time: 8.100000e-03	CPU time (total): 7.480000e-03s	 events (step): 179
Sim time: 8.200000e-03	CPU time (total): 8.249000e-03s	 events (step): 173
Sim time: 8.300000e-03	CPU time (total): 8.368000e-03s	 events (step): 179
Sim time: 8.400000e-03	CPU time (total): 8.477000e-03s	 events (step): 160
Sim time: 8.500000e-03	CPU time (total): 8.578000e-03s	 events (step): 154
Sim time: 8.600000e-03	CPU time (total): 8.697000e-03s	 events (step): 182
Sim time: 8.700000e-03	CPU time (total): 8.881000e-03s	 events (step): 161
Sim time: 8.800000e-03	CPU time (total): 8.985000e-03s	 events (step): 159
Sim time: 8.900000e-03	CPU time (total): 9.094000e-03s	 events (step): 173
Sim time: 9.000000e-03	CPU time (total): 9.207000e-03s	 events (step): 156
Sim time: 9.100000e-03	CPU time (total): 9.302000e-03s	 events (step): 149
Sim time: 9.200000e-03	CPU time (total): 9.412000e-03s	 events (step): 163
Sim time: 9.300000e-03	CPU time (total): 9.524000e-03s	 events (step): 183
Sim time: 9.400000e-03	CPU time (total): 9.617000e-03s	 events (step): 142
Sim time: 9.500000e-03	CPU time (total): 9.720000e-03s	 events (step): 161
Sim time: 9.600000e-03	CPU time (total): 9.817000e-03s	 events (step): 169
Sim time: 9.700000e-03	CPU time (total): 9.925000e-03s	 events (step): 176
Sim time: 9.800000e-03	CPU time (total): 1.001600e-02s	 events (step): 143
Sim time: 9.900000e-03	CPU time (total): 1.011800e-02s	 events (step): 168
Sim time: 1.000000e-02	CPU time (total): 1.022500e-02s	 events (step): 166
Sim time: 1.010000e-02	CPU time (total): 1.032700e-02s	 events (step): 159
Sim time: 1.020000e-02	CPU time (total): 1.042900e-02s	 events (step): 164
Sim time: 1.030000e-02	CPU time (total): 1.052100e-02s	 events (step): 146
Sim time: 1.040000e-02	CPU time (total): 1.064200e-02s	 events (step): 195
Sim time: 1.050000e-02	CPU time (total): 1.074900e-02s	 events (step): 171
Sim time: 1.060000e-02	CPU time (total): 1.086600e-02s	 events (step): 187
Sim time: 1.070000e-02	CPU time (total): 1.098200e-02s	 events (step): 188
Sim time: 1.080000e-02	CPU time (total): 1.108600e-02s	 events (step): 163
Sim time: 1.090000e-02	CPU time (total): 1.120900e-02s	 events (step): 196
Sim time: 1.100000e-02	CPU time (total): 1.137500e-02s	 events (step): 183
Sim time: 1.110000e-02	CPU time (total): 1.148000e-02s	 events (step): 164
Sim time: 1.120000e-02	CPU time (total): 1.159300e-02s	 events (step): 180
Sim time: 1.130000e-02	CPU time (total): 1.169900e-02s	 events (step): 171
Sim time: 1.140000e-02	CPU time (total): 1.178600e-02s	 events (step): 139
Sim time: 1.150000e-02	CPU time (total): 1.190500e-02s	 events (step): 188
Sim time: 1.160000e-02	CPU time (total): 1.200400e-02s	 events (step): 156
Sim time: 1.170000e-02	CPU time (total): 1.209900e-02s	 events (step): 152
Sim time: 1.180000e-02	CPU time (total): 1.219600e-02s	 events (step): 150
Sim time: 1.190000e-02	CPU time (total): 1.231000e-02s	 events (step): 168
Sim time: 1.200000e-02	CPU time (total): 1.241600e-02s	 events (step): 162
Sim time: 1.210000e-02	CPU time (total): 1.253100e-02s	 events (step): 187
Sim time: 1.220000e-02	CPU time (total): 1.279500e-02s	 events (step): 193
Sim time: 1.230000e-02	CPU time (total): 1.290400e-02s	 events (step): 170
Sim time: 1.240000e-02	CPU time (total): 1.302600e-02s	 events (step): 194
Sim time: 1.250000e-02	CPU time (total): 1.316800e-02s	 events (step): 205
Sim time: 1.260000e-02	CPU time (total): 1.328600e-02s	 events (step): 180
Sim time: 1.270000e-02	CPU time (total): 1.339500e-02s	 events (step): 168
Sim time: 1.280000e-02	CPU time (total): 1.351600e-02s	 events (step): 184
Sim time: 1.290000e-02	CPU time (total): 1.362700e-02s	 events (step): 169
