BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 538
[simulation PID is: 43639]
starting NFsim v1.12.1...

Seeding random number generator with: 538
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 25
Sim time: 9.000000e-04	CPU time (total): 1.640000e-04s	 events (step): 22
Sim time: 1.000000e-03	CPU time (total): 1.890000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 2.060000e-04s	 events (step): 16
Sim time: 1.200000e-03	CPU time (total): 2.330000e-04s	 events (step): 18
Sim time: 1.300000e-03	CPU time (total): 2.470000e-04s	 events (step): 11
Sim time: 1.400000e-03	CPU time (total): 2.580000e-04s	 events (step): 8
Sim time: 1.500000e-03	CPU time (total): 2.700000e-04s	 events (step): 8
Sim time: 1.600000e-03	CPU time (total): 2.800000e-04s	 events (step): 5
Sim time: 1.700000e-03	CPU time (total): 2.910000e-04s	 events (step): 7
Sim time: 1.800000e-03	CPU time (total): 3.010000e-04s	 events (step): 6
Sim time: 1.900000e-03	CPU time (total): 3.140000e-04s	 events (step): 11
Sim time: 2.000000e-03	CPU time (total): 3.330000e-04s	 events (step): 20
Sim time: 2.100000e-03	CPU time (total): 3.540000e-04s	 events (step): 25
Sim time: 2.200000e-03	CPU time (total): 4.120000e-04s	 events (step): 24
Sim time: 2.300000e-03	CPU time (total): 4.750000e-04s	 events (step): 28
Sim time: 2.400000e-03	CPU time (total): 5.000000e-04s	 events (step): 23
Sim time: 2.500000e-03	CPU time (total): 5.170000e-04s	 events (step): 15
Sim time: 2.600000e-03	CPU time (total): 5.390000e-04s	 events (step): 25
Sim time: 2.700000e-03	CPU time (total): 5.820000e-04s	 events (step): 43
Sim time: 2.800000e-03	CPU time (total): 6.190000e-04s	 events (step): 43
Sim time: 2.900000e-03	CPU time (total): 6.550000e-04s	 events (step): 38
Sim time: 3.000000e-03	CPU time (total): 7.860000e-04s	 events (step): 62
Sim time: 3.100000e-03	CPU time (total): 8.380000e-04s	 events (step): 59
Sim time: 3.200000e-03	CPU time (total): 8.910000e-04s	 events (step): 57
Sim time: 3.300000e-03	CPU time (total): 1.020000e-03s	 events (step): 81
Sim time: 3.400000e-03	CPU time (total): 1.084000e-03s	 events (step): 78
Sim time: 3.500000e-03	CPU time (total): 1.167000e-03s	 events (step): 105
Sim time: 3.600000e-03	CPU time (total): 1.392000e-03s	 events (step): 85
Sim time: 3.700000e-03	CPU time (total): 1.452000e-03s	 events (step): 81
