BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 809
[simulation PID is: 44733]
starting NFsim v1.12.1...

Seeding random number generator with: 809
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 15
Sim time: 9.000000e-04	CPU time (total): 1.370000e-04s	 events (step): 18
Sim time: 1.000000e-03	CPU time (total): 1.700000e-04s	 events (step): 21
Sim time: 1.100000e-03	CPU time (total): 2.030000e-04s	 events (step): 25
Sim time: 1.200000e-03	CPU time (total): 2.200000e-04s	 events (step): 12
Sim time: 1.300000e-03	CPU time (total): 2.320000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 2.450000e-04s	 events (step): 10
Sim time: 1.500000e-03	CPU time (total): 2.610000e-04s	 events (step): 16
Sim time: 1.600000e-03	CPU time (total): 2.910000e-04s	 events (step): 20
Sim time: 1.700000e-03	CPU time (total): 3.200000e-04s	 events (step): 17
Sim time: 1.800000e-03	CPU time (total): 3.850000e-04s	 events (step): 28
Sim time: 1.900000e-03	CPU time (total): 4.060000e-04s	 events (step): 14
Sim time: 2.000000e-03	CPU time (total): 5.010000e-04s	 events (step): 39
Sim time: 2.100000e-03	CPU time (total): 5.540000e-04s	 events (step): 55
Sim time: 2.200000e-03	CPU time (total): 5.880000e-04s	 events (step): 33
Sim time: 2.300000e-03	CPU time (total): 6.230000e-04s	 events (step): 40
Sim time: 2.400000e-03	CPU time (total): 7.300000e-04s	 events (step): 42
Sim time: 2.500000e-03	CPU time (total): 7.710000e-04s	 events (step): 42
Sim time: 2.600000e-03	CPU time (total): 7.950000e-04s	 events (step): 32
Sim time: 2.700000e-03	CPU time (total): 8.610000e-04s	 events (step): 67
Sim time: 2.800000e-03	CPU time (total): 9.760000e-04s	 events (step): 49
Sim time: 2.900000e-03	CPU time (total): 1.027000e-03s	 events (step): 55
Sim time: 3.000000e-03	CPU time (total): 1.074000e-03s	 events (step): 59
Sim time: 3.100000e-03	CPU time (total): 1.141000e-03s	 events (step): 86
Sim time: 3.200000e-03	CPU time (total): 1.217000e-03s	 events (step): 85
Sim time: 3.300000e-03	CPU time (total): 1.435000e-03s	 events (step): 71
Sim time: 3.400000e-03	CPU time (total): 1.499000e-03s	 events (step): 75
Sim time: 3.500000e-03	CPU time (total): 1.571000e-03s	 events (step): 70
Sim time: 3.600000e-03	CPU time (total): 1.637000e-03s	 events (step): 79
Sim time: 3.700000e-03	CPU time (total): 1.692000e-03s	 events (step): 68
Sim time: 3.800000e-03	CPU time (total): 1.754000e-03s	 events (step): 64
Sim time: 3.900000e-03	CPU time (total): 1.965000e-03s	 events (step): 93
Sim time: 4.000000e-03	CPU time (total): 2.045000e-03s	 events (step): 93
Sim time: 4.100000e-03	CPU time (total): 2.131000e-03s	 events (step): 100
Sim time: 4.200000e-03	CPU time (total): 2.226000e-03s	 events (step): 108
Sim time: 4.300000e-03	CPU time (total): 2.316000e-03s	 events (step): 111
Sim time: 4.400000e-03	CPU time (total): 2.399000e-03s	 events (step): 100
Sim time: 4.500000e-03	CPU time (total): 2.476000e-03s	 events (step): 103
Sim time: 4.600000e-03	CPU time (total): 2.888000e-03s	 events (step): 116
Sim time: 4.700000e-03	CPU time (total): 2.979000e-03s	 events (step): 117
Sim time: 4.800000e-03	CPU time (total): 3.070000e-03s	 events (step): 114
Sim time: 4.900000e-03	CPU time (total): 3.181000e-03s	 events (step): 125
Sim time: 5.000000e-03	CPU time (total): 3.249000e-03s	 events (step): 91
Sim time: 5.100000e-03	CPU time (total): 3.305000e-03s	 events (step): 74
Sim time: 5.200000e-03	CPU time (total): 3.387000e-03s	 events (step): 105
Sim time: 5.300000e-03	CPU time (total): 3.490000e-03s	 events (step): 125
Sim time: 5.400000e-03	CPU time (total): 3.569000e-03s	 events (step): 109
Sim time: 5.500000e-03	CPU time (total): 3.871000e-03s	 events (step): 87
Sim time: 5.600000e-03	CPU time (total): 3.922000e-03s	 events (step): 82
Sim time: 5.700000e-03	CPU time (total): 3.990000e-03s	 events (step): 103
Sim time: 5.800000e-03	CPU time (total): 4.066000e-03s	 events (step): 108
Sim time: 5.900000e-03	CPU time (total): 4.151000e-03s	 events (step): 130
Sim time: 6.000000e-03	CPU time (total): 4.218000e-03s	 events (step): 106
Sim time: 6.100000e-03	CPU time (total): 4.326000e-03s	 events (step): 161
Sim time: 6.200000e-03	CPU time (total): 4.400000e-03s	 events (step): 116
Sim time: 6.300000e-03	CPU time (total): 4.499000e-03s	 events (step): 128
Sim time: 6.400000e-03	CPU time (total): 4.592000e-03s	 events (step): 119
Sim time: 6.500000e-03	CPU time (total): 4.668000e-03s	 events (step): 112
Sim time: 6.600000e-03	CPU time (total): 4.765000e-03s	 events (step): 155
Sim time: 6.700000e-03	CPU time (total): 4.854000e-03s	 events (step): 135
Sim time: 6.800000e-03	CPU time (total): 4.917000e-03s	 events (step): 96
Sim time: 6.900000e-03	CPU time (total): 5.003000e-03s	 events (step): 118
Sim time: 7.000000e-03	CPU time (total): 5.092000e-03s	 events (step): 144
Sim time: 7.100000e-03	CPU time (total): 5.181000e-03s	 events (step): 148
Sim time: 7.200000e-03	CPU time (total): 5.252000e-03s	 events (step): 125
Sim time: 7.300000e-03	CPU time (total): 5.367000e-03s	 events (step): 158
Sim time: 7.400000e-03	CPU time (total): 5.458000e-03s	 events (step): 136
Sim time: 7.500000e-03	CPU time (total): 5.553000e-03s	 events (step): 149
Sim time: 7.600000e-03	CPU time (total): 5.644000e-03s	 events (step): 136
Sim time: 7.700000e-03	CPU time (total): 5.733000e-03s	 events (step): 139
Sim time: 7.800000e-03	CPU time (total): 5.825000e-03s	 events (step): 155
Sim time: 7.900000e-03	CPU time (total): 5.914000e-03s	 events (step): 145
Sim time: 8.000000e-03	CPU time (total): 6.024000e-03s	 events (step): 144
Sim time: 8.100000e-03	CPU time (total): 6.150000e-03s	 events (step): 159
Sim time: 8.200000e-03	CPU time (total): 6.240000e-03s	 events (step): 145
Sim time: 8.300000e-03	CPU time (total): 6.306000e-03s	 events (step): 114
Sim time: 8.400000e-03	CPU time (total): 6.390000e-03s	 events (step): 138
Sim time: 8.500000e-03	CPU time (total): 6.471000e-03s	 events (step): 141
Sim time: 8.600000e-03	CPU time (total): 6.557000e-03s	 events (step): 148
Sim time: 8.700000e-03	CPU time (total): 6.640000e-03s	 events (step): 141
Sim time: 8.800000e-03	CPU time (total): 6.727000e-03s	 events (step): 142
Sim time: 8.900000e-03	CPU time (total): 6.819000e-03s	 events (step): 152
Sim time: 9.000000e-03	CPU time (total): 6.907000e-03s	 events (step): 143
Sim time: 9.100000e-03	CPU time (total): 7.007000e-03s	 events (step): 155
Sim time: 9.200000e-03	CPU time (total): 7.073000e-03s	 events (step): 111
Sim time: 9.300000e-03	CPU time (total): 7.171000e-03s	 events (step): 161
Sim time: 9.400000e-03	CPU time (total): 7.267000e-03s	 events (step): 153
Sim time: 9.500000e-03	CPU time (total): 7.350000e-03s	 events (step): 145
Sim time: 9.600000e-03	CPU time (total): 7.430000e-03s	 events (step): 140
Sim time: 9.700000e-03	CPU time (total): 7.520000e-03s	 events (step): 147
Sim time: 9.800000e-03	CPU time (total): 7.626000e-03s	 events (step): 150
Sim time: 9.900000e-03	CPU time (total): 7.709000e-03s	 events (step): 138
Sim time: 1.000000e-02	CPU time (total): 7.798000e-03s	 events (step): 149
Sim time: 1.010000e-02	CPU time (total): 7.870000e-03s	 events (step): 128
Sim time: 1.020000e-02	CPU time (total): 7.949000e-03s	 events (step): 138
Sim time: 1.030000e-02	CPU time (total): 8.029000e-03s	 events (step): 132
Sim time: 1.040000e-02	CPU time (total): 8.137000e-03s	 events (step): 195
Sim time: 1.050000e-02	CPU time (total): 8.226000e-03s	 events (step): 154
Sim time: 1.060000e-02	CPU time (total): 8.329000e-03s	 events (step): 173
Sim time: 1.070000e-02	CPU time (total): 8.412000e-03s	 events (step): 140
Sim time: 1.080000e-02	CPU time (total): 8.515000e-03s	 events (step): 159
Sim time: 1.090000e-02	CPU time (total): 8.677000e-03s	 events (step): 163
Sim time: 1.100000e-02	CPU time (total): 8.775000e-03s	 events (step): 142
Sim time: 1.110000e-02	CPU time (total): 8.884000e-03s	 events (step): 177
Sim time: 1.120000e-02	CPU time (total): 8.983000e-03s	 events (step): 155
Sim time: 1.130000e-02	CPU time (total): 9.081000e-03s	 events (step): 168
Sim time: 1.140000e-02	CPU time (total): 9.780000e-03s	 events (step): 189
Sim time: 1.150000e-02	CPU time (total): 9.888000e-03s	 events (step): 179
Sim time: 1.160000e-02	CPU time (total): 1.000500e-02s	 events (step): 177
Sim time: 1.170000e-02	CPU time (total): 1.010900e-02s	 events (step): 167
Sim time: 1.180000e-02	CPU time (total): 1.021800e-02s	 events (step): 160
Sim time: 1.190000e-02	CPU time (total): 1.031700e-02s	 events (step): 167
Sim time: 1.200000e-02	CPU time (total): 1.041000e-02s	 events (step): 159
Sim time: 1.210000e-02	CPU time (total): 1.050400e-02s	 events (step): 159
Sim time: 1.220000e-02	CPU time (total): 1.059400e-02s	 events (step): 153
Sim time: 1.230000e-02	CPU time (total): 1.068700e-02s	 events (step): 160
Sim time: 1.240000e-02	CPU time (total): 1.076400e-02s	 events (step): 131
Sim time: 1.250000e-02	CPU time (total): 1.085400e-02s	 events (step): 143
Sim time: 1.260000e-02	CPU time (total): 1.094400e-02s	 events (step): 143
Sim time: 1.270000e-02	CPU time (total): 1.103600e-02s	 events (step): 151
Sim time: 1.280000e-02	CPU time (total): 1.114000e-02s	 events (step): 172
Sim time: 1.290000e-02	CPU time (total): 1.123100e-02s	 events (step): 149
Sim time: 1.300000e-02	CPU time (total): 1.133300e-02s	 events (step): 166
Sim time: 1.310000e-02	CPU time (total): 1.142100e-02s	 events (step): 145
Sim time: 1.320000e-02	CPU time (total): 1.155900e-02s	 events (step): 157
Sim time: 1.330000e-02	CPU time (total): 1.164000e-02s	 events (step): 131
Sim time: 1.340000e-02	CPU time (total): 1.174600e-02s	 events (step): 174
Sim time: 1.350000e-02	CPU time (total): 1.185400e-02s	 events (step): 181
Sim time: 1.360000e-02	CPU time (total): 1.196900e-02s	 events (step): 187
Sim time: 1.370000e-02	CPU time (total): 1.207500e-02s	 events (step): 176
Sim time: 1.380000e-02	CPU time (total): 1.216600e-02s	 events (step): 140
Sim time: 1.390000e-02	CPU time (total): 1.225400e-02s	 events (step): 137
Sim time: 1.400000e-02	CPU time (total): 1.236200e-02s	 events (step): 173
Sim time: 1.410000e-02	CPU time (total): 1.245900e-02s	 events (step): 164
Sim time: 1.420000e-02	CPU time (total): 1.259100e-02s	 events (step): 187
Sim time: 1.430000e-02	CPU time (total): 1.271900e-02s	 events (step): 187
Sim time: 1.440000e-02	CPU time (total): 1.283300e-02s	 events (step): 160
Sim time: 1.450000e-02	CPU time (total): 1.294900e-02s	 events (step): 148
Sim time: 1.460000e-02	CPU time (total): 1.307800e-02s	 events (step): 181
Sim time: 1.470000e-02	CPU time (total): 1.319200e-02s	 events (step): 168
Sim time: 1.480000e-02	CPU time (total): 1.330600e-02s	 events (step): 164
Sim time: 1.490000e-02	CPU time (total): 1.343300e-02s	 events (step): 190
Sim time: 1.500000e-02	CPU time (total): 1.371000e-02s	 events (step): 192
Sim time: 1.510000e-02	CPU time (total): 1.383900e-02s	 events (step): 176
Sim time: 1.520000e-02	CPU time (total): 1.396500e-02s	 events (step): 168
Sim time: 1.530000e-02	CPU time (total): 1.411400e-02s	 events (step): 210
Sim time: 1.540000e-02	CPU time (total): 1.423900e-02s	 events (step): 177
Sim time: 1.550000e-02	CPU time (total): 1.437500e-02s	 events (step): 192
Sim time: 1.560000e-02	CPU time (total): 1.447100e-02s	 events (step): 142
Sim time: 1.570000e-02	CPU time (total): 1.460700e-02s	 events (step): 204
Sim time: 1.580000e-02	CPU time (total): 1.472300e-02s	 events (step): 174
Sim time: 1.590000e-02	CPU time (total): 1.484700e-02s	 events (step): 192
Sim time: 1.600000e-02	CPU time (total): 1.497100e-02s	 events (step): 182
Sim time: 1.610000e-02	CPU time (total): 1.508700e-02s	 events (step): 175
Sim time: 1.620000e-02	CPU time (total): 1.519500e-02s	 events (step): 167
Sim time: 1.630000e-02	CPU time (total): 1.532700e-02s	 events (step): 191
Sim time: 1.640000e-02	CPU time (total): 1.546100e-02s	 events (step): 188
Sim time: 1.650000e-02	CPU time (total): 1.558600e-02s	 events (step): 186
Sim time: 1.660000e-02	CPU time (total): 1.570500e-02s	 events (step): 178
Sim time: 1.670000e-02	CPU time (total): 1.579900e-02s	 events (step): 152
Sim time: 1.680000e-02	CPU time (total): 1.589500e-02s	 events (step): 161
Sim time: 1.690000e-02	CPU time (total): 1.601300e-02s	 events (step): 172
Sim time: 1.700000e-02	CPU time (total): 1.612000e-02s	 events (step): 175
Sim time: 1.710000e-02	CPU time (total): 1.622900e-02s	 events (step): 180
Sim time: 1.720000e-02	CPU time (total): 1.634100e-02s	 events (step): 185
Sim time: 1.730000e-02	CPU time (total): 1.646000e-02s	 events (step): 195
Sim time: 1.740000e-02	CPU time (total): 1.658200e-02s	 events (step): 179
Sim time: 1.750000e-02	CPU time (total): 1.670000e-02s	 events (step): 193
Sim time: 1.760000e-02	CPU time (total): 1.681700e-02s	 events (step): 186
Sim time: 1.770000e-02	CPU time (total): 1.694700e-02s	 events (step): 210
Sim time: 1.780000e-02	CPU time (total): 1.708000e-02s	 events (step): 223
Sim time: 1.790000e-02	CPU time (total): 1.722500e-02s	 events (step): 235
Sim time: 1.800000e-02	CPU time (total): 1.735200e-02s	 events (step): 206
Sim time: 1.810000e-02	CPU time (total): 1.748500e-02s	 events (step): 227
Sim time: 1.820000e-02	CPU time (total): 1.762900e-02s	 events (step): 240
Sim time: 1.830000e-02	CPU time (total): 1.776200e-02s	 events (step): 220
Sim time: 1.840000e-02	CPU time (total): 1.786300e-02s	 events (step): 167
Sim time: 1.850000e-02	CPU time (total): 1.797400e-02s	 events (step): 189
Sim time: 1.860000e-02	CPU time (total): 1.808500e-02s	 events (step): 183
Sim time: 1.870000e-02	CPU time (total): 1.819700e-02s	 events (step): 190
Sim time: 1.880000e-02	CPU time (total): 1.839900e-02s	 events (step): 195
Sim time: 1.890000e-02	CPU time (total): 1.853100e-02s	 events (step): 217
Sim time: 1.900000e-02	CPU time (total): 1.864600e-02s	 events (step): 193
Sim time: 1.910000e-02	CPU time (total): 1.875300e-02s	 events (step): 179
Sim time: 1.920000e-02	CPU time (total): 1.886700e-02s	 events (step): 187
Sim time: 1.930000e-02	CPU time (total): 1.899400e-02s	 events (step): 207
Sim time: 1.940000e-02	CPU time (total): 1.912100e-02s	 events (step): 205
Sim time: 1.950000e-02	CPU time (total): 1.923800e-02s	 events (step): 194
Sim time: 1.960000e-02	CPU time (total): 1.937400e-02s	 events (step): 198
Sim time: 1.970000e-02	CPU time (total): 1.950500e-02s	 events (step): 211
Sim time: 1.980000e-02	CPU time (total): 1.964000e-02s	 events (step): 220
Sim time: 1.990000e-02	CPU time (total): 1.977400e-02s	 events (step): 222
Sim time: 2.000000e-02	CPU time (total): 1.989500e-02s	 events (step): 195
