BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 928
[simulation PID is: 45211]
starting NFsim v1.12.1...

Seeding random number generator with: 928
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 9.000000e-06s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 20
Sim time: 6.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 13
Sim time: 7.000000e-04	CPU time (total): 1.130000e-04s	 events (step): 15
Sim time: 8.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.670000e-04s	 events (step): 39
Sim time: 1.000000e-03	CPU time (total): 2.010000e-04s	 events (step): 32
Sim time: 1.100000e-03	CPU time (total): 2.260000e-04s	 events (step): 29
Sim time: 1.200000e-03	CPU time (total): 2.790000e-04s	 events (step): 22
Sim time: 1.300000e-03	CPU time (total): 2.930000e-04s	 events (step): 13
Sim time: 1.400000e-03	CPU time (total): 3.290000e-04s	 events (step): 46
Sim time: 1.500000e-03	CPU time (total): 4.030000e-04s	 events (step): 54
Sim time: 1.600000e-03	CPU time (total): 4.570000e-04s	 events (step): 62
Sim time: 1.700000e-03	CPU time (total): 4.920000e-04s	 events (step): 50
Sim time: 1.800000e-03	CPU time (total): 6.200000e-04s	 events (step): 61
Sim time: 1.900000e-03	CPU time (total): 7.410000e-04s	 events (step): 64
Sim time: 2.000000e-03	CPU time (total): 7.990000e-04s	 events (step): 76
Sim time: 2.100000e-03	CPU time (total): 8.390000e-04s	 events (step): 58
Sim time: 2.200000e-03	CPU time (total): 8.890000e-04s	 events (step): 64
Sim time: 2.300000e-03	CPU time (total): 9.440000e-04s	 events (step): 81
Sim time: 2.400000e-03	CPU time (total): 1.009000e-03s	 events (step): 67
Sim time: 2.500000e-03	CPU time (total): 1.201000e-03s	 events (step): 52
Sim time: 2.600000e-03	CPU time (total): 1.239000e-03s	 events (step): 48
Sim time: 2.700000e-03	CPU time (total): 1.289000e-03s	 events (step): 71
Sim time: 2.800000e-03	CPU time (total): 1.345000e-03s	 events (step): 71
Sim time: 2.900000e-03	CPU time (total): 1.535000e-03s	 events (step): 82
Sim time: 3.000000e-03	CPU time (total): 1.586000e-03s	 events (step): 73
Sim time: 3.100000e-03	CPU time (total): 1.647000e-03s	 events (step): 87
Sim time: 3.200000e-03	CPU time (total): 1.716000e-03s	 events (step): 103
Sim time: 3.300000e-03	CPU time (total): 1.776000e-03s	 events (step): 77
Sim time: 3.400000e-03	CPU time (total): 1.828000e-03s	 events (step): 78
Sim time: 3.500000e-03	CPU time (total): 1.880000e-03s	 events (step): 79
Sim time: 3.600000e-03	CPU time (total): 1.928000e-03s	 events (step): 74
Sim time: 3.700000e-03	CPU time (total): 1.973000e-03s	 events (step): 74
Sim time: 3.800000e-03	CPU time (total): 2.026000e-03s	 events (step): 69
Sim time: 3.900000e-03	CPU time (total): 2.083000e-03s	 events (step): 87
Sim time: 4.000000e-03	CPU time (total): 2.160000e-03s	 events (step): 102
Sim time: 4.100000e-03	CPU time (total): 2.213000e-03s	 events (step): 77
Sim time: 4.200000e-03	CPU time (total): 2.272000e-03s	 events (step): 91
Sim time: 4.300000e-03	CPU time (total): 2.346000e-03s	 events (step): 110
Sim time: 4.400000e-03	CPU time (total): 2.725000e-03s	 events (step): 114
Sim time: 4.500000e-03	CPU time (total): 2.797000e-03s	 events (step): 99
Sim time: 4.600000e-03	CPU time (total): 2.855000e-03s	 events (step): 90
Sim time: 4.700000e-03	CPU time (total): 2.928000e-03s	 events (step): 114
Sim time: 4.800000e-03	CPU time (total): 2.997000e-03s	 events (step): 107
Sim time: 4.900000e-03	CPU time (total): 3.080000e-03s	 events (step): 110
Sim time: 5.000000e-03	CPU time (total): 3.148000e-03s	 events (step): 109
Sim time: 5.100000e-03	CPU time (total): 3.231000e-03s	 events (step): 120
Sim time: 5.200000e-03	CPU time (total): 3.329000e-03s	 events (step): 120
Sim time: 5.300000e-03	CPU time (total): 3.644000e-03s	 events (step): 115
Sim time: 5.400000e-03	CPU time (total): 3.719000e-03s	 events (step): 105
Sim time: 5.500000e-03	CPU time (total): 3.805000e-03s	 events (step): 136
Sim time: 5.600000e-03	CPU time (total): 3.884000e-03s	 events (step): 110
Sim time: 5.700000e-03	CPU time (total): 3.967000e-03s	 events (step): 130
Sim time: 5.800000e-03	CPU time (total): 4.043000e-03s	 events (step): 119
Sim time: 5.900000e-03	CPU time (total): 4.117000e-03s	 events (step): 113
Sim time: 6.000000e-03	CPU time (total): 4.235000e-03s	 events (step): 152
Sim time: 6.100000e-03	CPU time (total): 4.309000e-03s	 events (step): 123
Sim time: 6.200000e-03	CPU time (total): 4.385000e-03s	 events (step): 119
Sim time: 6.300000e-03	CPU time (total): 4.471000e-03s	 events (step): 125
Sim time: 6.400000e-03	CPU time (total): 4.549000e-03s	 events (step): 127
Sim time: 6.500000e-03	CPU time (total): 4.630000e-03s	 events (step): 138
Sim time: 6.600000e-03	CPU time (total): 4.710000e-03s	 events (step): 131
Sim time: 6.700000e-03	CPU time (total): 4.792000e-03s	 events (step): 121
Sim time: 6.800000e-03	CPU time (total): 4.905000e-03s	 events (step): 156
Sim time: 6.900000e-03	CPU time (total): 5.000000e-03s	 events (step): 142
Sim time: 7.000000e-03	CPU time (total): 5.089000e-03s	 events (step): 149
Sim time: 7.100000e-03	CPU time (total): 5.167000e-03s	 events (step): 130
Sim time: 7.200000e-03	CPU time (total): 5.256000e-03s	 events (step): 147
Sim time: 7.300000e-03	CPU time (total): 5.349000e-03s	 events (step): 147
Sim time: 7.400000e-03	CPU time (total): 5.481000e-03s	 events (step): 161
Sim time: 7.500000e-03	CPU time (total): 5.564000e-03s	 events (step): 136
Sim time: 7.600000e-03	CPU time (total): 5.653000e-03s	 events (step): 137
Sim time: 7.700000e-03	CPU time (total): 5.741000e-03s	 events (step): 138
Sim time: 7.800000e-03	CPU time (total): 5.827000e-03s	 events (step): 149
Sim time: 7.900000e-03	CPU time (total): 5.905000e-03s	 events (step): 131
Sim time: 8.000000e-03	CPU time (total): 5.993000e-03s	 events (step): 140
Sim time: 8.100000e-03	CPU time (total): 6.086000e-03s	 events (step): 161
Sim time: 8.200000e-03	CPU time (total): 6.174000e-03s	 events (step): 148
Sim time: 8.300000e-03	CPU time (total): 6.270000e-03s	 events (step): 166
Sim time: 8.400000e-03	CPU time (total): 6.372000e-03s	 events (step): 169
Sim time: 8.500000e-03	CPU time (total): 6.467000e-03s	 events (step): 157
Sim time: 8.600000e-03	CPU time (total): 6.551000e-03s	 events (step): 137
Sim time: 8.700000e-03	CPU time (total): 6.623000e-03s	 events (step): 109
Sim time: 8.800000e-03	CPU time (total): 6.752000e-03s	 events (step): 171
Sim time: 8.900000e-03	CPU time (total): 6.844000e-03s	 events (step): 156
Sim time: 9.000000e-03	CPU time (total): 6.937000e-03s	 events (step): 162
Sim time: 9.100000e-03	CPU time (total): 7.019000e-03s	 events (step): 128
Sim time: 9.200000e-03	CPU time (total): 7.109000e-03s	 events (step): 159
Sim time: 9.300000e-03	CPU time (total): 7.188000e-03s	 events (step): 144
Sim time: 9.400000e-03	CPU time (total): 7.283000e-03s	 events (step): 159
Sim time: 9.500000e-03	CPU time (total): 7.398000e-03s	 events (step): 166
Sim time: 9.600000e-03	CPU time (total): 7.582000e-03s	 events (step): 194
Sim time: 9.700000e-03	CPU time (total): 7.691000e-03s	 events (step): 174
Sim time: 9.800000e-03	CPU time (total): 7.780000e-03s	 events (step): 147
Sim time: 9.900000e-03	CPU time (total): 7.877000e-03s	 events (step): 164
Sim time: 1.000000e-02	CPU time (total): 7.986000e-03s	 events (step): 182
Sim time: 1.010000e-02	CPU time (total): 8.075000e-03s	 events (step): 148
Sim time: 1.020000e-02	CPU time (total): 8.154000e-03s	 events (step): 127
Sim time: 1.030000e-02	CPU time (total): 8.252000e-03s	 events (step): 155
Sim time: 1.040000e-02	CPU time (total): 8.337000e-03s	 events (step): 139
Sim time: 1.050000e-02	CPU time (total): 8.429000e-03s	 events (step): 157
Sim time: 1.060000e-02	CPU time (total): 8.525000e-03s	 events (step): 163
Sim time: 1.070000e-02	CPU time (total): 8.615000e-03s	 events (step): 155
Sim time: 1.080000e-02	CPU time (total): 8.721000e-03s	 events (step): 174
Sim time: 1.090000e-02	CPU time (total): 8.816000e-03s	 events (step): 156
Sim time: 1.100000e-02	CPU time (total): 8.913000e-03s	 events (step): 170
Sim time: 1.110000e-02	CPU time (total): 9.020000e-03s	 events (step): 166
Sim time: 1.120000e-02	CPU time (total): 9.119000e-03s	 events (step): 159
Sim time: 1.130000e-02	CPU time (total): 9.226000e-03s	 events (step): 184
Sim time: 1.140000e-02	CPU time (total): 9.365000e-03s	 events (step): 155
Sim time: 1.150000e-02	CPU time (total): 9.457000e-03s	 events (step): 150
Sim time: 1.160000e-02	CPU time (total): 9.562000e-03s	 events (step): 174
Sim time: 1.170000e-02	CPU time (total): 9.652000e-03s	 events (step): 149
Sim time: 1.180000e-02	CPU time (total): 9.750000e-03s	 events (step): 161
Sim time: 1.190000e-02	CPU time (total): 9.851000e-03s	 events (step): 167
Sim time: 1.200000e-02	CPU time (total): 9.956000e-03s	 events (step): 174
Sim time: 1.210000e-02	CPU time (total): 1.005700e-02s	 events (step): 162
Sim time: 1.220000e-02	CPU time (total): 1.015900e-02s	 events (step): 164
Sim time: 1.230000e-02	CPU time (total): 1.024400e-02s	 events (step): 146
Sim time: 1.240000e-02	CPU time (total): 1.031900e-02s	 events (step): 124
Sim time: 1.250000e-02	CPU time (total): 1.053600e-02s	 events (step): 150
Sim time: 1.260000e-02	CPU time (total): 1.064900e-02s	 events (step): 189
Sim time: 1.270000e-02	CPU time (total): 1.073800e-02s	 events (step): 150
Sim time: 1.280000e-02	CPU time (total): 1.083800e-02s	 events (step): 170
Sim time: 1.290000e-02	CPU time (total): 1.094200e-02s	 events (step): 174
Sim time: 1.300000e-02	CPU time (total): 1.104600e-02s	 events (step): 173
Sim time: 1.310000e-02	CPU time (total): 1.117600e-02s	 events (step): 208
Sim time: 1.320000e-02	CPU time (total): 1.130300e-02s	 events (step): 205
Sim time: 1.330000e-02	CPU time (total): 1.140700e-02s	 events (step): 180
Sim time: 1.340000e-02	CPU time (total): 1.152500e-02s	 events (step): 198
Sim time: 1.350000e-02	CPU time (total): 1.165000e-02s	 events (step): 205
Sim time: 1.360000e-02	CPU time (total): 1.175100e-02s	 events (step): 164
Sim time: 1.370000e-02	CPU time (total): 1.184500e-02s	 events (step): 164
Sim time: 1.380000e-02	CPU time (total): 1.193600e-02s	 events (step): 150
Sim time: 1.390000e-02	CPU time (total): 1.203800e-02s	 events (step): 170
Sim time: 1.400000e-02	CPU time (total): 1.214300e-02s	 events (step): 174
Sim time: 1.410000e-02	CPU time (total): 1.224500e-02s	 events (step): 174
Sim time: 1.420000e-02	CPU time (total): 1.233900e-02s	 events (step): 159
Sim time: 1.430000e-02	CPU time (total): 1.243700e-02s	 events (step): 161
Sim time: 1.440000e-02	CPU time (total): 1.254100e-02s	 events (step): 170
Sim time: 1.450000e-02	CPU time (total): 1.263500e-02s	 events (step): 158
Sim time: 1.460000e-02	CPU time (total): 1.273700e-02s	 events (step): 166
Sim time: 1.470000e-02	CPU time (total): 1.284700e-02s	 events (step): 183
Sim time: 1.480000e-02	CPU time (total): 1.295400e-02s	 events (step): 177
Sim time: 1.490000e-02	CPU time (total): 1.306200e-02s	 events (step): 162
Sim time: 1.500000e-02	CPU time (total): 1.315800e-02s	 events (step): 152
Sim time: 1.510000e-02	CPU time (total): 1.327500e-02s	 events (step): 195
Sim time: 1.520000e-02	CPU time (total): 1.338300e-02s	 events (step): 179
Sim time: 1.530000e-02	CPU time (total): 1.350700e-02s	 events (step): 203
Sim time: 1.540000e-02	CPU time (total): 1.363400e-02s	 events (step): 209
Sim time: 1.550000e-02	CPU time (total): 1.375100e-02s	 events (step): 195
Sim time: 1.560000e-02	CPU time (total): 1.386000e-02s	 events (step): 183
Sim time: 1.570000e-02	CPU time (total): 1.397100e-02s	 events (step): 181
Sim time: 1.580000e-02	CPU time (total): 1.407600e-02s	 events (step): 174
Sim time: 1.590000e-02	CPU time (total): 1.419500e-02s	 events (step): 194
Sim time: 1.600000e-02	CPU time (total): 1.430800e-02s	 events (step): 194
Sim time: 1.610000e-02	CPU time (total): 1.452200e-02s	 events (step): 187
Sim time: 1.620000e-02	CPU time (total): 1.462100e-02s	 events (step): 161
Sim time: 1.630000e-02	CPU time (total): 1.473400e-02s	 events (step): 188
Sim time: 1.640000e-02	CPU time (total): 1.484700e-02s	 events (step): 189
Sim time: 1.650000e-02	CPU time (total): 1.496900e-02s	 events (step): 194
Sim time: 1.660000e-02	CPU time (total): 1.509000e-02s	 events (step): 195
Sim time: 1.670000e-02	CPU time (total): 1.520600e-02s	 events (step): 195
Sim time: 1.680000e-02	CPU time (total): 1.533200e-02s	 events (step): 205
Sim time: 1.690000e-02	CPU time (total): 1.546000e-02s	 events (step): 206
Sim time: 1.700000e-02	CPU time (total): 1.558400e-02s	 events (step): 209
Sim time: 1.710000e-02	CPU time (total): 1.572000e-02s	 events (step): 220
Sim time: 1.720000e-02	CPU time (total): 1.584700e-02s	 events (step): 213
Sim time: 1.730000e-02	CPU time (total): 1.596000e-02s	 events (step): 181
Sim time: 1.740000e-02	CPU time (total): 1.606100e-02s	 events (step): 162
Sim time: 1.750000e-02	CPU time (total): 1.617700e-02s	 events (step): 191
Sim time: 1.760000e-02	CPU time (total): 1.628900e-02s	 events (step): 184
Sim time: 1.770000e-02	CPU time (total): 1.640200e-02s	 events (step): 183
Sim time: 1.780000e-02	CPU time (total): 1.652200e-02s	 events (step): 196
Sim time: 1.790000e-02	CPU time (total): 1.662600e-02s	 events (step): 177
Sim time: 1.800000e-02	CPU time (total): 1.675200e-02s	 events (step): 211
Sim time: 1.810000e-02	CPU time (total): 1.687600e-02s	 events (step): 206
Sim time: 1.820000e-02	CPU time (total): 1.701000e-02s	 events (step): 209
Sim time: 1.830000e-02	CPU time (total): 1.712100e-02s	 events (step): 180
Sim time: 1.840000e-02	CPU time (total): 1.748500e-02s	 events (step): 183
Sim time: 1.850000e-02	CPU time (total): 1.759000e-02s	 events (step): 166
Sim time: 1.860000e-02	CPU time (total): 1.771200e-02s	 events (step): 207
Sim time: 1.870000e-02	CPU time (total): 1.779600e-02s	 events (step): 140
Sim time: 1.880000e-02	CPU time (total): 1.791800e-02s	 events (step): 203
Sim time: 1.890000e-02	CPU time (total): 1.804100e-02s	 events (step): 198
Sim time: 1.900000e-02	CPU time (total): 1.815300e-02s	 events (step): 186
Sim time: 1.910000e-02	CPU time (total): 1.825800e-02s	 events (step): 176
Sim time: 1.920000e-02	CPU time (total): 1.837700e-02s	 events (step): 198
Sim time: 1.930000e-02	CPU time (total): 1.847500e-02s	 events (step): 160
Sim time: 1.940000e-02	CPU time (total): 1.858300e-02s	 events (step): 177
Sim time: 1.950000e-02	CPU time (total): 1.872700e-02s	 events (step): 247
Sim time: 1.960000e-02	CPU time (total): 1.885000e-02s	 events (step): 197
Sim time: 1.970000e-02	CPU time (total): 1.896800e-02s	 events (step): 193
Sim time: 1.980000e-02	CPU time (total): 1.908800e-02s	 events (step): 199
Sim time: 1.990000e-02	CPU time (total): 1.919800e-02s	 events (step): 184
Sim time: 2.000000e-02	CPU time (total): 1.933100e-02s	 events (step): 219
Sim time: 2.010000e-02	CPU time (total): 1.943900e-02s	 events (step): 175
Sim time: 2.020000e-02	CPU time (total): 1.955600e-02s	 events (step): 190
Sim time: 2.030000e-02	CPU time (total): 1.966700e-02s	 events (step): 184
Sim time: 2.040000e-02	CPU time (total): 1.981700e-02s	 events (step): 230
Sim time: 2.050000e-02	CPU time (total): 1.993600e-02s	 events (step): 197
