BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 293
[simulation PID is: 42653]
starting NFsim v1.12.1...

Seeding random number generator with: 293
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 15
Sim time: 5.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 26
Sim time: 6.000000e-04	CPU time (total): 1.310000e-04s	 events (step): 20
Sim time: 7.000000e-04	CPU time (total): 1.670000e-04s	 events (step): 22
Sim time: 8.000000e-04	CPU time (total): 1.850000e-04s	 events (step): 15
Sim time: 9.000000e-04	CPU time (total): 2.220000e-04s	 events (step): 32
Sim time: 1.000000e-03	CPU time (total): 2.800000e-04s	 events (step): 59
Sim time: 1.100000e-03	CPU time (total): 4.210000e-04s	 events (step): 71
Sim time: 1.200000e-03	CPU time (total): 4.910000e-04s	 events (step): 81
Sim time: 1.300000e-03	CPU time (total): 6.340000e-04s	 events (step): 84
Sim time: 1.400000e-03	CPU time (total): 7.610000e-04s	 events (step): 85
Sim time: 1.500000e-03	CPU time (total): 8.390000e-04s	 events (step): 98
Sim time: 1.600000e-03	CPU time (total): 9.130000e-04s	 events (step): 84
Sim time: 1.700000e-03	CPU time (total): 1.130000e-03s	 events (step): 82
Sim time: 1.800000e-03	CPU time (total): 1.221000e-03s	 events (step): 103
Sim time: 1.900000e-03	CPU time (total): 1.436000e-03s	 events (step): 107
Sim time: 2.000000e-03	CPU time (total): 1.515000e-03s	 events (step): 105
Sim time: 2.100000e-03	CPU time (total): 1.597000e-03s	 events (step): 105
Sim time: 2.200000e-03	CPU time (total): 1.658000e-03s	 events (step): 88
Sim time: 2.300000e-03	CPU time (total): 1.716000e-03s	 events (step): 80
Sim time: 2.400000e-03	CPU time (total): 1.795000e-03s	 events (step): 99
Sim time: 2.500000e-03	CPU time (total): 1.874000e-03s	 events (step): 114
Sim time: 2.600000e-03	CPU time (total): 1.955000e-03s	 events (step): 111
Sim time: 2.700000e-03	CPU time (total): 2.047000e-03s	 events (step): 110
Sim time: 2.800000e-03	CPU time (total): 2.110000e-03s	 events (step): 93
Sim time: 2.900000e-03	CPU time (total): 2.494000e-03s	 events (step): 105
Sim time: 3.000000e-03	CPU time (total): 2.572000e-03s	 events (step): 109
Sim time: 3.100000e-03	CPU time (total): 2.668000e-03s	 events (step): 132
Sim time: 3.200000e-03	CPU time (total): 2.756000e-03s	 events (step): 116
Sim time: 3.300000e-03	CPU time (total): 2.841000e-03s	 events (step): 114
Sim time: 3.400000e-03	CPU time (total): 2.931000e-03s	 events (step): 119
Sim time: 3.500000e-03	CPU time (total): 3.286000e-03s	 events (step): 140
Sim time: 3.600000e-03	CPU time (total): 3.373000e-03s	 events (step): 131
Sim time: 3.700000e-03	CPU time (total): 3.452000e-03s	 events (step): 110
Sim time: 3.800000e-03	CPU time (total): 3.548000e-03s	 events (step): 137
Sim time: 3.900000e-03	CPU time (total): 3.659000e-03s	 events (step): 152
Sim time: 4.000000e-03	CPU time (total): 3.765000e-03s	 events (step): 151
Sim time: 4.100000e-03	CPU time (total): 3.863000e-03s	 events (step): 143
Sim time: 4.200000e-03	CPU time (total): 3.994000e-03s	 events (step): 156
Sim time: 4.300000e-03	CPU time (total): 4.104000e-03s	 events (step): 141
Sim time: 4.400000e-03	CPU time (total): 4.199000e-03s	 events (step): 137
Sim time: 4.500000e-03	CPU time (total): 4.311000e-03s	 events (step): 149
Sim time: 4.600000e-03	CPU time (total): 4.404000e-03s	 events (step): 141
Sim time: 4.700000e-03	CPU time (total): 4.486000e-03s	 events (step): 124
Sim time: 4.800000e-03	CPU time (total): 4.569000e-03s	 events (step): 126
Sim time: 4.900000e-03	CPU time (total): 4.671000e-03s	 events (step): 152
Sim time: 5.000000e-03	CPU time (total): 4.763000e-03s	 events (step): 139
Sim time: 5.100000e-03	CPU time (total): 4.874000e-03s	 events (step): 159
Sim time: 5.200000e-03	CPU time (total): 4.952000e-03s	 events (step): 124
Sim time: 5.300000e-03	CPU time (total): 5.033000e-03s	 events (step): 131
Sim time: 5.400000e-03	CPU time (total): 5.112000e-03s	 events (step): 130
Sim time: 5.500000e-03	CPU time (total): 5.196000e-03s	 events (step): 130
