BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 581 -ss ./test.species
[simulation PID is: 43807]
starting NFsim v1.12.1...

Seeding random number generator with: 581
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 2
Sim time: 8.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 6
Sim time: 1.000000e-03	CPU time (total): 1.270000e-04s	 events (step): 4
Sim time: 1.100000e-03	CPU time (total): 1.400000e-04s	 events (step): 11
Sim time: 1.200000e-03	CPU time (total): 1.610000e-04s	 events (step): 12
Sim time: 1.300000e-03	CPU time (total): 1.880000e-04s	 events (step): 23
Sim time: 1.400000e-03	CPU time (total): 2.200000e-04s	 events (step): 24
Sim time: 1.500000e-03	CPU time (total): 2.400000e-04s	 events (step): 20
Sim time: 1.600000e-03	CPU time (total): 2.730000e-04s	 events (step): 26
Sim time: 1.700000e-03	CPU time (total): 2.860000e-04s	 events (step): 10
Sim time: 1.800000e-03	CPU time (total): 3.020000e-04s	 events (step): 15
Sim time: 1.900000e-03	CPU time (total): 3.570000e-04s	 events (step): 24
Sim time: 2.000000e-03	CPU time (total): 3.790000e-04s	 events (step): 21
Sim time: 2.100000e-03	CPU time (total): 4.010000e-04s	 events (step): 21
Sim time: 2.200000e-03	CPU time (total): 4.530000e-04s	 events (step): 18
Sim time: 2.300000e-03	CPU time (total): 4.800000e-04s	 events (step): 28
Sim time: 2.400000e-03	CPU time (total): 5.120000e-04s	 events (step): 34
Sim time: 2.500000e-03	CPU time (total): 5.410000e-04s	 events (step): 31
Sim time: 2.600000e-03	CPU time (total): 5.660000e-04s	 events (step): 30
Sim time: 2.700000e-03	CPU time (total): 5.970000e-04s	 events (step): 34
Sim time: 2.800000e-03	CPU time (total): 7.220000e-04s	 events (step): 55
Sim time: 2.900000e-03	CPU time (total): 7.620000e-04s	 events (step): 46
Sim time: 3.000000e-03	CPU time (total): 8.080000e-04s	 events (step): 55
Sim time: 3.100000e-03	CPU time (total): 8.340000e-04s	 events (step): 30
Sim time: 3.200000e-03	CPU time (total): 9.210000e-04s	 events (step): 26
Sim time: 3.300000e-03	CPU time (total): 9.630000e-04s	 events (step): 55
Sim time: 3.400000e-03	CPU time (total): 1.005000e-03s	 events (step): 51
Sim time: 3.500000e-03	CPU time (total): 1.043000e-03s	 events (step): 50
Sim time: 3.600000e-03	CPU time (total): 1.094000e-03s	 events (step): 64
Sim time: 3.700000e-03	CPU time (total): 1.136000e-03s	 events (step): 56
Sim time: 3.800000e-03	CPU time (total): 1.174000e-03s	 events (step): 42
Sim time: 3.900000e-03	CPU time (total): 1.216000e-03s	 events (step): 53
Sim time: 4.000000e-03	CPU time (total): 1.277000e-03s	 events (step): 70
Sim time: 4.100000e-03	CPU time (total): 1.333000e-03s	 events (step): 68
Sim time: 4.200000e-03	CPU time (total): 1.560000e-03s	 events (step): 86
Sim time: 4.300000e-03	CPU time (total): 1.623000e-03s	 events (step): 84
Sim time: 4.400000e-03	CPU time (total): 1.669000e-03s	 events (step): 64
Sim time: 4.500000e-03	CPU time (total): 1.715000e-03s	 events (step): 58
Sim time: 4.600000e-03	CPU time (total): 1.772000e-03s	 events (step): 72
Sim time: 4.700000e-03	CPU time (total): 1.823000e-03s	 events (step): 67
Sim time: 4.800000e-03	CPU time (total): 1.992000e-03s	 events (step): 71
