BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 819 -cb
[simulation PID is: 44779]
starting NFsim v1.12.1...

Seeding random number generator with: 819
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.110000e-04s	 events (step): 20
Sim time: 9.000000e-04	CPU time (total): 1.370000e-04s	 events (step): 23
Sim time: 1.000000e-03	CPU time (total): 1.810000e-04s	 events (step): 32
Sim time: 1.100000e-03	CPU time (total): 2.090000e-04s	 events (step): 34
Sim time: 1.200000e-03	CPU time (total): 2.390000e-04s	 events (step): 40
Sim time: 1.300000e-03	CPU time (total): 2.930000e-04s	 events (step): 23
Sim time: 1.400000e-03	CPU time (total): 3.130000e-04s	 events (step): 20
Sim time: 1.500000e-03	CPU time (total): 3.690000e-04s	 events (step): 25
Sim time: 1.600000e-03	CPU time (total): 3.980000e-04s	 events (step): 35
Sim time: 1.700000e-03	CPU time (total): 4.410000e-04s	 events (step): 51
Sim time: 1.800000e-03	CPU time (total): 4.790000e-04s	 events (step): 44
Sim time: 1.900000e-03	CPU time (total): 6.060000e-04s	 events (step): 38
Sim time: 2.000000e-03	CPU time (total): 6.390000e-04s	 events (step): 37
Sim time: 2.100000e-03	CPU time (total): 6.820000e-04s	 events (step): 61
Sim time: 2.200000e-03	CPU time (total): 8.020000e-04s	 events (step): 70
Sim time: 2.300000e-03	CPU time (total): 8.600000e-04s	 events (step): 67
