BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 461 -cb -ss ./test.species
[simulation PID is: 43327]
starting NFsim v1.12.1...

Seeding random number generator with: 461
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 15
Sim time: 8.000000e-04	CPU time (total): 1.290000e-04s	 events (step): 14
Sim time: 9.000000e-04	CPU time (total): 1.480000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.650000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.960000e-04s	 events (step): 18
Sim time: 1.200000e-03	CPU time (total): 2.240000e-04s	 events (step): 18
Sim time: 1.300000e-03	CPU time (total): 2.440000e-04s	 events (step): 20
Sim time: 1.400000e-03	CPU time (total): 2.780000e-04s	 events (step): 38
Sim time: 1.500000e-03	CPU time (total): 3.640000e-04s	 events (step): 45
Sim time: 1.600000e-03	CPU time (total): 4.070000e-04s	 events (step): 44
Sim time: 1.700000e-03	CPU time (total): 4.920000e-04s	 events (step): 56
Sim time: 1.800000e-03	CPU time (total): 5.580000e-04s	 events (step): 65
Sim time: 1.900000e-03	CPU time (total): 6.900000e-04s	 events (step): 60
Sim time: 2.000000e-03	CPU time (total): 7.640000e-04s	 events (step): 84
Sim time: 2.100000e-03	CPU time (total): 8.970000e-04s	 events (step): 93
Sim time: 2.200000e-03	CPU time (total): 9.660000e-04s	 events (step): 81
Sim time: 2.300000e-03	CPU time (total): 1.031000e-03s	 events (step): 85
Sim time: 2.400000e-03	CPU time (total): 1.257000e-03s	 events (step): 77
Sim time: 2.500000e-03	CPU time (total): 1.308000e-03s	 events (step): 66
Sim time: 2.600000e-03	CPU time (total): 1.370000e-03s	 events (step): 77
Sim time: 2.700000e-03	CPU time (total): 1.429000e-03s	 events (step): 78
Sim time: 2.800000e-03	CPU time (total): 1.490000e-03s	 events (step): 78
Sim time: 2.900000e-03	CPU time (total): 1.683000e-03s	 events (step): 69
Sim time: 3.000000e-03	CPU time (total): 1.756000e-03s	 events (step): 100
