BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 320 -cb -ss ./test.species
[simulation PID is: 42755]
starting NFsim v1.12.1...

Seeding random number generator with: 320
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 12
Sim time: 5.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 3
Sim time: 8.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 4
Sim time: 9.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 3
Sim time: 1.000000e-03	CPU time (total): 1.170000e-04s	 events (step): 3
Sim time: 1.100000e-03	CPU time (total): 1.320000e-04s	 events (step): 9
Sim time: 1.200000e-03	CPU time (total): 1.450000e-04s	 events (step): 8
Sim time: 1.300000e-03	CPU time (total): 1.540000e-04s	 events (step): 4
Sim time: 1.400000e-03	CPU time (total): 1.660000e-04s	 events (step): 8
Sim time: 1.500000e-03	CPU time (total): 1.850000e-04s	 events (step): 10
Sim time: 1.600000e-03	CPU time (total): 2.060000e-04s	 events (step): 12
Sim time: 1.700000e-03	CPU time (total): 2.190000e-04s	 events (step): 11
Sim time: 1.800000e-03	CPU time (total): 2.440000e-04s	 events (step): 14
Sim time: 1.900000e-03	CPU time (total): 2.670000e-04s	 events (step): 20
Sim time: 2.000000e-03	CPU time (total): 3.050000e-04s	 events (step): 34
Sim time: 2.100000e-03	CPU time (total): 3.250000e-04s	 events (step): 23
Sim time: 2.200000e-03	CPU time (total): 3.530000e-04s	 events (step): 36
Sim time: 2.300000e-03	CPU time (total): 4.180000e-04s	 events (step): 37
Sim time: 2.400000e-03	CPU time (total): 4.540000e-04s	 events (step): 39
Sim time: 2.500000e-03	CPU time (total): 5.320000e-04s	 events (step): 48
Sim time: 2.600000e-03	CPU time (total): 5.850000e-04s	 events (step): 60
Sim time: 2.700000e-03	CPU time (total): 7.270000e-04s	 events (step): 67
Sim time: 2.800000e-03	CPU time (total): 7.910000e-04s	 events (step): 72
Sim time: 2.900000e-03	CPU time (total): 9.080000e-04s	 events (step): 68
Sim time: 3.000000e-03	CPU time (total): 9.630000e-04s	 events (step): 68
Sim time: 3.100000e-03	CPU time (total): 1.019000e-03s	 events (step): 58
Sim time: 3.200000e-03	CPU time (total): 1.064000e-03s	 events (step): 59
Sim time: 3.300000e-03	CPU time (total): 1.109000e-03s	 events (step): 51
Sim time: 3.400000e-03	CPU time (total): 1.162000e-03s	 events (step): 64
Sim time: 3.500000e-03	CPU time (total): 1.391000e-03s	 events (step): 100
Sim time: 3.600000e-03	CPU time (total): 1.453000e-03s	 events (step): 90
Sim time: 3.700000e-03	CPU time (total): 1.513000e-03s	 events (step): 76
Sim time: 3.800000e-03	CPU time (total): 1.572000e-03s	 events (step): 78
Sim time: 3.900000e-03	CPU time (total): 1.619000e-03s	 events (step): 61
Sim time: 4.000000e-03	CPU time (total): 1.655000e-03s	 events (step): 49
Sim time: 4.100000e-03	CPU time (total): 1.693000e-03s	 events (step): 55
Sim time: 4.200000e-03	CPU time (total): 1.868000e-03s	 events (step): 62
Sim time: 4.300000e-03	CPU time (total): 1.912000e-03s	 events (step): 60
Sim time: 4.400000e-03	CPU time (total): 1.966000e-03s	 events (step): 77
Sim time: 4.500000e-03	CPU time (total): 2.023000e-03s	 events (step): 78
Sim time: 4.600000e-03	CPU time (total): 2.074000e-03s	 events (step): 64
Sim time: 4.700000e-03	CPU time (total): 2.138000e-03s	 events (step): 86
Sim time: 4.800000e-03	CPU time (total): 2.205000e-03s	 events (step): 88
Sim time: 4.900000e-03	CPU time (total): 2.287000e-03s	 events (step): 95
Sim time: 5.000000e-03	CPU time (total): 2.362000e-03s	 events (step): 98
Sim time: 5.100000e-03	CPU time (total): 2.419000e-03s	 events (step): 82
Sim time: 5.200000e-03	CPU time (total): 2.474000e-03s	 events (step): 76
Sim time: 5.300000e-03	CPU time (total): 2.535000e-03s	 events (step): 86
Sim time: 5.400000e-03	CPU time (total): 2.613000e-03s	 events (step): 115
Sim time: 5.500000e-03	CPU time (total): 2.694000e-03s	 events (step): 104
Sim time: 5.600000e-03	CPU time (total): 2.761000e-03s	 events (step): 96
Sim time: 5.700000e-03	CPU time (total): 2.836000e-03s	 events (step): 106
Sim time: 5.800000e-03	CPU time (total): 3.218000e-03s	 events (step): 112
Sim time: 5.900000e-03	CPU time (total): 3.287000e-03s	 events (step): 99
Sim time: 6.000000e-03	CPU time (total): 3.370000e-03s	 events (step): 114
Sim time: 6.100000e-03	CPU time (total): 3.464000e-03s	 events (step): 114
Sim time: 6.200000e-03	CPU time (total): 3.589000e-03s	 events (step): 145
Sim time: 6.300000e-03	CPU time (total): 3.691000e-03s	 events (step): 142
Sim time: 6.400000e-03	CPU time (total): 4.024000e-03s	 events (step): 147
Sim time: 6.500000e-03	CPU time (total): 4.115000e-03s	 events (step): 126
Sim time: 6.600000e-03	CPU time (total): 4.211000e-03s	 events (step): 142
Sim time: 6.700000e-03	CPU time (total): 4.307000e-03s	 events (step): 148
Sim time: 6.800000e-03	CPU time (total): 4.379000e-03s	 events (step): 102
Sim time: 6.900000e-03	CPU time (total): 4.461000e-03s	 events (step): 131
Sim time: 7.000000e-03	CPU time (total): 4.551000e-03s	 events (step): 119
Sim time: 7.100000e-03	CPU time (total): 4.620000e-03s	 events (step): 109
Sim time: 7.200000e-03	CPU time (total): 4.682000e-03s	 events (step): 94
Sim time: 7.300000e-03	CPU time (total): 4.762000e-03s	 events (step): 107
