BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 429
[simulation PID is: 43193]
starting NFsim v1.12.1...

Seeding random number generator with: 429
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.470000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.550000e-04s	 events (step): 1
Sim time: 1.000000e-03	CPU time (total): 1.920000e-04s	 events (step): 20
Sim time: 1.100000e-03	CPU time (total): 2.120000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 2.220000e-04s	 events (step): 5
Sim time: 1.300000e-03	CPU time (total): 2.550000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 2.900000e-04s	 events (step): 25
Sim time: 1.500000e-03	CPU time (total): 3.420000e-04s	 events (step): 26
Sim time: 1.600000e-03	CPU time (total): 4.600000e-04s	 events (step): 46
Sim time: 1.700000e-03	CPU time (total): 6.070000e-04s	 events (step): 64
Sim time: 1.800000e-03	CPU time (total): 6.920000e-04s	 events (step): 59
Sim time: 1.900000e-03	CPU time (total): 8.860000e-04s	 events (step): 69
Sim time: 2.000000e-03	CPU time (total): 9.570000e-04s	 events (step): 57
Sim time: 2.100000e-03	CPU time (total): 1.138000e-03s	 events (step): 62
Sim time: 2.200000e-03	CPU time (total): 1.200000e-03s	 events (step): 45
Sim time: 2.300000e-03	CPU time (total): 1.255000e-03s	 events (step): 47
Sim time: 2.400000e-03	CPU time (total): 1.327000e-03s	 events (step): 57
Sim time: 2.500000e-03	CPU time (total): 1.392000e-03s	 events (step): 54
Sim time: 2.600000e-03	CPU time (total): 1.493000e-03s	 events (step): 81
Sim time: 2.700000e-03	CPU time (total): 1.747000e-03s	 events (step): 65
Sim time: 2.800000e-03	CPU time (total): 1.791000e-03s	 events (step): 45
Sim time: 2.900000e-03	CPU time (total): 1.861000e-03s	 events (step): 68
Sim time: 3.000000e-03	CPU time (total): 1.934000e-03s	 events (step): 79
Sim time: 3.100000e-03	CPU time (total): 2.190000e-03s	 events (step): 86
Sim time: 3.200000e-03	CPU time (total): 2.265000e-03s	 events (step): 82
Sim time: 3.300000e-03	CPU time (total): 2.351000e-03s	 events (step): 108
Sim time: 3.400000e-03	CPU time (total): 2.425000e-03s	 events (step): 97
Sim time: 3.500000e-03	CPU time (total): 2.495000e-03s	 events (step): 93
Sim time: 3.600000e-03	CPU time (total): 2.562000e-03s	 events (step): 90
Sim time: 3.700000e-03	CPU time (total): 2.635000e-03s	 events (step): 103
Sim time: 3.800000e-03	CPU time (total): 2.699000e-03s	 events (step): 96
Sim time: 3.900000e-03	CPU time (total): 2.768000e-03s	 events (step): 97
Sim time: 4.000000e-03	CPU time (total): 2.854000e-03s	 events (step): 116
Sim time: 4.100000e-03	CPU time (total): 3.231000e-03s	 events (step): 107
Sim time: 4.200000e-03	CPU time (total): 3.300000e-03s	 events (step): 96
Sim time: 4.300000e-03	CPU time (total): 3.394000e-03s	 events (step): 123
Sim time: 4.400000e-03	CPU time (total): 3.459000e-03s	 events (step): 95
Sim time: 4.500000e-03	CPU time (total): 3.539000e-03s	 events (step): 104
Sim time: 4.600000e-03	CPU time (total): 3.613000e-03s	 events (step): 101
Sim time: 4.700000e-03	CPU time (total): 3.680000e-03s	 events (step): 102
Sim time: 4.800000e-03	CPU time (total): 3.766000e-03s	 events (step): 117
Sim time: 4.900000e-03	CPU time (total): 3.848000e-03s	 events (step): 112
Sim time: 5.000000e-03	CPU time (total): 3.937000e-03s	 events (step): 119
Sim time: 5.100000e-03	CPU time (total): 4.277000e-03s	 events (step): 123
Sim time: 5.200000e-03	CPU time (total): 4.351000e-03s	 events (step): 100
Sim time: 5.300000e-03	CPU time (total): 4.436000e-03s	 events (step): 114
Sim time: 5.400000e-03	CPU time (total): 4.500000e-03s	 events (step): 87
Sim time: 5.500000e-03	CPU time (total): 4.595000e-03s	 events (step): 125
Sim time: 5.600000e-03	CPU time (total): 4.704000e-03s	 events (step): 132
Sim time: 5.700000e-03	CPU time (total): 4.824000e-03s	 events (step): 140
Sim time: 5.800000e-03	CPU time (total): 4.917000e-03s	 events (step): 123
Sim time: 5.900000e-03	CPU time (total): 5.006000e-03s	 events (step): 122
Sim time: 6.000000e-03	CPU time (total): 5.097000e-03s	 events (step): 127
Sim time: 6.100000e-03	CPU time (total): 5.202000e-03s	 events (step): 148
Sim time: 6.200000e-03	CPU time (total): 5.316000e-03s	 events (step): 153
Sim time: 6.300000e-03	CPU time (total): 5.425000e-03s	 events (step): 147
Sim time: 6.400000e-03	CPU time (total): 5.552000e-03s	 events (step): 144
Sim time: 6.500000e-03	CPU time (total): 5.687000e-03s	 events (step): 169
Sim time: 6.600000e-03	CPU time (total): 5.829000e-03s	 events (step): 164
Sim time: 6.700000e-03	CPU time (total): 5.950000e-03s	 events (step): 166
Sim time: 6.800000e-03	CPU time (total): 6.064000e-03s	 events (step): 168
Sim time: 6.900000e-03	CPU time (total): 6.192000e-03s	 events (step): 159
Sim time: 7.000000e-03	CPU time (total): 6.305000e-03s	 events (step): 149
Sim time: 7.100000e-03	CPU time (total): 6.397000e-03s	 events (step): 131
Sim time: 7.200000e-03	CPU time (total): 6.516000e-03s	 events (step): 167
