BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 240 -cb -ss ./test.species
[simulation PID is: 42435]
starting NFsim v1.12.1...

Seeding random number generator with: 240
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 8
Sim time: 3.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 10
Sim time: 4.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 17
Sim time: 5.000000e-04	CPU time (total): 1.010000e-04s	 events (step): 15
Sim time: 6.000000e-04	CPU time (total): 1.260000e-04s	 events (step): 14
Sim time: 7.000000e-04	CPU time (total): 1.690000e-04s	 events (step): 32
Sim time: 8.000000e-04	CPU time (total): 2.040000e-04s	 events (step): 28
Sim time: 9.000000e-04	CPU time (total): 2.210000e-04s	 events (step): 23
Sim time: 1.000000e-03	CPU time (total): 2.450000e-04s	 events (step): 21
Sim time: 1.100000e-03	CPU time (total): 2.640000e-04s	 events (step): 22
Sim time: 1.200000e-03	CPU time (total): 2.860000e-04s	 events (step): 22
Sim time: 1.300000e-03	CPU time (total): 3.430000e-04s	 events (step): 17
Sim time: 1.400000e-03	CPU time (total): 3.800000e-04s	 events (step): 34
Sim time: 1.500000e-03	CPU time (total): 4.000000e-04s	 events (step): 21
Sim time: 1.600000e-03	CPU time (total): 4.730000e-04s	 events (step): 39
Sim time: 1.700000e-03	CPU time (total): 5.440000e-04s	 events (step): 69
Sim time: 1.800000e-03	CPU time (total): 6.040000e-04s	 events (step): 60
Sim time: 1.900000e-03	CPU time (total): 7.570000e-04s	 events (step): 74
Sim time: 2.000000e-03	CPU time (total): 8.050000e-04s	 events (step): 56
Sim time: 2.100000e-03	CPU time (total): 9.520000e-04s	 events (step): 86
Sim time: 2.200000e-03	CPU time (total): 1.024000e-03s	 events (step): 99
Sim time: 2.300000e-03	CPU time (total): 1.114000e-03s	 events (step): 82
Sim time: 2.400000e-03	CPU time (total): 1.390000e-03s	 events (step): 106
Sim time: 2.500000e-03	CPU time (total): 1.498000e-03s	 events (step): 129
Sim time: 2.600000e-03	CPU time (total): 1.710000e-03s	 events (step): 99
Sim time: 2.700000e-03	CPU time (total): 1.820000e-03s	 events (step): 131
Sim time: 2.800000e-03	CPU time (total): 1.917000e-03s	 events (step): 137
Sim time: 2.900000e-03	CPU time (total): 1.991000e-03s	 events (step): 94
Sim time: 3.000000e-03	CPU time (total): 2.107000e-03s	 events (step): 131
Sim time: 3.100000e-03	CPU time (total): 2.229000e-03s	 events (step): 175
Sim time: 3.200000e-03	CPU time (total): 2.668000e-03s	 events (step): 161
Sim time: 3.300000e-03	CPU time (total): 2.762000e-03s	 events (step): 128
