BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 307 -cb
[simulation PID is: 42703]
starting NFsim v1.12.1...

Seeding random number generator with: 307
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 10
Sim time: 4.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 13
Sim time: 6.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 14
Sim time: 7.000000e-04	CPU time (total): 1.340000e-04s	 events (step): 15
Sim time: 8.000000e-04	CPU time (total): 1.650000e-04s	 events (step): 19
Sim time: 9.000000e-04	CPU time (total): 1.820000e-04s	 events (step): 16
Sim time: 1.000000e-03	CPU time (total): 1.990000e-04s	 events (step): 17
Sim time: 1.100000e-03	CPU time (total): 2.290000e-04s	 events (step): 23
Sim time: 1.200000e-03	CPU time (total): 2.420000e-04s	 events (step): 9
Sim time: 1.300000e-03	CPU time (total): 2.650000e-04s	 events (step): 21
Sim time: 1.400000e-03	CPU time (total): 2.830000e-04s	 events (step): 18
Sim time: 1.500000e-03	CPU time (total): 3.000000e-04s	 events (step): 16
Sim time: 1.600000e-03	CPU time (total): 3.520000e-04s	 events (step): 20
Sim time: 1.700000e-03	CPU time (total): 3.680000e-04s	 events (step): 11
Sim time: 1.800000e-03	CPU time (total): 3.840000e-04s	 events (step): 12
Sim time: 1.900000e-03	CPU time (total): 4.010000e-04s	 events (step): 15
Sim time: 2.000000e-03	CPU time (total): 4.160000e-04s	 events (step): 14
Sim time: 2.100000e-03	CPU time (total): 4.750000e-04s	 events (step): 20
Sim time: 2.200000e-03	CPU time (total): 5.040000e-04s	 events (step): 31
Sim time: 2.300000e-03	CPU time (total): 5.260000e-04s	 events (step): 22
Sim time: 2.400000e-03	CPU time (total): 5.590000e-04s	 events (step): 23
Sim time: 2.500000e-03	CPU time (total): 6.010000e-04s	 events (step): 35
Sim time: 2.600000e-03	CPU time (total): 6.440000e-04s	 events (step): 46
Sim time: 2.700000e-03	CPU time (total): 7.670000e-04s	 events (step): 56
Sim time: 2.800000e-03	CPU time (total): 8.320000e-04s	 events (step): 60
Sim time: 2.900000e-03	CPU time (total): 9.580000e-04s	 events (step): 80
Sim time: 3.000000e-03	CPU time (total): 1.034000e-03s	 events (step): 86
Sim time: 3.100000e-03	CPU time (total): 1.114000e-03s	 events (step): 103
Sim time: 3.200000e-03	CPU time (total): 1.191000e-03s	 events (step): 94
Sim time: 3.300000e-03	CPU time (total): 1.409000e-03s	 events (step): 72
Sim time: 3.400000e-03	CPU time (total): 1.460000e-03s	 events (step): 64
Sim time: 3.500000e-03	CPU time (total): 1.529000e-03s	 events (step): 86
Sim time: 3.600000e-03	CPU time (total): 1.734000e-03s	 events (step): 103
Sim time: 3.700000e-03	CPU time (total): 1.799000e-03s	 events (step): 89
Sim time: 3.800000e-03	CPU time (total): 1.863000e-03s	 events (step): 90
Sim time: 3.900000e-03	CPU time (total): 1.922000e-03s	 events (step): 81
Sim time: 4.000000e-03	CPU time (total): 1.994000e-03s	 events (step): 89
Sim time: 4.100000e-03	CPU time (total): 2.068000e-03s	 events (step): 97
Sim time: 4.200000e-03	CPU time (total): 2.139000e-03s	 events (step): 105
Sim time: 4.300000e-03	CPU time (total): 2.211000e-03s	 events (step): 93
Sim time: 4.400000e-03	CPU time (total): 2.289000e-03s	 events (step): 111
Sim time: 4.500000e-03	CPU time (total): 2.411000e-03s	 events (step): 134
Sim time: 4.600000e-03	CPU time (total): 2.835000e-03s	 events (step): 139
Sim time: 4.700000e-03	CPU time (total): 2.941000e-03s	 events (step): 139
Sim time: 4.800000e-03	CPU time (total): 3.026000e-03s	 events (step): 111
Sim time: 4.900000e-03	CPU time (total): 3.133000e-03s	 events (step): 153
Sim time: 5.000000e-03	CPU time (total): 3.238000e-03s	 events (step): 127
Sim time: 5.100000e-03	CPU time (total): 3.322000e-03s	 events (step): 118
Sim time: 5.200000e-03	CPU time (total): 3.664000e-03s	 events (step): 118
Sim time: 5.300000e-03	CPU time (total): 3.757000e-03s	 events (step): 126
Sim time: 5.400000e-03	CPU time (total): 3.840000e-03s	 events (step): 125
Sim time: 5.500000e-03	CPU time (total): 3.908000e-03s	 events (step): 94
Sim time: 5.600000e-03	CPU time (total): 3.985000e-03s	 events (step): 116
Sim time: 5.700000e-03	CPU time (total): 4.052000e-03s	 events (step): 112
Sim time: 5.800000e-03	CPU time (total): 4.127000e-03s	 events (step): 119
Sim time: 5.900000e-03	CPU time (total): 4.204000e-03s	 events (step): 98
Sim time: 6.000000e-03	CPU time (total): 4.286000e-03s	 events (step): 128
Sim time: 6.100000e-03	CPU time (total): 4.362000e-03s	 events (step): 116
Sim time: 6.200000e-03	CPU time (total): 4.446000e-03s	 events (step): 118
Sim time: 6.300000e-03	CPU time (total): 4.517000e-03s	 events (step): 112
Sim time: 6.400000e-03	CPU time (total): 4.625000e-03s	 events (step): 141
Sim time: 6.500000e-03	CPU time (total): 4.708000e-03s	 events (step): 124
Sim time: 6.600000e-03	CPU time (total): 4.797000e-03s	 events (step): 147
Sim time: 6.700000e-03	CPU time (total): 4.891000e-03s	 events (step): 137
Sim time: 6.800000e-03	CPU time (total): 4.998000e-03s	 events (step): 157
Sim time: 6.900000e-03	CPU time (total): 5.106000e-03s	 events (step): 140
Sim time: 7.000000e-03	CPU time (total): 5.186000e-03s	 events (step): 128
Sim time: 7.100000e-03	CPU time (total): 5.274000e-03s	 events (step): 123
Sim time: 7.200000e-03	CPU time (total): 5.389000e-03s	 events (step): 152
Sim time: 7.300000e-03	CPU time (total): 5.473000e-03s	 events (step): 112
Sim time: 7.400000e-03	CPU time (total): 5.585000e-03s	 events (step): 161
Sim time: 7.500000e-03	CPU time (total): 5.697000e-03s	 events (step): 158
Sim time: 7.600000e-03	CPU time (total): 5.795000e-03s	 events (step): 154
Sim time: 7.700000e-03	CPU time (total): 5.940000e-03s	 events (step): 151
Sim time: 7.800000e-03	CPU time (total): 6.032000e-03s	 events (step): 140
Sim time: 7.900000e-03	CPU time (total): 6.111000e-03s	 events (step): 130
Sim time: 8.000000e-03	CPU time (total): 6.225000e-03s	 events (step): 170
Sim time: 8.100000e-03	CPU time (total): 6.344000e-03s	 events (step): 170
Sim time: 8.200000e-03	CPU time (total): 6.453000e-03s	 events (step): 140
Sim time: 8.300000e-03	CPU time (total): 6.566000e-03s	 events (step): 165
Sim time: 8.400000e-03	CPU time (total): 6.673000e-03s	 events (step): 137
