BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 355
[simulation PID is: 42893]
starting NFsim v1.12.1...

Seeding random number generator with: 355
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 12
Sim time: 5.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 1.280000e-04s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.500000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.810000e-04s	 events (step): 27
Sim time: 9.000000e-04	CPU time (total): 2.270000e-04s	 events (step): 25
Sim time: 1.000000e-03	CPU time (total): 2.610000e-04s	 events (step): 17
Sim time: 1.100000e-03	CPU time (total): 2.960000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 3.170000e-04s	 events (step): 15
Sim time: 1.300000e-03	CPU time (total): 3.460000e-04s	 events (step): 29
Sim time: 1.400000e-03	CPU time (total): 4.390000e-04s	 events (step): 41
Sim time: 1.500000e-03	CPU time (total): 5.350000e-04s	 events (step): 51
Sim time: 1.600000e-03	CPU time (total): 5.820000e-04s	 events (step): 46
Sim time: 1.700000e-03	CPU time (total): 6.370000e-04s	 events (step): 45
Sim time: 1.800000e-03	CPU time (total): 6.690000e-04s	 events (step): 25
Sim time: 1.900000e-03	CPU time (total): 7.110000e-04s	 events (step): 41
Sim time: 2.000000e-03	CPU time (total): 8.710000e-04s	 events (step): 42
Sim time: 2.100000e-03	CPU time (total): 9.220000e-04s	 events (step): 44
Sim time: 2.200000e-03	CPU time (total): 1.088000e-03s	 events (step): 71
Sim time: 2.300000e-03	CPU time (total): 1.186000e-03s	 events (step): 80
Sim time: 2.400000e-03	CPU time (total): 1.257000e-03s	 events (step): 65
Sim time: 2.500000e-03	CPU time (total): 1.324000e-03s	 events (step): 62
Sim time: 2.600000e-03	CPU time (total): 1.399000e-03s	 events (step): 70
Sim time: 2.700000e-03	CPU time (total): 1.709000e-03s	 events (step): 103
Sim time: 2.800000e-03	CPU time (total): 1.807000e-03s	 events (step): 98
Sim time: 2.900000e-03	CPU time (total): 2.112000e-03s	 events (step): 114
Sim time: 3.000000e-03	CPU time (total): 2.215000e-03s	 events (step): 106
Sim time: 3.100000e-03	CPU time (total): 2.330000e-03s	 events (step): 117
Sim time: 3.200000e-03	CPU time (total): 2.444000e-03s	 events (step): 113
Sim time: 3.300000e-03	CPU time (total): 2.532000e-03s	 events (step): 91
Sim time: 3.400000e-03	CPU time (total): 2.636000e-03s	 events (step): 104
Sim time: 3.500000e-03	CPU time (total): 2.726000e-03s	 events (step): 93
Sim time: 3.600000e-03	CPU time (total): 2.852000e-03s	 events (step): 125
Sim time: 3.700000e-03	CPU time (total): 2.964000e-03s	 events (step): 109
