BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 208
[simulation PID is: 42315]
starting NFsim v1.12.1...

Seeding random number generator with: 208
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 3
Sim time: 9.000000e-04	CPU time (total): 1.350000e-04s	 events (step): 15
Sim time: 1.000000e-03	CPU time (total): 1.540000e-04s	 events (step): 13
Sim time: 1.100000e-03	CPU time (total): 1.750000e-04s	 events (step): 17
Sim time: 1.200000e-03	CPU time (total): 2.000000e-04s	 events (step): 11
Sim time: 1.300000e-03	CPU time (total): 2.210000e-04s	 events (step): 20
Sim time: 1.400000e-03	CPU time (total): 2.320000e-04s	 events (step): 9
Sim time: 1.500000e-03	CPU time (total): 2.480000e-04s	 events (step): 12
Sim time: 1.600000e-03	CPU time (total): 2.840000e-04s	 events (step): 31
Sim time: 1.700000e-03	CPU time (total): 3.220000e-04s	 events (step): 50
Sim time: 1.800000e-03	CPU time (total): 4.390000e-04s	 events (step): 56
Sim time: 1.900000e-03	CPU time (total): 4.770000e-04s	 events (step): 46
Sim time: 2.000000e-03	CPU time (total): 5.080000e-04s	 events (step): 34
Sim time: 2.100000e-03	CPU time (total): 5.460000e-04s	 events (step): 38
Sim time: 2.200000e-03	CPU time (total): 6.520000e-04s	 events (step): 47
Sim time: 2.300000e-03	CPU time (total): 6.970000e-04s	 events (step): 54
Sim time: 2.400000e-03	CPU time (total): 8.200000e-04s	 events (step): 67
