BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 857
[simulation PID is: 44923]
starting NFsim v1.12.1...

Seeding random number generator with: 857
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 15
Sim time: 6.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.260000e-04s	 events (step): 18
Sim time: 8.000000e-04	CPU time (total): 1.410000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.740000e-04s	 events (step): 25
Sim time: 1.000000e-03	CPU time (total): 1.960000e-04s	 events (step): 19
Sim time: 1.100000e-03	CPU time (total): 2.230000e-04s	 events (step): 20
Sim time: 1.200000e-03	CPU time (total): 2.480000e-04s	 events (step): 27
Sim time: 1.300000e-03	CPU time (total): 3.080000e-04s	 events (step): 28
Sim time: 1.400000e-03	CPU time (total): 3.480000e-04s	 events (step): 35
Sim time: 1.500000e-03	CPU time (total): 4.160000e-04s	 events (step): 39
Sim time: 1.600000e-03	CPU time (total): 4.700000e-04s	 events (step): 46
Sim time: 1.700000e-03	CPU time (total): 5.100000e-04s	 events (step): 45
Sim time: 1.800000e-03	CPU time (total): 6.650000e-04s	 events (step): 81
Sim time: 1.900000e-03	CPU time (total): 7.740000e-04s	 events (step): 55
Sim time: 2.000000e-03	CPU time (total): 8.260000e-04s	 events (step): 63
Sim time: 2.100000e-03	CPU time (total): 8.870000e-04s	 events (step): 71
Sim time: 2.200000e-03	CPU time (total): 9.720000e-04s	 events (step): 108
Sim time: 2.300000e-03	CPU time (total): 1.202000e-03s	 events (step): 86
Sim time: 2.400000e-03	CPU time (total): 1.276000e-03s	 events (step): 91
Sim time: 2.500000e-03	CPU time (total): 1.343000e-03s	 events (step): 73
Sim time: 2.600000e-03	CPU time (total): 1.517000e-03s	 events (step): 75
Sim time: 2.700000e-03	CPU time (total): 1.599000e-03s	 events (step): 95
Sim time: 2.800000e-03	CPU time (total): 1.673000e-03s	 events (step): 95
Sim time: 2.900000e-03	CPU time (total): 1.763000e-03s	 events (step): 121
Sim time: 3.000000e-03	CPU time (total): 1.851000e-03s	 events (step): 116
Sim time: 3.100000e-03	CPU time (total): 1.940000e-03s	 events (step): 130
Sim time: 3.200000e-03	CPU time (total): 2.008000e-03s	 events (step): 96
Sim time: 3.300000e-03	CPU time (total): 2.074000e-03s	 events (step): 87
Sim time: 3.400000e-03	CPU time (total): 2.440000e-03s	 events (step): 81
Sim time: 3.500000e-03	CPU time (total): 2.505000e-03s	 events (step): 96
