BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 765
[simulation PID is: 44549]
starting NFsim v1.12.1...

Seeding random number generator with: 765
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 14
Sim time: 4.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 1.370000e-04s	 events (step): 13
Sim time: 8.000000e-04	CPU time (total): 1.510000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.680000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 1.930000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 2.060000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 2.340000e-04s	 events (step): 32
Sim time: 1.300000e-03	CPU time (total): 2.670000e-04s	 events (step): 26
Sim time: 1.400000e-03	CPU time (total): 3.020000e-04s	 events (step): 44
Sim time: 1.500000e-03	CPU time (total): 4.310000e-04s	 events (step): 66
Sim time: 1.600000e-03	CPU time (total): 4.870000e-04s	 events (step): 66
Sim time: 1.700000e-03	CPU time (total): 5.330000e-04s	 events (step): 49
Sim time: 1.800000e-03	CPU time (total): 6.480000e-04s	 events (step): 48
Sim time: 1.900000e-03	CPU time (total): 6.880000e-04s	 events (step): 42
Sim time: 2.000000e-03	CPU time (total): 7.350000e-04s	 events (step): 41
Sim time: 2.100000e-03	CPU time (total): 7.590000e-04s	 events (step): 25
Sim time: 2.200000e-03	CPU time (total): 8.480000e-04s	 events (step): 25
Sim time: 2.300000e-03	CPU time (total): 8.790000e-04s	 events (step): 25
Sim time: 2.400000e-03	CPU time (total): 8.980000e-04s	 events (step): 18
Sim time: 2.500000e-03	CPU time (total): 9.250000e-04s	 events (step): 34
Sim time: 2.600000e-03	CPU time (total): 9.680000e-04s	 events (step): 55
Sim time: 2.700000e-03	CPU time (total): 1.025000e-03s	 events (step): 76
Sim time: 2.800000e-03	CPU time (total): 1.073000e-03s	 events (step): 62
Sim time: 2.900000e-03	CPU time (total): 1.137000e-03s	 events (step): 80
Sim time: 3.000000e-03	CPU time (total): 1.190000e-03s	 events (step): 65
Sim time: 3.100000e-03	CPU time (total): 1.246000e-03s	 events (step): 66
Sim time: 3.200000e-03	CPU time (total): 1.466000e-03s	 events (step): 69
Sim time: 3.300000e-03	CPU time (total): 1.554000e-03s	 events (step): 104
Sim time: 3.400000e-03	CPU time (total): 1.605000e-03s	 events (step): 67
Sim time: 3.500000e-03	CPU time (total): 1.779000e-03s	 events (step): 67
Sim time: 3.600000e-03	CPU time (total): 1.848000e-03s	 events (step): 87
Sim time: 3.700000e-03	CPU time (total): 1.896000e-03s	 events (step): 63
Sim time: 3.800000e-03	CPU time (total): 1.980000e-03s	 events (step): 107
Sim time: 3.900000e-03	CPU time (total): 2.065000e-03s	 events (step): 111
