BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 466
[simulation PID is: 43339]
starting NFsim v1.12.1...

Seeding random number generator with: 466
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 2
Sim time: 8.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 3
Sim time: 9.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 1
Sim time: 1.000000e-03	CPU time (total): 1.160000e-04s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 1.260000e-04s	 events (step): 4
Sim time: 1.200000e-03	CPU time (total): 1.410000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 1.580000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 1.790000e-04s	 events (step): 12
Sim time: 1.500000e-03	CPU time (total): 2.020000e-04s	 events (step): 14
Sim time: 1.600000e-03	CPU time (total): 2.390000e-04s	 events (step): 24
Sim time: 1.700000e-03	CPU time (total): 2.890000e-04s	 events (step): 49
Sim time: 1.800000e-03	CPU time (total): 3.630000e-04s	 events (step): 39
Sim time: 1.900000e-03	CPU time (total): 4.430000e-04s	 events (step): 56
Sim time: 2.000000e-03	CPU time (total): 4.890000e-04s	 events (step): 42
Sim time: 2.100000e-03	CPU time (total): 5.440000e-04s	 events (step): 66
Sim time: 2.200000e-03	CPU time (total): 6.600000e-04s	 events (step): 40
Sim time: 2.300000e-03	CPU time (total): 7.110000e-04s	 events (step): 63
Sim time: 2.400000e-03	CPU time (total): 7.500000e-04s	 events (step): 46
Sim time: 2.500000e-03	CPU time (total): 8.660000e-04s	 events (step): 65
Sim time: 2.600000e-03	CPU time (total): 9.360000e-04s	 events (step): 82
Sim time: 2.700000e-03	CPU time (total): 1.028000e-03s	 events (step): 102
Sim time: 2.800000e-03	CPU time (total): 1.271000e-03s	 events (step): 120
Sim time: 2.900000e-03	CPU time (total): 1.351000e-03s	 events (step): 100
Sim time: 3.000000e-03	CPU time (total): 1.574000e-03s	 events (step): 114
Sim time: 3.100000e-03	CPU time (total): 1.666000e-03s	 events (step): 121
Sim time: 3.200000e-03	CPU time (total): 1.766000e-03s	 events (step): 109
Sim time: 3.300000e-03	CPU time (total): 1.859000e-03s	 events (step): 121
Sim time: 3.400000e-03	CPU time (total): 1.945000e-03s	 events (step): 107
Sim time: 3.500000e-03	CPU time (total): 2.029000e-03s	 events (step): 116
Sim time: 3.600000e-03	CPU time (total): 2.123000e-03s	 events (step): 127
Sim time: 3.700000e-03	CPU time (total): 2.523000e-03s	 events (step): 109
Sim time: 3.800000e-03	CPU time (total): 2.607000e-03s	 events (step): 109
Sim time: 3.900000e-03	CPU time (total): 2.692000e-03s	 events (step): 116
Sim time: 4.000000e-03	CPU time (total): 2.785000e-03s	 events (step): 124
Sim time: 4.100000e-03	CPU time (total): 2.859000e-03s	 events (step): 107
Sim time: 4.200000e-03	CPU time (total): 2.939000e-03s	 events (step): 112
Sim time: 4.300000e-03	CPU time (total): 3.007000e-03s	 events (step): 93
Sim time: 4.400000e-03	CPU time (total): 3.092000e-03s	 events (step): 115
Sim time: 4.500000e-03	CPU time (total): 3.445000e-03s	 events (step): 120
Sim time: 4.600000e-03	CPU time (total): 3.534000e-03s	 events (step): 123
Sim time: 4.700000e-03	CPU time (total): 3.628000e-03s	 events (step): 121
Sim time: 4.800000e-03	CPU time (total): 3.700000e-03s	 events (step): 117
Sim time: 4.900000e-03	CPU time (total): 3.777000e-03s	 events (step): 127
Sim time: 5.000000e-03	CPU time (total): 3.835000e-03s	 events (step): 89
Sim time: 5.100000e-03	CPU time (total): 3.916000e-03s	 events (step): 114
Sim time: 5.200000e-03	CPU time (total): 3.991000e-03s	 events (step): 104
Sim time: 5.300000e-03	CPU time (total): 4.057000e-03s	 events (step): 100
Sim time: 5.400000e-03	CPU time (total): 4.132000e-03s	 events (step): 118
Sim time: 5.500000e-03	CPU time (total): 4.216000e-03s	 events (step): 117
Sim time: 5.600000e-03	CPU time (total): 4.318000e-03s	 events (step): 145
Sim time: 5.700000e-03	CPU time (total): 4.430000e-03s	 events (step): 164
Sim time: 5.800000e-03	CPU time (total): 4.532000e-03s	 events (step): 156
Sim time: 5.900000e-03	CPU time (total): 4.637000e-03s	 events (step): 127
Sim time: 6.000000e-03	CPU time (total): 4.751000e-03s	 events (step): 165
Sim time: 6.100000e-03	CPU time (total): 4.847000e-03s	 events (step): 138
Sim time: 6.200000e-03	CPU time (total): 4.950000e-03s	 events (step): 152
Sim time: 6.300000e-03	CPU time (total): 5.052000e-03s	 events (step): 135
Sim time: 6.400000e-03	CPU time (total): 5.154000e-03s	 events (step): 153
Sim time: 6.500000e-03	CPU time (total): 5.247000e-03s	 events (step): 145
Sim time: 6.600000e-03	CPU time (total): 5.321000e-03s	 events (step): 121
Sim time: 6.700000e-03	CPU time (total): 5.386000e-03s	 events (step): 101
Sim time: 6.800000e-03	CPU time (total): 5.467000e-03s	 events (step): 117
Sim time: 6.900000e-03	CPU time (total): 5.537000e-03s	 events (step): 110
Sim time: 7.000000e-03	CPU time (total): 5.616000e-03s	 events (step): 104
Sim time: 7.100000e-03	CPU time (total): 5.707000e-03s	 events (step): 130
Sim time: 7.200000e-03	CPU time (total): 5.807000e-03s	 events (step): 161
Sim time: 7.300000e-03	CPU time (total): 5.905000e-03s	 events (step): 156
Sim time: 7.400000e-03	CPU time (total): 6.002000e-03s	 events (step): 143
Sim time: 7.500000e-03	CPU time (total): 6.089000e-03s	 events (step): 129
Sim time: 7.600000e-03	CPU time (total): 6.192000e-03s	 events (step): 154
Sim time: 7.700000e-03	CPU time (total): 6.324000e-03s	 events (step): 156
Sim time: 7.800000e-03	CPU time (total): 6.426000e-03s	 events (step): 158
Sim time: 7.900000e-03	CPU time (total): 6.518000e-03s	 events (step): 148
Sim time: 8.000000e-03	CPU time (total): 6.608000e-03s	 events (step): 153
Sim time: 8.100000e-03	CPU time (total): 6.707000e-03s	 events (step): 157
Sim time: 8.200000e-03	CPU time (total): 6.810000e-03s	 events (step): 152
Sim time: 8.300000e-03	CPU time (total): 6.909000e-03s	 events (step): 144
Sim time: 8.400000e-03	CPU time (total): 7.002000e-03s	 events (step): 147
Sim time: 8.500000e-03	CPU time (total): 7.089000e-03s	 events (step): 145
Sim time: 8.600000e-03	CPU time (total): 7.183000e-03s	 events (step): 149
Sim time: 8.700000e-03	CPU time (total): 7.944000e-03s	 events (step): 164
Sim time: 8.800000e-03	CPU time (total): 8.060000e-03s	 events (step): 160
Sim time: 8.900000e-03	CPU time (total): 8.173000e-03s	 events (step): 155
Sim time: 9.000000e-03	CPU time (total): 8.268000e-03s	 events (step): 145
Sim time: 9.100000e-03	CPU time (total): 8.393000e-03s	 events (step): 181
