BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 202 -ss ./test.species
[simulation PID is: 42277]
starting NFsim v1.12.1...

Seeding random number generator with: 202
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 11
Sim time: 3.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.310000e-04s	 events (step): 16
Sim time: 8.000000e-04	CPU time (total): 1.500000e-04s	 events (step): 18
Sim time: 9.000000e-04	CPU time (total): 1.640000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.910000e-04s	 events (step): 13
Sim time: 1.100000e-03	CPU time (total): 2.090000e-04s	 events (step): 16
Sim time: 1.200000e-03	CPU time (total): 2.490000e-04s	 events (step): 35
Sim time: 1.300000e-03	CPU time (total): 2.690000e-04s	 events (step): 19
Sim time: 1.400000e-03	CPU time (total): 2.960000e-04s	 events (step): 25
Sim time: 1.500000e-03	CPU time (total): 3.700000e-04s	 events (step): 36
Sim time: 1.600000e-03	CPU time (total): 4.300000e-04s	 events (step): 31
Sim time: 1.700000e-03	CPU time (total): 4.620000e-04s	 events (step): 32
Sim time: 1.800000e-03	CPU time (total): 4.920000e-04s	 events (step): 32
Sim time: 1.900000e-03	CPU time (total): 5.140000e-04s	 events (step): 22
Sim time: 2.000000e-03	CPU time (total): 5.460000e-04s	 events (step): 33
Sim time: 2.100000e-03	CPU time (total): 6.600000e-04s	 events (step): 41
Sim time: 2.200000e-03	CPU time (total): 7.040000e-04s	 events (step): 51
Sim time: 2.300000e-03	CPU time (total): 8.170000e-04s	 events (step): 61
Sim time: 2.400000e-03	CPU time (total): 8.490000e-04s	 events (step): 34
Sim time: 2.500000e-03	CPU time (total): 8.860000e-04s	 events (step): 44
Sim time: 2.600000e-03	CPU time (total): 9.460000e-04s	 events (step): 72
Sim time: 2.700000e-03	CPU time (total): 1.009000e-03s	 events (step): 69
Sim time: 2.800000e-03	CPU time (total): 1.086000e-03s	 events (step): 88
Sim time: 2.900000e-03	CPU time (total): 1.303000e-03s	 events (step): 81
Sim time: 3.000000e-03	CPU time (total): 1.392000e-03s	 events (step): 117
Sim time: 3.100000e-03	CPU time (total): 1.449000e-03s	 events (step): 75
Sim time: 3.200000e-03	CPU time (total): 1.655000e-03s	 events (step): 99
Sim time: 3.300000e-03	CPU time (total): 1.734000e-03s	 events (step): 102
Sim time: 3.400000e-03	CPU time (total): 1.806000e-03s	 events (step): 95
Sim time: 3.500000e-03	CPU time (total): 1.877000e-03s	 events (step): 94
Sim time: 3.600000e-03	CPU time (total): 1.957000e-03s	 events (step): 110
Sim time: 3.700000e-03	CPU time (total): 2.039000e-03s	 events (step): 105
Sim time: 3.800000e-03	CPU time (total): 2.120000e-03s	 events (step): 106
Sim time: 3.900000e-03	CPU time (total): 2.526000e-03s	 events (step): 117
Sim time: 4.000000e-03	CPU time (total): 2.595000e-03s	 events (step): 93
Sim time: 4.100000e-03	CPU time (total): 2.666000e-03s	 events (step): 101
Sim time: 4.200000e-03	CPU time (total): 2.731000e-03s	 events (step): 101
Sim time: 4.300000e-03	CPU time (total): 2.796000e-03s	 events (step): 98
Sim time: 4.400000e-03	CPU time (total): 2.890000e-03s	 events (step): 127
Sim time: 4.500000e-03	CPU time (total): 2.974000e-03s	 events (step): 129
Sim time: 4.600000e-03	CPU time (total): 3.087000e-03s	 events (step): 142
Sim time: 4.700000e-03	CPU time (total): 3.171000e-03s	 events (step): 107
Sim time: 4.800000e-03	CPU time (total): 3.503000e-03s	 events (step): 133
Sim time: 4.900000e-03	CPU time (total): 3.603000e-03s	 events (step): 140
Sim time: 5.000000e-03	CPU time (total): 3.708000e-03s	 events (step): 136
Sim time: 5.100000e-03	CPU time (total): 3.797000e-03s	 events (step): 127
Sim time: 5.200000e-03	CPU time (total): 3.878000e-03s	 events (step): 118
Sim time: 5.300000e-03	CPU time (total): 3.977000e-03s	 events (step): 129
Sim time: 5.400000e-03	CPU time (total): 4.094000e-03s	 events (step): 147
Sim time: 5.500000e-03	CPU time (total): 4.181000e-03s	 events (step): 125
Sim time: 5.600000e-03	CPU time (total): 4.297000e-03s	 events (step): 148
Sim time: 5.700000e-03	CPU time (total): 4.393000e-03s	 events (step): 137
Sim time: 5.800000e-03	CPU time (total): 4.498000e-03s	 events (step): 161
Sim time: 5.900000e-03	CPU time (total): 4.608000e-03s	 events (step): 163
Sim time: 6.000000e-03	CPU time (total): 4.711000e-03s	 events (step): 153
Sim time: 6.100000e-03	CPU time (total): 4.822000e-03s	 events (step): 147
Sim time: 6.200000e-03	CPU time (total): 4.923000e-03s	 events (step): 149
Sim time: 6.300000e-03	CPU time (total): 5.029000e-03s	 events (step): 142
Sim time: 6.400000e-03	CPU time (total): 5.128000e-03s	 events (step): 153
Sim time: 6.500000e-03	CPU time (total): 5.233000e-03s	 events (step): 176
Sim time: 6.600000e-03	CPU time (total): 5.328000e-03s	 events (step): 150
Sim time: 6.700000e-03	CPU time (total): 5.413000e-03s	 events (step): 139
Sim time: 6.800000e-03	CPU time (total): 5.511000e-03s	 events (step): 163
Sim time: 6.900000e-03	CPU time (total): 5.612000e-03s	 events (step): 156
Sim time: 7.000000e-03	CPU time (total): 5.750000e-03s	 events (step): 170
Sim time: 7.100000e-03	CPU time (total): 5.842000e-03s	 events (step): 149
Sim time: 7.200000e-03	CPU time (total): 5.934000e-03s	 events (step): 148
Sim time: 7.300000e-03	CPU time (total): 6.018000e-03s	 events (step): 135
