BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 559
[simulation PID is: 43715]
starting NFsim v1.12.1...

Seeding random number generator with: 559
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 22
Sim time: 8.000000e-04	CPU time (total): 1.300000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.590000e-04s	 events (step): 25
Sim time: 1.000000e-03	CPU time (total): 2.060000e-04s	 events (step): 43
Sim time: 1.100000e-03	CPU time (total): 2.440000e-04s	 events (step): 34
Sim time: 1.200000e-03	CPU time (total): 3.140000e-04s	 events (step): 46
Sim time: 1.300000e-03	CPU time (total): 3.460000e-04s	 events (step): 28
Sim time: 1.400000e-03	CPU time (total): 4.160000e-04s	 events (step): 41
Sim time: 1.500000e-03	CPU time (total): 4.630000e-04s	 events (step): 56
Sim time: 1.600000e-03	CPU time (total): 4.960000e-04s	 events (step): 38
Sim time: 1.700000e-03	CPU time (total): 6.120000e-04s	 events (step): 48
Sim time: 1.800000e-03	CPU time (total): 6.640000e-04s	 events (step): 68
Sim time: 1.900000e-03	CPU time (total): 7.140000e-04s	 events (step): 64
