BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 39
[simulation PID is: 41640]
starting NFsim v1.12.1...

Seeding random number generator with: 39
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 12
Sim time: 3.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 12
Sim time: 4.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 13
Sim time: 5.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 16
Sim time: 6.000000e-04	CPU time (total): 1.370000e-04s	 events (step): 15
Sim time: 7.000000e-04	CPU time (total): 1.680000e-04s	 events (step): 20
Sim time: 8.000000e-04	CPU time (total): 2.020000e-04s	 events (step): 28
Sim time: 9.000000e-04	CPU time (total): 2.430000e-04s	 events (step): 51
Sim time: 1.000000e-03	CPU time (total): 3.790000e-04s	 events (step): 75
Sim time: 1.100000e-03	CPU time (total): 4.480000e-04s	 events (step): 68
Sim time: 1.200000e-03	CPU time (total): 5.830000e-04s	 events (step): 65
Sim time: 1.300000e-03	CPU time (total): 6.510000e-04s	 events (step): 79
Sim time: 1.400000e-03	CPU time (total): 7.860000e-04s	 events (step): 94
Sim time: 1.500000e-03	CPU time (total): 8.560000e-04s	 events (step): 83
Sim time: 1.600000e-03	CPU time (total): 9.290000e-04s	 events (step): 94
Sim time: 1.700000e-03	CPU time (total): 1.153000e-03s	 events (step): 90
Sim time: 1.800000e-03	CPU time (total): 1.226000e-03s	 events (step): 94
Sim time: 1.900000e-03	CPU time (total): 1.288000e-03s	 events (step): 83
Sim time: 2.000000e-03	CPU time (total): 1.342000e-03s	 events (step): 76
Sim time: 2.100000e-03	CPU time (total): 1.532000e-03s	 events (step): 89
Sim time: 2.200000e-03	CPU time (total): 1.595000e-03s	 events (step): 76
Sim time: 2.300000e-03	CPU time (total): 1.662000e-03s	 events (step): 87
Sim time: 2.400000e-03	CPU time (total): 1.752000e-03s	 events (step): 122
Sim time: 2.500000e-03	CPU time (total): 1.842000e-03s	 events (step): 124
Sim time: 2.600000e-03	CPU time (total): 1.950000e-03s	 events (step): 126
Sim time: 2.700000e-03	CPU time (total): 2.039000e-03s	 events (step): 120
Sim time: 2.800000e-03	CPU time (total): 2.452000e-03s	 events (step): 136
Sim time: 2.900000e-03	CPU time (total): 2.531000e-03s	 events (step): 120
Sim time: 3.000000e-03	CPU time (total): 2.609000e-03s	 events (step): 112
Sim time: 3.100000e-03	CPU time (total): 2.710000e-03s	 events (step): 137
Sim time: 3.200000e-03	CPU time (total): 2.791000e-03s	 events (step): 125
Sim time: 3.300000e-03	CPU time (total): 2.862000e-03s	 events (step): 100
Sim time: 3.400000e-03	CPU time (total): 2.947000e-03s	 events (step): 110
Sim time: 3.500000e-03	CPU time (total): 3.018000e-03s	 events (step): 102
Sim time: 3.600000e-03	CPU time (total): 3.095000e-03s	 events (step): 116
Sim time: 3.700000e-03	CPU time (total): 3.424000e-03s	 events (step): 132
Sim time: 3.800000e-03	CPU time (total): 3.510000e-03s	 events (step): 124
Sim time: 3.900000e-03	CPU time (total): 3.588000e-03s	 events (step): 110
Sim time: 4.000000e-03	CPU time (total): 3.671000e-03s	 events (step): 131
Sim time: 4.100000e-03	CPU time (total): 3.762000e-03s	 events (step): 133
Sim time: 4.200000e-03	CPU time (total): 3.841000e-03s	 events (step): 107
Sim time: 4.300000e-03	CPU time (total): 3.919000e-03s	 events (step): 115
Sim time: 4.400000e-03	CPU time (total): 4.009000e-03s	 events (step): 122
Sim time: 4.500000e-03	CPU time (total): 4.098000e-03s	 events (step): 130
Sim time: 4.600000e-03	CPU time (total): 4.172000e-03s	 events (step): 110
Sim time: 4.700000e-03	CPU time (total): 4.258000e-03s	 events (step): 136
Sim time: 4.800000e-03	CPU time (total): 4.328000e-03s	 events (step): 99
Sim time: 4.900000e-03	CPU time (total): 4.412000e-03s	 events (step): 121
Sim time: 5.000000e-03	CPU time (total): 4.504000e-03s	 events (step): 140
Sim time: 5.100000e-03	CPU time (total): 4.598000e-03s	 events (step): 147
Sim time: 5.200000e-03	CPU time (total): 4.699000e-03s	 events (step): 136
Sim time: 5.300000e-03	CPU time (total): 4.805000e-03s	 events (step): 159
Sim time: 5.400000e-03	CPU time (total): 4.926000e-03s	 events (step): 152
