BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 345 -ss ./test.species
[simulation PID is: 42858]
starting NFsim v1.12.1...

Seeding random number generator with: 345
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.320000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.520000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 1.640000e-04s	 events (step): 11
Sim time: 1.300000e-03	CPU time (total): 1.720000e-04s	 events (step): 8
Sim time: 1.400000e-03	CPU time (total): 1.800000e-04s	 events (step): 4
Sim time: 1.500000e-03	CPU time (total): 1.910000e-04s	 events (step): 9
Sim time: 1.600000e-03	CPU time (total): 2.170000e-04s	 events (step): 16
Sim time: 1.700000e-03	CPU time (total): 2.280000e-04s	 events (step): 12
Sim time: 1.800000e-03	CPU time (total): 2.750000e-04s	 events (step): 40
Sim time: 1.900000e-03	CPU time (total): 2.990000e-04s	 events (step): 34
Sim time: 2.000000e-03	CPU time (total): 3.710000e-04s	 events (step): 38
Sim time: 2.100000e-03	CPU time (total): 3.910000e-04s	 events (step): 23
Sim time: 2.200000e-03	CPU time (total): 4.120000e-04s	 events (step): 20
Sim time: 2.300000e-03	CPU time (total): 4.590000e-04s	 events (step): 14
Sim time: 2.400000e-03	CPU time (total): 4.770000e-04s	 events (step): 19
Sim time: 2.500000e-03	CPU time (total): 5.000000e-04s	 events (step): 19
Sim time: 2.600000e-03	CPU time (total): 5.240000e-04s	 events (step): 29
Sim time: 2.700000e-03	CPU time (total): 5.480000e-04s	 events (step): 28
Sim time: 2.800000e-03	CPU time (total): 5.790000e-04s	 events (step): 32
Sim time: 2.900000e-03	CPU time (total): 6.990000e-04s	 events (step): 42
Sim time: 3.000000e-03	CPU time (total): 7.350000e-04s	 events (step): 40
Sim time: 3.100000e-03	CPU time (total): 7.690000e-04s	 events (step): 46
Sim time: 3.200000e-03	CPU time (total): 8.180000e-04s	 events (step): 58
Sim time: 3.300000e-03	CPU time (total): 9.340000e-04s	 events (step): 49
Sim time: 3.400000e-03	CPU time (total): 9.870000e-04s	 events (step): 61
Sim time: 3.500000e-03	CPU time (total): 1.059000e-03s	 events (step): 78
Sim time: 3.600000e-03	CPU time (total): 1.105000e-03s	 events (step): 59
Sim time: 3.700000e-03	CPU time (total): 1.153000e-03s	 events (step): 57
Sim time: 3.800000e-03	CPU time (total): 1.195000e-03s	 events (step): 53
Sim time: 3.900000e-03	CPU time (total): 1.262000e-03s	 events (step): 75
Sim time: 4.000000e-03	CPU time (total): 1.321000e-03s	 events (step): 77
Sim time: 4.100000e-03	CPU time (total): 1.544000e-03s	 events (step): 84
Sim time: 4.200000e-03	CPU time (total): 1.627000e-03s	 events (step): 109
Sim time: 4.300000e-03	CPU time (total): 1.847000e-03s	 events (step): 115
Sim time: 4.400000e-03	CPU time (total): 1.948000e-03s	 events (step): 122
Sim time: 4.500000e-03	CPU time (total): 2.039000e-03s	 events (step): 123
Sim time: 4.600000e-03	CPU time (total): 2.124000e-03s	 events (step): 93
Sim time: 4.700000e-03	CPU time (total): 2.205000e-03s	 events (step): 100
Sim time: 4.800000e-03	CPU time (total): 2.267000e-03s	 events (step): 81
Sim time: 4.900000e-03	CPU time (total): 2.323000e-03s	 events (step): 80
Sim time: 5.000000e-03	CPU time (total): 2.390000e-03s	 events (step): 88
Sim time: 5.100000e-03	CPU time (total): 2.454000e-03s	 events (step): 85
Sim time: 5.200000e-03	CPU time (total): 2.516000e-03s	 events (step): 70
Sim time: 5.300000e-03	CPU time (total): 2.585000e-03s	 events (step): 100
Sim time: 5.400000e-03	CPU time (total): 2.663000e-03s	 events (step): 120
Sim time: 5.500000e-03	CPU time (total): 2.741000e-03s	 events (step): 118
Sim time: 5.600000e-03	CPU time (total): 2.828000e-03s	 events (step): 112
Sim time: 5.700000e-03	CPU time (total): 3.267000e-03s	 events (step): 110
Sim time: 5.800000e-03	CPU time (total): 3.363000e-03s	 events (step): 135
Sim time: 5.900000e-03	CPU time (total): 3.440000e-03s	 events (step): 112
Sim time: 6.000000e-03	CPU time (total): 3.531000e-03s	 events (step): 124
Sim time: 6.100000e-03	CPU time (total): 3.612000e-03s	 events (step): 120
Sim time: 6.200000e-03	CPU time (total): 3.704000e-03s	 events (step): 138
Sim time: 6.300000e-03	CPU time (total): 3.791000e-03s	 events (step): 115
Sim time: 6.400000e-03	CPU time (total): 3.880000e-03s	 events (step): 132
Sim time: 6.500000e-03	CPU time (total): 4.219000e-03s	 events (step): 111
Sim time: 6.600000e-03	CPU time (total): 4.299000e-03s	 events (step): 128
Sim time: 6.700000e-03	CPU time (total): 4.377000e-03s	 events (step): 110
Sim time: 6.800000e-03	CPU time (total): 4.483000e-03s	 events (step): 134
Sim time: 6.900000e-03	CPU time (total): 4.555000e-03s	 events (step): 108
Sim time: 7.000000e-03	CPU time (total): 4.651000e-03s	 events (step): 131
Sim time: 7.100000e-03	CPU time (total): 4.738000e-03s	 events (step): 121
Sim time: 7.200000e-03	CPU time (total): 4.848000e-03s	 events (step): 162
Sim time: 7.300000e-03	CPU time (total): 4.941000e-03s	 events (step): 136
Sim time: 7.400000e-03	CPU time (total): 5.073000e-03s	 events (step): 123
Sim time: 7.500000e-03	CPU time (total): 5.148000e-03s	 events (step): 111
Sim time: 7.600000e-03	CPU time (total): 5.245000e-03s	 events (step): 133
Sim time: 7.700000e-03	CPU time (total): 5.332000e-03s	 events (step): 122
Sim time: 7.800000e-03	CPU time (total): 5.425000e-03s	 events (step): 134
Sim time: 7.900000e-03	CPU time (total): 5.527000e-03s	 events (step): 143
Sim time: 8.000000e-03	CPU time (total): 5.621000e-03s	 events (step): 135
Sim time: 8.100000e-03	CPU time (total): 5.713000e-03s	 events (step): 137
Sim time: 8.200000e-03	CPU time (total): 5.811000e-03s	 events (step): 129
Sim time: 8.300000e-03	CPU time (total): 5.918000e-03s	 events (step): 146
Sim time: 8.400000e-03	CPU time (total): 6.021000e-03s	 events (step): 137
Sim time: 8.500000e-03	CPU time (total): 6.135000e-03s	 events (step): 146
Sim time: 8.600000e-03	CPU time (total): 6.231000e-03s	 events (step): 121
Sim time: 8.700000e-03	CPU time (total): 6.333000e-03s	 events (step): 135
Sim time: 8.800000e-03	CPU time (total): 6.429000e-03s	 events (step): 145
Sim time: 8.900000e-03	CPU time (total): 6.528000e-03s	 events (step): 151
Sim time: 9.000000e-03	CPU time (total): 6.630000e-03s	 events (step): 141
Sim time: 9.100000e-03	CPU time (total): 6.708000e-03s	 events (step): 119
Sim time: 9.200000e-03	CPU time (total): 6.797000e-03s	 events (step): 129
Sim time: 9.300000e-03	CPU time (total): 6.884000e-03s	 events (step): 124
Sim time: 9.400000e-03	CPU time (total): 6.982000e-03s	 events (step): 106
Sim time: 9.500000e-03	CPU time (total): 7.104000e-03s	 events (step): 129
Sim time: 9.600000e-03	CPU time (total): 7.193000e-03s	 events (step): 127
Sim time: 9.700000e-03	CPU time (total): 7.281000e-03s	 events (step): 127
Sim time: 9.800000e-03	CPU time (total): 7.369000e-03s	 events (step): 137
Sim time: 9.900000e-03	CPU time (total): 7.460000e-03s	 events (step): 144
Sim time: 1.000000e-02	CPU time (total): 7.566000e-03s	 events (step): 155
Sim time: 1.010000e-02	CPU time (total): 7.669000e-03s	 events (step): 159
Sim time: 1.020000e-02	CPU time (total): 7.763000e-03s	 events (step): 138
Sim time: 1.030000e-02	CPU time (total): 7.878000e-03s	 events (step): 156
Sim time: 1.040000e-02	CPU time (total): 7.991000e-03s	 events (step): 176
Sim time: 1.050000e-02	CPU time (total): 8.188000e-03s	 events (step): 166
Sim time: 1.060000e-02	CPU time (total): 8.300000e-03s	 events (step): 157
Sim time: 1.070000e-02	CPU time (total): 8.396000e-03s	 events (step): 146
Sim time: 1.080000e-02	CPU time (total): 8.539000e-03s	 events (step): 206
Sim time: 1.090000e-02	CPU time (total): 8.672000e-03s	 events (step): 181
Sim time: 1.100000e-02	CPU time (total): 8.790000e-03s	 events (step): 170
Sim time: 1.110000e-02	CPU time (total): 8.907000e-03s	 events (step): 175
Sim time: 1.120000e-02	CPU time (total): 9.042000e-03s	 events (step): 178
Sim time: 1.130000e-02	CPU time (total): 9.169000e-03s	 events (step): 181
Sim time: 1.140000e-02	CPU time (total): 9.299000e-03s	 events (step): 177
Sim time: 1.150000e-02	CPU time (total): 9.430000e-03s	 events (step): 193
Sim time: 1.160000e-02	CPU time (total): 9.547000e-03s	 events (step): 170
Sim time: 1.170000e-02	CPU time (total): 9.663000e-03s	 events (step): 181
Sim time: 1.180000e-02	CPU time (total): 9.782000e-03s	 events (step): 178
Sim time: 1.190000e-02	CPU time (total): 9.918000e-03s	 events (step): 200
Sim time: 1.200000e-02	CPU time (total): 1.004900e-02s	 events (step): 198
Sim time: 1.210000e-02	CPU time (total): 1.021200e-02s	 events (step): 171
Sim time: 1.220000e-02	CPU time (total): 1.101900e-02s	 events (step): 172
Sim time: 1.230000e-02	CPU time (total): 1.115000e-02s	 events (step): 167
Sim time: 1.240000e-02	CPU time (total): 1.130100e-02s	 events (step): 200
Sim time: 1.250000e-02	CPU time (total): 1.143400e-02s	 events (step): 197
Sim time: 1.260000e-02	CPU time (total): 1.153600e-02s	 events (step): 156
Sim time: 1.270000e-02	CPU time (total): 1.166000e-02s	 events (step): 164
Sim time: 1.280000e-02	CPU time (total): 1.176200e-02s	 events (step): 148
Sim time: 1.290000e-02	CPU time (total): 1.189300e-02s	 events (step): 173
Sim time: 1.300000e-02	CPU time (total): 1.202000e-02s	 events (step): 182
Sim time: 1.310000e-02	CPU time (total): 1.213400e-02s	 events (step): 170
Sim time: 1.320000e-02	CPU time (total): 1.227200e-02s	 events (step): 201
Sim time: 1.330000e-02	CPU time (total): 1.241800e-02s	 events (step): 190
Sim time: 1.340000e-02	CPU time (total): 1.256900e-02s	 events (step): 198
Sim time: 1.350000e-02	CPU time (total): 1.273500e-02s	 events (step): 229
Sim time: 1.360000e-02	CPU time (total): 1.304000e-02s	 events (step): 189
Sim time: 1.370000e-02	CPU time (total): 1.319300e-02s	 events (step): 180
Sim time: 1.380000e-02	CPU time (total): 1.334900e-02s	 events (step): 208
Sim time: 1.390000e-02	CPU time (total): 1.346700e-02s	 events (step): 164
Sim time: 1.400000e-02	CPU time (total): 1.359400e-02s	 events (step): 181
Sim time: 1.410000e-02	CPU time (total): 1.370800e-02s	 events (step): 169
Sim time: 1.420000e-02	CPU time (total): 1.382900e-02s	 events (step): 169
Sim time: 1.430000e-02	CPU time (total): 1.396400e-02s	 events (step): 192
Sim time: 1.440000e-02	CPU time (total): 1.409600e-02s	 events (step): 189
Sim time: 1.450000e-02	CPU time (total): 1.420700e-02s	 events (step): 157
Sim time: 1.460000e-02	CPU time (total): 1.432000e-02s	 events (step): 160
Sim time: 1.470000e-02	CPU time (total): 1.444800e-02s	 events (step): 164
Sim time: 1.480000e-02	CPU time (total): 1.457500e-02s	 events (step): 168
Sim time: 1.490000e-02	CPU time (total): 1.469800e-02s	 events (step): 169
Sim time: 1.500000e-02	CPU time (total): 1.483100e-02s	 events (step): 178
Sim time: 1.510000e-02	CPU time (total): 1.500000e-02s	 events (step): 197
Sim time: 1.520000e-02	CPU time (total): 1.515000e-02s	 events (step): 209
Sim time: 1.530000e-02	CPU time (total): 1.528900e-02s	 events (step): 205
Sim time: 1.540000e-02	CPU time (total): 1.543700e-02s	 events (step): 206
Sim time: 1.550000e-02	CPU time (total): 1.557600e-02s	 events (step): 196
Sim time: 1.560000e-02	CPU time (total): 1.572100e-02s	 events (step): 207
Sim time: 1.570000e-02	CPU time (total): 1.585400e-02s	 events (step): 178
Sim time: 1.580000e-02	CPU time (total): 1.597300e-02s	 events (step): 171
Sim time: 1.590000e-02	CPU time (total): 1.609100e-02s	 events (step): 168
Sim time: 1.600000e-02	CPU time (total): 1.618700e-02s	 events (step): 141
Sim time: 1.610000e-02	CPU time (total): 1.629100e-02s	 events (step): 151
Sim time: 1.620000e-02	CPU time (total): 1.641000e-02s	 events (step): 166
Sim time: 1.630000e-02	CPU time (total): 1.655200e-02s	 events (step): 198
Sim time: 1.640000e-02	CPU time (total): 1.670700e-02s	 events (step): 207
Sim time: 1.650000e-02	CPU time (total): 1.684900e-02s	 events (step): 196
Sim time: 1.660000e-02	CPU time (total): 1.699400e-02s	 events (step): 183
Sim time: 1.670000e-02	CPU time (total): 1.713900e-02s	 events (step): 199
Sim time: 1.680000e-02	CPU time (total): 1.737700e-02s	 events (step): 185
Sim time: 1.690000e-02	CPU time (total): 1.754400e-02s	 events (step): 220
Sim time: 1.700000e-02	CPU time (total): 1.770400e-02s	 events (step): 209
Sim time: 1.710000e-02	CPU time (total): 1.786100e-02s	 events (step): 211
Sim time: 1.720000e-02	CPU time (total): 1.801300e-02s	 events (step): 216
Sim time: 1.730000e-02	CPU time (total): 1.817900e-02s	 events (step): 224
Sim time: 1.740000e-02	CPU time (total): 1.831800e-02s	 events (step): 189
Sim time: 1.750000e-02	CPU time (total): 1.847600e-02s	 events (step): 222
Sim time: 1.760000e-02	CPU time (total): 1.861700e-02s	 events (step): 187
