BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 234 -ss ./test.species -cb
[simulation PID is: 42415]
starting NFsim v1.12.1...

Seeding random number generator with: 234
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 14
Sim time: 6.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 34
Sim time: 7.000000e-04	CPU time (total): 1.560000e-04s	 events (step): 31
Sim time: 8.000000e-04	CPU time (total): 2.020000e-04s	 events (step): 45
Sim time: 9.000000e-04	CPU time (total): 2.790000e-04s	 events (step): 44
Sim time: 1.000000e-03	CPU time (total): 3.520000e-04s	 events (step): 47
Sim time: 1.100000e-03	CPU time (total): 3.960000e-04s	 events (step): 49
Sim time: 1.200000e-03	CPU time (total): 4.420000e-04s	 events (step): 57
Sim time: 1.300000e-03	CPU time (total): 5.700000e-04s	 events (step): 73
Sim time: 1.400000e-03	CPU time (total): 6.320000e-04s	 events (step): 73
Sim time: 1.500000e-03	CPU time (total): 7.400000e-04s	 events (step): 55
Sim time: 1.600000e-03	CPU time (total): 8.040000e-04s	 events (step): 87
Sim time: 1.700000e-03	CPU time (total): 8.700000e-04s	 events (step): 71
Sim time: 1.800000e-03	CPU time (total): 9.300000e-04s	 events (step): 76
Sim time: 1.900000e-03	CPU time (total): 1.127000e-03s	 events (step): 68
Sim time: 2.000000e-03	CPU time (total): 1.202000e-03s	 events (step): 96
Sim time: 2.100000e-03	CPU time (total): 1.272000e-03s	 events (step): 91
Sim time: 2.200000e-03	CPU time (total): 1.477000e-03s	 events (step): 106
Sim time: 2.300000e-03	CPU time (total): 1.550000e-03s	 events (step): 93
Sim time: 2.400000e-03	CPU time (total): 1.632000e-03s	 events (step): 112
Sim time: 2.500000e-03	CPU time (total): 1.695000e-03s	 events (step): 87
Sim time: 2.600000e-03	CPU time (total): 1.768000e-03s	 events (step): 99
Sim time: 2.700000e-03	CPU time (total): 1.849000e-03s	 events (step): 108
Sim time: 2.800000e-03	CPU time (total): 1.928000e-03s	 events (step): 111
Sim time: 2.900000e-03	CPU time (total): 1.996000e-03s	 events (step): 97
Sim time: 3.000000e-03	CPU time (total): 2.069000e-03s	 events (step): 95
Sim time: 3.100000e-03	CPU time (total): 2.140000e-03s	 events (step): 101
Sim time: 3.200000e-03	CPU time (total): 2.222000e-03s	 events (step): 109
Sim time: 3.300000e-03	CPU time (total): 2.593000e-03s	 events (step): 106
Sim time: 3.400000e-03	CPU time (total): 2.663000e-03s	 events (step): 100
Sim time: 3.500000e-03	CPU time (total): 2.733000e-03s	 events (step): 101
Sim time: 3.600000e-03	CPU time (total): 2.839000e-03s	 events (step): 140
Sim time: 3.700000e-03	CPU time (total): 2.924000e-03s	 events (step): 123
Sim time: 3.800000e-03	CPU time (total): 2.999000e-03s	 events (step): 102
Sim time: 3.900000e-03	CPU time (total): 3.070000e-03s	 events (step): 101
Sim time: 4.000000e-03	CPU time (total): 3.173000e-03s	 events (step): 132
Sim time: 4.100000e-03	CPU time (total): 3.252000e-03s	 events (step): 123
Sim time: 4.200000e-03	CPU time (total): 3.586000e-03s	 events (step): 114
Sim time: 4.300000e-03	CPU time (total): 3.679000e-03s	 events (step): 119
Sim time: 4.400000e-03	CPU time (total): 3.777000e-03s	 events (step): 144
Sim time: 4.500000e-03	CPU time (total): 3.893000e-03s	 events (step): 153
Sim time: 4.600000e-03	CPU time (total): 3.977000e-03s	 events (step): 125
Sim time: 4.700000e-03	CPU time (total): 4.076000e-03s	 events (step): 140
Sim time: 4.800000e-03	CPU time (total): 4.183000e-03s	 events (step): 138
Sim time: 4.900000e-03	CPU time (total): 4.272000e-03s	 events (step): 136
Sim time: 5.000000e-03	CPU time (total): 4.354000e-03s	 events (step): 122
Sim time: 5.100000e-03	CPU time (total): 4.469000e-03s	 events (step): 136
Sim time: 5.200000e-03	CPU time (total): 4.580000e-03s	 events (step): 146
Sim time: 5.300000e-03	CPU time (total): 4.711000e-03s	 events (step): 162
Sim time: 5.400000e-03	CPU time (total): 4.821000e-03s	 events (step): 159
Sim time: 5.500000e-03	CPU time (total): 4.925000e-03s	 events (step): 164
Sim time: 5.600000e-03	CPU time (total): 5.044000e-03s	 events (step): 178
Sim time: 5.700000e-03	CPU time (total): 5.153000e-03s	 events (step): 166
Sim time: 5.800000e-03	CPU time (total): 5.273000e-03s	 events (step): 171
Sim time: 5.900000e-03	CPU time (total): 5.377000e-03s	 events (step): 146
Sim time: 6.000000e-03	CPU time (total): 5.493000e-03s	 events (step): 164
Sim time: 6.100000e-03	CPU time (total): 6.205000e-03s	 events (step): 172
Sim time: 6.200000e-03	CPU time (total): 6.316000e-03s	 events (step): 177
Sim time: 6.300000e-03	CPU time (total): 6.439000e-03s	 events (step): 144
Sim time: 6.400000e-03	CPU time (total): 6.537000e-03s	 events (step): 158
Sim time: 6.500000e-03	CPU time (total): 6.626000e-03s	 events (step): 142
Sim time: 6.600000e-03	CPU time (total): 6.736000e-03s	 events (step): 181
Sim time: 6.700000e-03	CPU time (total): 6.820000e-03s	 events (step): 126
Sim time: 6.800000e-03	CPU time (total): 6.913000e-03s	 events (step): 144
Sim time: 6.900000e-03	CPU time (total): 7.021000e-03s	 events (step): 168
Sim time: 7.000000e-03	CPU time (total): 7.116000e-03s	 events (step): 154
Sim time: 7.100000e-03	CPU time (total): 7.208000e-03s	 events (step): 146
Sim time: 7.200000e-03	CPU time (total): 7.294000e-03s	 events (step): 141
Sim time: 7.300000e-03	CPU time (total): 7.391000e-03s	 events (step): 154
Sim time: 7.400000e-03	CPU time (total): 7.479000e-03s	 events (step): 144
Sim time: 7.500000e-03	CPU time (total): 7.581000e-03s	 events (step): 165
Sim time: 7.600000e-03	CPU time (total): 7.681000e-03s	 events (step): 158
Sim time: 7.700000e-03	CPU time (total): 7.771000e-03s	 events (step): 144
Sim time: 7.800000e-03	CPU time (total): 7.881000e-03s	 events (step): 163
Sim time: 7.900000e-03	CPU time (total): 7.979000e-03s	 events (step): 150
Sim time: 8.000000e-03	CPU time (total): 8.076000e-03s	 events (step): 156
Sim time: 8.100000e-03	CPU time (total): 8.181000e-03s	 events (step): 135
Sim time: 8.200000e-03	CPU time (total): 8.277000e-03s	 events (step): 157
Sim time: 8.300000e-03	CPU time (total): 8.398000e-03s	 events (step): 197
Sim time: 8.400000e-03	CPU time (total): 8.514000e-03s	 events (step): 171
Sim time: 8.500000e-03	CPU time (total): 8.600000e-03s	 events (step): 136
Sim time: 8.600000e-03	CPU time (total): 8.711000e-03s	 events (step): 179
Sim time: 8.700000e-03	CPU time (total): 8.810000e-03s	 events (step): 163
Sim time: 8.800000e-03	CPU time (total): 8.899000e-03s	 events (step): 145
Sim time: 8.900000e-03	CPU time (total): 9.008000e-03s	 events (step): 177
Sim time: 9.000000e-03	CPU time (total): 9.192000e-03s	 events (step): 174
Sim time: 9.100000e-03	CPU time (total): 9.293000e-03s	 events (step): 164
Sim time: 9.200000e-03	CPU time (total): 9.395000e-03s	 events (step): 162
Sim time: 9.300000e-03	CPU time (total): 9.507000e-03s	 events (step): 181
Sim time: 9.400000e-03	CPU time (total): 9.621000e-03s	 events (step): 167
Sim time: 9.500000e-03	CPU time (total): 9.738000e-03s	 events (step): 181
Sim time: 9.600000e-03	CPU time (total): 9.856000e-03s	 events (step): 188
Sim time: 9.700000e-03	CPU time (total): 9.944000e-03s	 events (step): 139
Sim time: 9.800000e-03	CPU time (total): 1.005800e-02s	 events (step): 165
Sim time: 9.900000e-03	CPU time (total): 1.016300e-02s	 events (step): 171
Sim time: 1.000000e-02	CPU time (total): 1.025200e-02s	 events (step): 149
Sim time: 1.010000e-02	CPU time (total): 1.035600e-02s	 events (step): 161
Sim time: 1.020000e-02	CPU time (total): 1.045800e-02s	 events (step): 162
Sim time: 1.030000e-02	CPU time (total): 1.057100e-02s	 events (step): 183
Sim time: 1.040000e-02	CPU time (total): 1.067500e-02s	 events (step): 171
Sim time: 1.050000e-02	CPU time (total): 1.077900e-02s	 events (step): 168
Sim time: 1.060000e-02	CPU time (total): 1.086600e-02s	 events (step): 140
Sim time: 1.070000e-02	CPU time (total): 1.096400e-02s	 events (step): 158
Sim time: 1.080000e-02	CPU time (total): 1.107800e-02s	 events (step): 178
Sim time: 1.090000e-02	CPU time (total): 1.124600e-02s	 events (step): 173
Sim time: 1.100000e-02	CPU time (total): 1.138100e-02s	 events (step): 183
Sim time: 1.110000e-02	CPU time (total): 1.150900e-02s	 events (step): 187
Sim time: 1.120000e-02	CPU time (total): 1.163800e-02s	 events (step): 181
Sim time: 1.130000e-02	CPU time (total): 1.175500e-02s	 events (step): 172
Sim time: 1.140000e-02	CPU time (total): 1.188000e-02s	 events (step): 171
Sim time: 1.150000e-02	CPU time (total): 1.199000e-02s	 events (step): 151
Sim time: 1.160000e-02	CPU time (total): 1.211300e-02s	 events (step): 173
Sim time: 1.170000e-02	CPU time (total): 1.224100e-02s	 events (step): 185
Sim time: 1.180000e-02	CPU time (total): 1.236400e-02s	 events (step): 178
Sim time: 1.190000e-02	CPU time (total): 1.248600e-02s	 events (step): 190
Sim time: 1.200000e-02	CPU time (total): 1.258800e-02s	 events (step): 165
Sim time: 1.210000e-02	CPU time (total): 1.268800e-02s	 events (step): 159
Sim time: 1.220000e-02	CPU time (total): 1.280000e-02s	 events (step): 170
Sim time: 1.230000e-02	CPU time (total): 1.290000e-02s	 events (step): 162
Sim time: 1.240000e-02	CPU time (total): 1.304200e-02s	 events (step): 194
Sim time: 1.250000e-02	CPU time (total): 1.317500e-02s	 events (step): 209
Sim time: 1.260000e-02	CPU time (total): 1.343400e-02s	 events (step): 205
Sim time: 1.270000e-02	CPU time (total): 1.354600e-02s	 events (step): 172
Sim time: 1.280000e-02	CPU time (total): 1.367000e-02s	 events (step): 205
Sim time: 1.290000e-02	CPU time (total): 1.378500e-02s	 events (step): 184
Sim time: 1.300000e-02	CPU time (total): 1.389200e-02s	 events (step): 161
Sim time: 1.310000e-02	CPU time (total): 1.401300e-02s	 events (step): 166
Sim time: 1.320000e-02	CPU time (total): 1.411100e-02s	 events (step): 152
