BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 890 -cb
[simulation PID is: 45063]
starting NFsim v1.12.1...

Seeding random number generator with: 890
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.470000e-04s	 events (step): 15
Sim time: 9.000000e-04	CPU time (total): 1.620000e-04s	 events (step): 13
Sim time: 1.000000e-03	CPU time (total): 1.820000e-04s	 events (step): 17
Sim time: 1.100000e-03	CPU time (total): 2.180000e-04s	 events (step): 29
Sim time: 1.200000e-03	CPU time (total): 2.680000e-04s	 events (step): 48
Sim time: 1.300000e-03	CPU time (total): 2.930000e-04s	 events (step): 27
Sim time: 1.400000e-03	CPU time (total): 3.630000e-04s	 events (step): 35
Sim time: 1.500000e-03	CPU time (total): 4.310000e-04s	 events (step): 33
Sim time: 1.600000e-03	CPU time (total): 4.660000e-04s	 events (step): 40
Sim time: 1.700000e-03	CPU time (total): 4.970000e-04s	 events (step): 31
Sim time: 1.800000e-03	CPU time (total): 5.290000e-04s	 events (step): 35
Sim time: 1.900000e-03	CPU time (total): 6.390000e-04s	 events (step): 42
Sim time: 2.000000e-03	CPU time (total): 6.720000e-04s	 events (step): 32
Sim time: 2.100000e-03	CPU time (total): 7.120000e-04s	 events (step): 45
