BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 416
[simulation PID is: 43143]
starting NFsim v1.12.1...

Seeding random number generator with: 416
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.290000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.540000e-04s	 events (step): 16
Sim time: 1.100000e-03	CPU time (total): 2.040000e-04s	 events (step): 47
Sim time: 1.200000e-03	CPU time (total): 2.520000e-04s	 events (step): 45
Sim time: 1.300000e-03	CPU time (total): 3.290000e-04s	 events (step): 43
Sim time: 1.400000e-03	CPU time (total): 3.950000e-04s	 events (step): 35
Sim time: 1.500000e-03	CPU time (total): 4.350000e-04s	 events (step): 48
Sim time: 1.600000e-03	CPU time (total): 4.910000e-04s	 events (step): 48
Sim time: 1.700000e-03	CPU time (total): 6.470000e-04s	 events (step): 80
Sim time: 1.800000e-03	CPU time (total): 7.660000e-04s	 events (step): 66
Sim time: 1.900000e-03	CPU time (total): 8.220000e-04s	 events (step): 68
Sim time: 2.000000e-03	CPU time (total): 8.730000e-04s	 events (step): 64
Sim time: 2.100000e-03	CPU time (total): 9.360000e-04s	 events (step): 71
Sim time: 2.200000e-03	CPU time (total): 9.880000e-04s	 events (step): 60
Sim time: 2.300000e-03	CPU time (total): 1.044000e-03s	 events (step): 66
Sim time: 2.400000e-03	CPU time (total): 1.259000e-03s	 events (step): 82
Sim time: 2.500000e-03	CPU time (total): 1.332000e-03s	 events (step): 91
Sim time: 2.600000e-03	CPU time (total): 1.412000e-03s	 events (step): 98
Sim time: 2.700000e-03	CPU time (total): 1.612000e-03s	 events (step): 89
Sim time: 2.800000e-03	CPU time (total): 1.681000e-03s	 events (step): 91
Sim time: 2.900000e-03	CPU time (total): 1.761000e-03s	 events (step): 99
Sim time: 3.000000e-03	CPU time (total): 1.867000e-03s	 events (step): 105
Sim time: 3.100000e-03	CPU time (total): 1.959000e-03s	 events (step): 104
Sim time: 3.200000e-03	CPU time (total): 2.054000e-03s	 events (step): 108
Sim time: 3.300000e-03	CPU time (total): 2.137000e-03s	 events (step): 101
Sim time: 3.400000e-03	CPU time (total): 2.495000e-03s	 events (step): 106
Sim time: 3.500000e-03	CPU time (total): 2.573000e-03s	 events (step): 109
