BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 194
[simulation PID is: 42262]
starting NFsim v1.12.1...

Seeding random number generator with: 194
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 3
Sim time: 8.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.110000e-04s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 1.340000e-04s	 events (step): 20
Sim time: 1.200000e-03	CPU time (total): 1.790000e-04s	 events (step): 39
Sim time: 1.300000e-03	CPU time (total): 2.080000e-04s	 events (step): 25
Sim time: 1.400000e-03	CPU time (total): 2.250000e-04s	 events (step): 21
Sim time: 1.500000e-03	CPU time (total): 2.890000e-04s	 events (step): 37
Sim time: 1.600000e-03	CPU time (total): 3.610000e-04s	 events (step): 54
Sim time: 1.700000e-03	CPU time (total): 3.990000e-04s	 events (step): 44
Sim time: 1.800000e-03	CPU time (total): 4.360000e-04s	 events (step): 47
Sim time: 1.900000e-03	CPU time (total): 5.810000e-04s	 events (step): 71
Sim time: 2.000000e-03	CPU time (total): 6.330000e-04s	 events (step): 63
Sim time: 2.100000e-03	CPU time (total): 7.320000e-04s	 events (step): 49
Sim time: 2.200000e-03	CPU time (total): 7.800000e-04s	 events (step): 66
Sim time: 2.300000e-03	CPU time (total): 8.390000e-04s	 events (step): 77
Sim time: 2.400000e-03	CPU time (total): 8.990000e-04s	 events (step): 79
Sim time: 2.500000e-03	CPU time (total): 9.640000e-04s	 events (step): 87
Sim time: 2.600000e-03	CPU time (total): 1.165000e-03s	 events (step): 72
Sim time: 2.700000e-03	CPU time (total): 1.236000e-03s	 events (step): 94
Sim time: 2.800000e-03	CPU time (total): 1.324000e-03s	 events (step): 92
Sim time: 2.900000e-03	CPU time (total): 1.526000e-03s	 events (step): 113
Sim time: 3.000000e-03	CPU time (total): 1.610000e-03s	 events (step): 105
Sim time: 3.100000e-03	CPU time (total): 1.685000e-03s	 events (step): 106
Sim time: 3.200000e-03	CPU time (total): 1.755000e-03s	 events (step): 97
Sim time: 3.300000e-03	CPU time (total): 1.845000e-03s	 events (step): 114
Sim time: 3.400000e-03	CPU time (total): 1.922000e-03s	 events (step): 105
