BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 1002
[simulation PID is: 45503]
starting NFsim v1.12.1...

Seeding random number generator with: 1002
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 4
Sim time: 8.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 12
Sim time: 9.000000e-04	CPU time (total): 1.390000e-04s	 events (step): 25
Sim time: 1.000000e-03	CPU time (total): 1.520000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 1.640000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 1.780000e-04s	 events (step): 9
Sim time: 1.300000e-03	CPU time (total): 2.110000e-04s	 events (step): 23
Sim time: 1.400000e-03	CPU time (total): 2.430000e-04s	 events (step): 26
Sim time: 1.500000e-03	CPU time (total): 2.710000e-04s	 events (step): 28
Sim time: 1.600000e-03	CPU time (total): 3.360000e-04s	 events (step): 33
Sim time: 1.700000e-03	CPU time (total): 3.570000e-04s	 events (step): 21
Sim time: 1.800000e-03	CPU time (total): 4.180000e-04s	 events (step): 31
Sim time: 1.900000e-03	CPU time (total): 4.400000e-04s	 events (step): 19
Sim time: 2.000000e-03	CPU time (total): 4.880000e-04s	 events (step): 47
Sim time: 2.100000e-03	CPU time (total): 5.330000e-04s	 events (step): 39
Sim time: 2.200000e-03	CPU time (total): 5.630000e-04s	 events (step): 30
