BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 904
[simulation PID is: 45115]
starting NFsim v1.12.1...

Seeding random number generator with: 904
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 10
Sim time: 4.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 16
Sim time: 6.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 1.330000e-04s	 events (step): 19
Sim time: 8.000000e-04	CPU time (total): 1.620000e-04s	 events (step): 18
Sim time: 9.000000e-04	CPU time (total): 1.780000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 2.000000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 2.180000e-04s	 events (step): 15
Sim time: 1.200000e-03	CPU time (total): 2.300000e-04s	 events (step): 7
Sim time: 1.300000e-03	CPU time (total): 2.560000e-04s	 events (step): 27
Sim time: 1.400000e-03	CPU time (total): 2.760000e-04s	 events (step): 21
Sim time: 1.500000e-03	CPU time (total): 3.110000e-04s	 events (step): 42
Sim time: 1.600000e-03	CPU time (total): 3.860000e-04s	 events (step): 43
Sim time: 1.700000e-03	CPU time (total): 4.650000e-04s	 events (step): 53
Sim time: 1.800000e-03	CPU time (total): 5.040000e-04s	 events (step): 47
Sim time: 1.900000e-03	CPU time (total): 6.460000e-04s	 events (step): 79
Sim time: 2.000000e-03	CPU time (total): 7.710000e-04s	 events (step): 73
Sim time: 2.100000e-03	CPU time (total): 8.250000e-04s	 events (step): 61
Sim time: 2.200000e-03	CPU time (total): 8.750000e-04s	 events (step): 61
Sim time: 2.300000e-03	CPU time (total): 9.480000e-04s	 events (step): 87
Sim time: 2.400000e-03	CPU time (total): 1.028000e-03s	 events (step): 87
Sim time: 2.500000e-03	CPU time (total): 1.238000e-03s	 events (step): 88
Sim time: 2.600000e-03	CPU time (total): 1.302000e-03s	 events (step): 85
Sim time: 2.700000e-03	CPU time (total): 1.367000e-03s	 events (step): 80
Sim time: 2.800000e-03	CPU time (total): 1.551000e-03s	 events (step): 81
Sim time: 2.900000e-03	CPU time (total): 1.613000e-03s	 events (step): 82
Sim time: 3.000000e-03	CPU time (total): 1.675000e-03s	 events (step): 89
Sim time: 3.100000e-03	CPU time (total): 1.748000e-03s	 events (step): 101
Sim time: 3.200000e-03	CPU time (total): 1.829000e-03s	 events (step): 105
Sim time: 3.300000e-03	CPU time (total): 1.922000e-03s	 events (step): 127
Sim time: 3.400000e-03	CPU time (total): 2.006000e-03s	 events (step): 115
Sim time: 3.500000e-03	CPU time (total): 2.077000e-03s	 events (step): 98
Sim time: 3.600000e-03	CPU time (total): 2.158000e-03s	 events (step): 110
Sim time: 3.700000e-03	CPU time (total): 2.218000e-03s	 events (step): 76
Sim time: 3.800000e-03	CPU time (total): 2.273000e-03s	 events (step): 81
Sim time: 3.900000e-03	CPU time (total): 2.340000e-03s	 events (step): 92
Sim time: 4.000000e-03	CPU time (total): 2.419000e-03s	 events (step): 108
Sim time: 4.100000e-03	CPU time (total): 2.774000e-03s	 events (step): 103
Sim time: 4.200000e-03	CPU time (total): 2.845000e-03s	 events (step): 102
Sim time: 4.300000e-03	CPU time (total): 2.935000e-03s	 events (step): 110
Sim time: 4.400000e-03	CPU time (total): 3.025000e-03s	 events (step): 122
Sim time: 4.500000e-03	CPU time (total): 3.118000e-03s	 events (step): 130
Sim time: 4.600000e-03	CPU time (total): 3.239000e-03s	 events (step): 165
Sim time: 4.700000e-03	CPU time (total): 3.347000e-03s	 events (step): 131
Sim time: 4.800000e-03	CPU time (total): 3.686000e-03s	 events (step): 135
Sim time: 4.900000e-03	CPU time (total): 3.804000e-03s	 events (step): 166
Sim time: 5.000000e-03	CPU time (total): 3.920000e-03s	 events (step): 164
Sim time: 5.100000e-03	CPU time (total): 4.024000e-03s	 events (step): 156
Sim time: 5.200000e-03	CPU time (total): 4.119000e-03s	 events (step): 138
Sim time: 5.300000e-03	CPU time (total): 4.227000e-03s	 events (step): 142
Sim time: 5.400000e-03	CPU time (total): 4.321000e-03s	 events (step): 136
Sim time: 5.500000e-03	CPU time (total): 4.414000e-03s	 events (step): 148
Sim time: 5.600000e-03	CPU time (total): 4.509000e-03s	 events (step): 137
Sim time: 5.700000e-03	CPU time (total): 4.606000e-03s	 events (step): 149
Sim time: 5.800000e-03	CPU time (total): 4.726000e-03s	 events (step): 164
Sim time: 5.900000e-03	CPU time (total): 4.851000e-03s	 events (step): 158
Sim time: 6.000000e-03	CPU time (total): 4.940000e-03s	 events (step): 118
Sim time: 6.100000e-03	CPU time (total): 5.025000e-03s	 events (step): 126
Sim time: 6.200000e-03	CPU time (total): 5.111000e-03s	 events (step): 131
Sim time: 6.300000e-03	CPU time (total): 5.199000e-03s	 events (step): 138
Sim time: 6.400000e-03	CPU time (total): 5.291000e-03s	 events (step): 131
Sim time: 6.500000e-03	CPU time (total): 5.403000e-03s	 events (step): 130
Sim time: 6.600000e-03	CPU time (total): 5.502000e-03s	 events (step): 146
Sim time: 6.700000e-03	CPU time (total): 5.597000e-03s	 events (step): 149
Sim time: 6.800000e-03	CPU time (total): 5.705000e-03s	 events (step): 161
Sim time: 6.900000e-03	CPU time (total): 5.798000e-03s	 events (step): 143
Sim time: 7.000000e-03	CPU time (total): 5.904000e-03s	 events (step): 159
Sim time: 7.100000e-03	CPU time (total): 6.028000e-03s	 events (step): 179
Sim time: 7.200000e-03	CPU time (total): 6.131000e-03s	 events (step): 154
Sim time: 7.300000e-03	CPU time (total): 6.242000e-03s	 events (step): 170
Sim time: 7.400000e-03	CPU time (total): 6.892000e-03s	 events (step): 132
Sim time: 7.500000e-03	CPU time (total): 6.993000e-03s	 events (step): 155
Sim time: 7.600000e-03	CPU time (total): 7.089000e-03s	 events (step): 160
Sim time: 7.700000e-03	CPU time (total): 7.194000e-03s	 events (step): 170
Sim time: 7.800000e-03	CPU time (total): 7.302000e-03s	 events (step): 173
Sim time: 7.900000e-03	CPU time (total): 7.425000e-03s	 events (step): 198
