BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 169
[simulation PID is: 42163]
starting NFsim v1.12.1...

Seeding random number generator with: 169
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 1.260000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.380000e-04s	 events (step): 2
Sim time: 9.000000e-04	CPU time (total): 1.510000e-04s	 events (step): 3
Sim time: 1.000000e-03	CPU time (total): 1.710000e-04s	 events (step): 7
Sim time: 1.100000e-03	CPU time (total): 1.880000e-04s	 events (step): 2
Sim time: 1.200000e-03	CPU time (total): 2.070000e-04s	 events (step): 8
Sim time: 1.300000e-03	CPU time (total): 2.360000e-04s	 events (step): 8
Sim time: 1.400000e-03	CPU time (total): 2.670000e-04s	 events (step): 11
Sim time: 1.500000e-03	CPU time (total): 2.910000e-04s	 events (step): 10
Sim time: 1.600000e-03	CPU time (total): 3.660000e-04s	 events (step): 37
Sim time: 1.700000e-03	CPU time (total): 4.270000e-04s	 events (step): 31
Sim time: 1.800000e-03	CPU time (total): 4.740000e-04s	 events (step): 28
Sim time: 1.900000e-03	CPU time (total): 5.910000e-04s	 events (step): 35
Sim time: 2.000000e-03	CPU time (total): 7.050000e-04s	 events (step): 36
Sim time: 2.100000e-03	CPU time (total): 7.400000e-04s	 events (step): 17
Sim time: 2.200000e-03	CPU time (total): 7.730000e-04s	 events (step): 22
Sim time: 2.300000e-03	CPU time (total): 8.160000e-04s	 events (step): 31
Sim time: 2.400000e-03	CPU time (total): 8.660000e-04s	 events (step): 32
Sim time: 2.500000e-03	CPU time (total): 9.380000e-04s	 events (step): 51
Sim time: 2.600000e-03	CPU time (total): 1.154000e-03s	 events (step): 46
Sim time: 2.700000e-03	CPU time (total): 1.217000e-03s	 events (step): 36
Sim time: 2.800000e-03	CPU time (total): 1.280000e-03s	 events (step): 40
Sim time: 2.900000e-03	CPU time (total): 1.361000e-03s	 events (step): 51
Sim time: 3.000000e-03	CPU time (total): 1.575000e-03s	 events (step): 72
Sim time: 3.100000e-03	CPU time (total): 1.644000e-03s	 events (step): 48
Sim time: 3.200000e-03	CPU time (total): 1.736000e-03s	 events (step): 59
Sim time: 3.300000e-03	CPU time (total): 1.853000e-03s	 events (step): 83
Sim time: 3.400000e-03	CPU time (total): 2.266000e-03s	 events (step): 79
Sim time: 3.500000e-03	CPU time (total): 2.402000e-03s	 events (step): 82
Sim time: 3.600000e-03	CPU time (total): 2.521000e-03s	 events (step): 82
Sim time: 3.700000e-03	CPU time (total): 2.612000e-03s	 events (step): 70
Sim time: 3.800000e-03	CPU time (total): 2.913000e-03s	 events (step): 60
Sim time: 3.900000e-03	CPU time (total): 2.982000e-03s	 events (step): 49
Sim time: 4.000000e-03	CPU time (total): 3.069000e-03s	 events (step): 64
Sim time: 4.100000e-03	CPU time (total): 3.140000e-03s	 events (step): 57
Sim time: 4.200000e-03	CPU time (total): 3.219000e-03s	 events (step): 66
Sim time: 4.300000e-03	CPU time (total): 3.331000e-03s	 events (step): 88
Sim time: 4.400000e-03	CPU time (total): 3.467000e-03s	 events (step): 91
Sim time: 4.500000e-03	CPU time (total): 3.620000e-03s	 events (step): 117
Sim time: 4.600000e-03	CPU time (total): 3.790000e-03s	 events (step): 105
Sim time: 4.700000e-03	CPU time (total): 3.966000e-03s	 events (step): 130
Sim time: 4.800000e-03	CPU time (total): 4.101000e-03s	 events (step): 105
Sim time: 4.900000e-03	CPU time (total): 4.224000e-03s	 events (step): 91
Sim time: 5.000000e-03	CPU time (total): 4.967000e-03s	 events (step): 111
Sim time: 5.100000e-03	CPU time (total): 5.098000e-03s	 events (step): 96
Sim time: 5.200000e-03	CPU time (total): 5.226000e-03s	 events (step): 97
Sim time: 5.300000e-03	CPU time (total): 5.346000e-03s	 events (step): 98
Sim time: 5.400000e-03	CPU time (total): 5.467000e-03s	 events (step): 86
Sim time: 5.500000e-03	CPU time (total): 5.595000e-03s	 events (step): 102
Sim time: 5.600000e-03	CPU time (total): 5.735000e-03s	 events (step): 98
Sim time: 5.700000e-03	CPU time (total): 5.856000e-03s	 events (step): 97
Sim time: 5.800000e-03	CPU time (total): 6.005000e-03s	 events (step): 123
Sim time: 5.900000e-03	CPU time (total): 6.154000e-03s	 events (step): 118
Sim time: 6.000000e-03	CPU time (total): 6.317000e-03s	 events (step): 127
Sim time: 6.100000e-03	CPU time (total): 6.487000e-03s	 events (step): 122
Sim time: 6.200000e-03	CPU time (total): 7.070000e-03s	 events (step): 135
Sim time: 6.300000e-03	CPU time (total): 7.236000e-03s	 events (step): 122
Sim time: 6.400000e-03	CPU time (total): 7.408000e-03s	 events (step): 126
Sim time: 6.500000e-03	CPU time (total): 7.591000e-03s	 events (step): 134
Sim time: 6.600000e-03	CPU time (total): 7.719000e-03s	 events (step): 103
Sim time: 6.700000e-03	CPU time (total): 7.824000e-03s	 events (step): 87
Sim time: 6.800000e-03	CPU time (total): 8.015000e-03s	 events (step): 140
Sim time: 6.900000e-03	CPU time (total): 8.188000e-03s	 events (step): 134
Sim time: 7.000000e-03	CPU time (total): 8.377000e-03s	 events (step): 131
Sim time: 7.100000e-03	CPU time (total): 8.559000e-03s	 events (step): 135
Sim time: 7.200000e-03	CPU time (total): 8.730000e-03s	 events (step): 131
Sim time: 7.300000e-03	CPU time (total): 8.934000e-03s	 events (step): 153
Sim time: 7.400000e-03	CPU time (total): 9.150000e-03s	 events (step): 142
Sim time: 7.500000e-03	CPU time (total): 9.350000e-03s	 events (step): 150
Sim time: 7.600000e-03	CPU time (total): 9.530000e-03s	 events (step): 149
Sim time: 7.700000e-03	CPU time (total): 9.705000e-03s	 events (step): 141
Sim time: 7.800000e-03	CPU time (total): 9.865000e-03s	 events (step): 136
Sim time: 7.900000e-03	CPU time (total): 1.005900e-02s	 events (step): 152
Sim time: 8.000000e-03	CPU time (total): 1.025300e-02s	 events (step): 148
Sim time: 8.100000e-03	CPU time (total): 1.047800e-02s	 events (step): 127
Sim time: 8.200000e-03	CPU time (total): 1.063200e-02s	 events (step): 127
Sim time: 8.300000e-03	CPU time (total): 1.082600e-02s	 events (step): 143
Sim time: 8.400000e-03	CPU time (total): 1.102100e-02s	 events (step): 146
Sim time: 8.500000e-03	CPU time (total): 1.118000e-02s	 events (step): 128
Sim time: 8.600000e-03	CPU time (total): 1.133800e-02s	 events (step): 128
Sim time: 8.700000e-03	CPU time (total): 1.155300e-02s	 events (step): 169
Sim time: 8.800000e-03	CPU time (total): 1.174000e-02s	 events (step): 151
Sim time: 8.900000e-03	CPU time (total): 1.192000e-02s	 events (step): 139
Sim time: 9.000000e-03	CPU time (total): 1.208100e-02s	 events (step): 127
Sim time: 9.100000e-03	CPU time (total): 1.226000e-02s	 events (step): 145
Sim time: 9.200000e-03	CPU time (total): 1.241000e-02s	 events (step): 123
Sim time: 9.300000e-03	CPU time (total): 1.257900e-02s	 events (step): 131
Sim time: 9.400000e-03	CPU time (total): 1.285300e-02s	 events (step): 163
Sim time: 9.500000e-03	CPU time (total): 1.304400e-02s	 events (step): 151
Sim time: 9.600000e-03	CPU time (total): 1.324000e-02s	 events (step): 156
Sim time: 9.700000e-03	CPU time (total): 1.341400e-02s	 events (step): 137
Sim time: 9.800000e-03	CPU time (total): 1.359200e-02s	 events (step): 139
Sim time: 9.900000e-03	CPU time (total): 1.376600e-02s	 events (step): 136
Sim time: 1.000000e-02	CPU time (total): 1.394700e-02s	 events (step): 148
Sim time: 1.010000e-02	CPU time (total): 1.413200e-02s	 events (step): 136
Sim time: 1.020000e-02	CPU time (total): 1.432600e-02s	 events (step): 152
Sim time: 1.030000e-02	CPU time (total): 1.461100e-02s	 events (step): 134
Sim time: 1.040000e-02	CPU time (total): 1.480500e-02s	 events (step): 164
Sim time: 1.050000e-02	CPU time (total): 1.499800e-02s	 events (step): 156
Sim time: 1.060000e-02	CPU time (total): 1.518200e-02s	 events (step): 151
Sim time: 1.070000e-02	CPU time (total): 1.534500e-02s	 events (step): 130
Sim time: 1.080000e-02	CPU time (total): 1.550900e-02s	 events (step): 138
Sim time: 1.090000e-02	CPU time (total): 1.566100e-02s	 events (step): 121
Sim time: 1.100000e-02	CPU time (total): 1.587300e-02s	 events (step): 168
Sim time: 1.110000e-02	CPU time (total): 1.603900e-02s	 events (step): 135
Sim time: 1.120000e-02	CPU time (total): 1.623100e-02s	 events (step): 154
Sim time: 1.130000e-02	CPU time (total): 1.643300e-02s	 events (step): 165
Sim time: 1.140000e-02	CPU time (total): 1.661400e-02s	 events (step): 150
Sim time: 1.150000e-02	CPU time (total): 1.679800e-02s	 events (step): 151
Sim time: 1.160000e-02	CPU time (total): 1.696000e-02s	 events (step): 131
Sim time: 1.170000e-02	CPU time (total): 1.715800e-02s	 events (step): 157
Sim time: 1.180000e-02	CPU time (total): 1.735900e-02s	 events (step): 163
Sim time: 1.190000e-02	CPU time (total): 1.756300e-02s	 events (step): 167
Sim time: 1.200000e-02	CPU time (total): 1.775600e-02s	 events (step): 158
Sim time: 1.210000e-02	CPU time (total): 1.796900e-02s	 events (step): 169
Sim time: 1.220000e-02	CPU time (total): 1.827300e-02s	 events (step): 167
Sim time: 1.230000e-02	CPU time (total): 1.848100e-02s	 events (step): 166
Sim time: 1.240000e-02	CPU time (total): 1.867900e-02s	 events (step): 149
Sim time: 1.250000e-02	CPU time (total): 1.889300e-02s	 events (step): 161
Sim time: 1.260000e-02	CPU time (total): 1.908500e-02s	 events (step): 150
Sim time: 1.270000e-02	CPU time (total): 1.928900e-02s	 events (step): 158
Sim time: 1.280000e-02	CPU time (total): 1.949200e-02s	 events (step): 170
Sim time: 1.290000e-02	CPU time (total): 1.969600e-02s	 events (step): 164
Sim time: 1.300000e-02	CPU time (total): 1.986700e-02s	 events (step): 140
Sim time: 1.310000e-02	CPU time (total): 2.008500e-02s	 events (step): 182
Sim time: 1.320000e-02	CPU time (total): 2.026500e-02s	 events (step): 144
Sim time: 1.330000e-02	CPU time (total): 2.045200e-02s	 events (step): 153
Sim time: 1.340000e-02	CPU time (total): 2.066200e-02s	 events (step): 173
Sim time: 1.350000e-02	CPU time (total): 2.088500e-02s	 events (step): 186
Sim time: 1.360000e-02	CPU time (total): 2.111300e-02s	 events (step): 187
Sim time: 1.370000e-02	CPU time (total): 2.134200e-02s	 events (step): 188
Sim time: 1.380000e-02	CPU time (total): 2.153300e-02s	 events (step): 158
Sim time: 1.390000e-02	CPU time (total): 2.175000e-02s	 events (step): 183
Sim time: 1.400000e-02	CPU time (total): 2.222000e-02s	 events (step): 173
Sim time: 1.410000e-02	CPU time (total): 2.243800e-02s	 events (step): 174
Sim time: 1.420000e-02	CPU time (total): 2.268900e-02s	 events (step): 203
Sim time: 1.430000e-02	CPU time (total): 2.292300e-02s	 events (step): 199
Sim time: 1.440000e-02	CPU time (total): 2.314600e-02s	 events (step): 179
Sim time: 1.450000e-02	CPU time (total): 2.337800e-02s	 events (step): 191
Sim time: 1.460000e-02	CPU time (total): 2.362400e-02s	 events (step): 205
Sim time: 1.470000e-02	CPU time (total): 2.388000e-02s	 events (step): 212
Sim time: 1.480000e-02	CPU time (total): 2.412500e-02s	 events (step): 199
Sim time: 1.490000e-02	CPU time (total): 2.435400e-02s	 events (step): 185
Sim time: 1.500000e-02	CPU time (total): 2.458700e-02s	 events (step): 197
Sim time: 1.510000e-02	CPU time (total): 2.481700e-02s	 events (step): 189
Sim time: 1.520000e-02	CPU time (total): 2.505900e-02s	 events (step): 201
Sim time: 1.530000e-02	CPU time (total): 2.530100e-02s	 events (step): 185
Sim time: 1.540000e-02	CPU time (total): 2.555000e-02s	 events (step): 207
Sim time: 1.550000e-02	CPU time (total): 2.578400e-02s	 events (step): 189
Sim time: 1.560000e-02	CPU time (total): 2.600100e-02s	 events (step): 186
Sim time: 1.570000e-02	CPU time (total): 2.626200e-02s	 events (step): 212
Sim time: 1.580000e-02	CPU time (total): 2.647100e-02s	 events (step): 172
Sim time: 1.590000e-02	CPU time (total): 2.671300e-02s	 events (step): 196
Sim time: 1.600000e-02	CPU time (total): 2.696600e-02s	 events (step): 203
Sim time: 1.610000e-02	CPU time (total): 2.721700e-02s	 events (step): 189
Sim time: 1.620000e-02	CPU time (total): 2.870200e-02s	 events (step): 233
Sim time: 1.630000e-02	CPU time (total): 2.896500e-02s	 events (step): 211
Sim time: 1.640000e-02	CPU time (total): 2.918900e-02s	 events (step): 178
Sim time: 1.650000e-02	CPU time (total): 2.941200e-02s	 events (step): 181
Sim time: 1.660000e-02	CPU time (total): 2.961300e-02s	 events (step): 163
Sim time: 1.670000e-02	CPU time (total): 2.980800e-02s	 events (step): 162
Sim time: 1.680000e-02	CPU time (total): 2.999500e-02s	 events (step): 147
Sim time: 1.690000e-02	CPU time (total): 3.022900e-02s	 events (step): 174
Sim time: 1.700000e-02	CPU time (total): 3.044000e-02s	 events (step): 168
Sim time: 1.710000e-02	CPU time (total): 3.063800e-02s	 events (step): 161
Sim time: 1.720000e-02	CPU time (total): 3.084700e-02s	 events (step): 166
Sim time: 1.730000e-02	CPU time (total): 3.108900e-02s	 events (step): 198
Sim time: 1.740000e-02	CPU time (total): 3.131500e-02s	 events (step): 186
Sim time: 1.750000e-02	CPU time (total): 3.153100e-02s	 events (step): 171
Sim time: 1.760000e-02	CPU time (total): 3.177400e-02s	 events (step): 201
Sim time: 1.770000e-02	CPU time (total): 3.199700e-02s	 events (step): 183
Sim time: 1.780000e-02	CPU time (total): 3.240500e-02s	 events (step): 193
Sim time: 1.790000e-02	CPU time (total): 3.260600e-02s	 events (step): 164
Sim time: 1.800000e-02	CPU time (total): 3.283000e-02s	 events (step): 184
