BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 233 -ss ./test.species
[simulation PID is: 42413]
starting NFsim v1.12.1...

Seeding random number generator with: 233
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 13
Sim time: 6.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 15
Sim time: 8.000000e-04	CPU time (total): 1.270000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.430000e-04s	 events (step): 7
Sim time: 1.000000e-03	CPU time (total): 1.750000e-04s	 events (step): 18
Sim time: 1.100000e-03	CPU time (total): 1.950000e-04s	 events (step): 20
Sim time: 1.200000e-03	CPU time (total): 2.230000e-04s	 events (step): 21
Sim time: 1.300000e-03	CPU time (total): 2.360000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 2.500000e-04s	 events (step): 11
Sim time: 1.500000e-03	CPU time (total): 2.790000e-04s	 events (step): 33
Sim time: 1.600000e-03	CPU time (total): 3.300000e-04s	 events (step): 20
Sim time: 1.700000e-03	CPU time (total): 3.510000e-04s	 events (step): 21
Sim time: 1.800000e-03	CPU time (total): 3.710000e-04s	 events (step): 17
Sim time: 1.900000e-03	CPU time (total): 4.510000e-04s	 events (step): 49
Sim time: 2.000000e-03	CPU time (total): 5.020000e-04s	 events (step): 50
Sim time: 2.100000e-03	CPU time (total): 5.390000e-04s	 events (step): 40
Sim time: 2.200000e-03	CPU time (total): 6.550000e-04s	 events (step): 52
Sim time: 2.300000e-03	CPU time (total): 7.170000e-04s	 events (step): 69
Sim time: 2.400000e-03	CPU time (total): 8.240000e-04s	 events (step): 52
Sim time: 2.500000e-03	CPU time (total): 8.790000e-04s	 events (step): 62
Sim time: 2.600000e-03	CPU time (total): 9.520000e-04s	 events (step): 88
Sim time: 2.700000e-03	CPU time (total): 1.029000e-03s	 events (step): 94
Sim time: 2.800000e-03	CPU time (total): 1.279000e-03s	 events (step): 116
Sim time: 2.900000e-03	CPU time (total): 1.498000e-03s	 events (step): 121
Sim time: 3.000000e-03	CPU time (total): 1.571000e-03s	 events (step): 105
Sim time: 3.100000e-03	CPU time (total): 1.666000e-03s	 events (step): 120
Sim time: 3.200000e-03	CPU time (total): 1.751000e-03s	 events (step): 110
Sim time: 3.300000e-03	CPU time (total): 1.843000e-03s	 events (step): 120
Sim time: 3.400000e-03	CPU time (total): 1.930000e-03s	 events (step): 111
Sim time: 3.500000e-03	CPU time (total): 1.999000e-03s	 events (step): 98
Sim time: 3.600000e-03	CPU time (total): 2.061000e-03s	 events (step): 92
Sim time: 3.700000e-03	CPU time (total): 2.412000e-03s	 events (step): 85
Sim time: 3.800000e-03	CPU time (total): 2.489000e-03s	 events (step): 114
Sim time: 3.900000e-03	CPU time (total): 2.562000e-03s	 events (step): 99
Sim time: 4.000000e-03	CPU time (total): 2.649000e-03s	 events (step): 124
Sim time: 4.100000e-03	CPU time (total): 2.740000e-03s	 events (step): 126
Sim time: 4.200000e-03	CPU time (total): 2.837000e-03s	 events (step): 121
Sim time: 4.300000e-03	CPU time (total): 3.174000e-03s	 events (step): 128
Sim time: 4.400000e-03	CPU time (total): 3.268000e-03s	 events (step): 136
Sim time: 4.500000e-03	CPU time (total): 3.380000e-03s	 events (step): 157
Sim time: 4.600000e-03	CPU time (total): 3.486000e-03s	 events (step): 137
Sim time: 4.700000e-03	CPU time (total): 3.599000e-03s	 events (step): 149
Sim time: 4.800000e-03	CPU time (total): 3.706000e-03s	 events (step): 154
Sim time: 4.900000e-03	CPU time (total): 3.813000e-03s	 events (step): 158
Sim time: 5.000000e-03	CPU time (total): 3.918000e-03s	 events (step): 158
Sim time: 5.100000e-03	CPU time (total): 4.019000e-03s	 events (step): 138
Sim time: 5.200000e-03	CPU time (total): 4.116000e-03s	 events (step): 142
Sim time: 5.300000e-03	CPU time (total): 4.221000e-03s	 events (step): 155
Sim time: 5.400000e-03	CPU time (total): 4.297000e-03s	 events (step): 117
Sim time: 5.500000e-03	CPU time (total): 4.390000e-03s	 events (step): 139
Sim time: 5.600000e-03	CPU time (total): 4.461000e-03s	 events (step): 117
Sim time: 5.700000e-03	CPU time (total): 4.568000e-03s	 events (step): 149
Sim time: 5.800000e-03	CPU time (total): 4.652000e-03s	 events (step): 138
Sim time: 5.900000e-03	CPU time (total): 4.740000e-03s	 events (step): 124
Sim time: 6.000000e-03	CPU time (total): 4.814000e-03s	 events (step): 119
Sim time: 6.100000e-03	CPU time (total): 4.890000e-03s	 events (step): 116
Sim time: 6.200000e-03	CPU time (total): 4.964000e-03s	 events (step): 123
Sim time: 6.300000e-03	CPU time (total): 5.048000e-03s	 events (step): 125
Sim time: 6.400000e-03	CPU time (total): 5.145000e-03s	 events (step): 150
Sim time: 6.500000e-03	CPU time (total): 5.235000e-03s	 events (step): 141
Sim time: 6.600000e-03	CPU time (total): 5.327000e-03s	 events (step): 135
Sim time: 6.700000e-03	CPU time (total): 5.432000e-03s	 events (step): 137
Sim time: 6.800000e-03	CPU time (total): 5.536000e-03s	 events (step): 154
Sim time: 6.900000e-03	CPU time (total): 5.635000e-03s	 events (step): 149
Sim time: 7.000000e-03	CPU time (total): 5.714000e-03s	 events (step): 121
Sim time: 7.100000e-03	CPU time (total): 5.818000e-03s	 events (step): 127
Sim time: 7.200000e-03	CPU time (total): 5.901000e-03s	 events (step): 128
Sim time: 7.300000e-03	CPU time (total): 6.021000e-03s	 events (step): 141
Sim time: 7.400000e-03	CPU time (total): 6.682000e-03s	 events (step): 142
Sim time: 7.500000e-03	CPU time (total): 6.771000e-03s	 events (step): 141
Sim time: 7.600000e-03	CPU time (total): 6.867000e-03s	 events (step): 156
Sim time: 7.700000e-03	CPU time (total): 6.955000e-03s	 events (step): 138
Sim time: 7.800000e-03	CPU time (total): 7.039000e-03s	 events (step): 134
Sim time: 7.900000e-03	CPU time (total): 7.136000e-03s	 events (step): 156
Sim time: 8.000000e-03	CPU time (total): 7.229000e-03s	 events (step): 150
