BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 534 -cb -ss ./test.species
[simulation PID is: 43616]
starting NFsim v1.12.1...

Seeding random number generator with: 534
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 8
Sim time: 3.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 11
Sim time: 4.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 13
Sim time: 6.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 19
Sim time: 7.000000e-04	CPU time (total): 1.540000e-04s	 events (step): 27
Sim time: 8.000000e-04	CPU time (total): 1.710000e-04s	 events (step): 17
Sim time: 9.000000e-04	CPU time (total): 1.920000e-04s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 2.110000e-04s	 events (step): 15
Sim time: 1.100000e-03	CPU time (total): 2.290000e-04s	 events (step): 19
Sim time: 1.200000e-03	CPU time (total): 2.470000e-04s	 events (step): 17
Sim time: 1.300000e-03	CPU time (total): 2.660000e-04s	 events (step): 19
Sim time: 1.400000e-03	CPU time (total): 2.830000e-04s	 events (step): 14
Sim time: 1.500000e-03	CPU time (total): 3.420000e-04s	 events (step): 27
Sim time: 1.600000e-03	CPU time (total): 3.740000e-04s	 events (step): 33
Sim time: 1.700000e-03	CPU time (total): 3.940000e-04s	 events (step): 23
Sim time: 1.800000e-03	CPU time (total): 4.070000e-04s	 events (step): 11
Sim time: 1.900000e-03	CPU time (total): 4.230000e-04s	 events (step): 15
Sim time: 2.000000e-03	CPU time (total): 4.420000e-04s	 events (step): 17
Sim time: 2.100000e-03	CPU time (total): 5.010000e-04s	 events (step): 25
Sim time: 2.200000e-03	CPU time (total): 5.330000e-04s	 events (step): 32
Sim time: 2.300000e-03	CPU time (total): 5.660000e-04s	 events (step): 34
Sim time: 2.400000e-03	CPU time (total): 6.040000e-04s	 events (step): 36
Sim time: 2.500000e-03	CPU time (total): 6.470000e-04s	 events (step): 42
Sim time: 2.600000e-03	CPU time (total): 7.730000e-04s	 events (step): 49
Sim time: 2.700000e-03	CPU time (total): 8.140000e-04s	 events (step): 49
Sim time: 2.800000e-03	CPU time (total): 8.640000e-04s	 events (step): 52
Sim time: 2.900000e-03	CPU time (total): 9.840000e-04s	 events (step): 68
