BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 369
[simulation PID is: 42957]
starting NFsim v1.12.1...

Seeding random number generator with: 369
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 12
Sim time: 4.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 23
Sim time: 5.000000e-04	CPU time (total): 1.480000e-04s	 events (step): 26
Sim time: 6.000000e-04	CPU time (total): 1.770000e-04s	 events (step): 15
Sim time: 7.000000e-04	CPU time (total): 1.950000e-04s	 events (step): 17
Sim time: 8.000000e-04	CPU time (total): 2.280000e-04s	 events (step): 23
Sim time: 9.000000e-04	CPU time (total): 2.570000e-04s	 events (step): 16
Sim time: 1.000000e-03	CPU time (total): 2.770000e-04s	 events (step): 20
Sim time: 1.100000e-03	CPU time (total): 2.970000e-04s	 events (step): 19
Sim time: 1.200000e-03	CPU time (total): 3.160000e-04s	 events (step): 18
Sim time: 1.300000e-03	CPU time (total): 3.330000e-04s	 events (step): 13
Sim time: 1.400000e-03	CPU time (total): 3.520000e-04s	 events (step): 17
Sim time: 1.500000e-03	CPU time (total): 4.130000e-04s	 events (step): 29
Sim time: 1.600000e-03	CPU time (total): 4.340000e-04s	 events (step): 18
Sim time: 1.700000e-03	CPU time (total): 4.550000e-04s	 events (step): 24
Sim time: 1.800000e-03	CPU time (total): 5.180000e-04s	 events (step): 24
Sim time: 1.900000e-03	CPU time (total): 5.550000e-04s	 events (step): 33
Sim time: 2.000000e-03	CPU time (total): 5.940000e-04s	 events (step): 44
Sim time: 2.100000e-03	CPU time (total): 6.290000e-04s	 events (step): 37
Sim time: 2.200000e-03	CPU time (total): 7.620000e-04s	 events (step): 63
Sim time: 2.300000e-03	CPU time (total): 8.200000e-04s	 events (step): 60
Sim time: 2.400000e-03	CPU time (total): 9.470000e-04s	 events (step): 65
Sim time: 2.500000e-03	CPU time (total): 9.820000e-04s	 events (step): 37
Sim time: 2.600000e-03	CPU time (total): 1.024000e-03s	 events (step): 48
Sim time: 2.700000e-03	CPU time (total): 1.062000e-03s	 events (step): 47
Sim time: 2.800000e-03	CPU time (total): 1.111000e-03s	 events (step): 59
Sim time: 2.900000e-03	CPU time (total): 1.159000e-03s	 events (step): 54
Sim time: 3.000000e-03	CPU time (total): 1.196000e-03s	 events (step): 49
Sim time: 3.100000e-03	CPU time (total): 1.246000e-03s	 events (step): 59
Sim time: 3.200000e-03	CPU time (total): 1.286000e-03s	 events (step): 54
Sim time: 3.300000e-03	CPU time (total): 1.512000e-03s	 events (step): 70
Sim time: 3.400000e-03	CPU time (total): 1.580000e-03s	 events (step): 65
Sim time: 3.500000e-03	CPU time (total): 1.650000e-03s	 events (step): 85
Sim time: 3.600000e-03	CPU time (total): 1.860000e-03s	 events (step): 104
Sim time: 3.700000e-03	CPU time (total): 1.935000e-03s	 events (step): 102
Sim time: 3.800000e-03	CPU time (total): 2.021000e-03s	 events (step): 113
Sim time: 3.900000e-03	CPU time (total): 2.111000e-03s	 events (step): 115
Sim time: 4.000000e-03	CPU time (total): 2.190000e-03s	 events (step): 105
Sim time: 4.100000e-03	CPU time (total): 2.263000e-03s	 events (step): 107
Sim time: 4.200000e-03	CPU time (total): 2.334000e-03s	 events (step): 95
Sim time: 4.300000e-03	CPU time (total): 2.415000e-03s	 events (step): 109
Sim time: 4.400000e-03	CPU time (total): 2.478000e-03s	 events (step): 91
Sim time: 4.500000e-03	CPU time (total): 2.554000e-03s	 events (step): 103
Sim time: 4.600000e-03	CPU time (total): 2.946000e-03s	 events (step): 104
Sim time: 4.700000e-03	CPU time (total): 3.021000e-03s	 events (step): 104
Sim time: 4.800000e-03	CPU time (total): 3.103000e-03s	 events (step): 105
Sim time: 4.900000e-03	CPU time (total): 3.179000e-03s	 events (step): 101
Sim time: 5.000000e-03	CPU time (total): 3.252000e-03s	 events (step): 101
Sim time: 5.100000e-03	CPU time (total): 3.333000e-03s	 events (step): 118
Sim time: 5.200000e-03	CPU time (total): 3.404000e-03s	 events (step): 102
Sim time: 5.300000e-03	CPU time (total): 3.475000e-03s	 events (step): 101
