BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 984
[simulation PID is: 45439]
starting NFsim v1.12.1...

Seeding random number generator with: 984
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.010000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.270000e-04s	 events (step): 3
Sim time: 1.100000e-03	CPU time (total): 1.370000e-04s	 events (step): 6
Sim time: 1.200000e-03	CPU time (total): 1.510000e-04s	 events (step): 11
Sim time: 1.300000e-03	CPU time (total): 1.670000e-04s	 events (step): 6
Sim time: 1.400000e-03	CPU time (total): 1.770000e-04s	 events (step): 6
Sim time: 1.500000e-03	CPU time (total): 1.930000e-04s	 events (step): 6
Sim time: 1.600000e-03	CPU time (total): 2.110000e-04s	 events (step): 17
Sim time: 1.700000e-03	CPU time (total): 2.260000e-04s	 events (step): 12
Sim time: 1.800000e-03	CPU time (total): 2.520000e-04s	 events (step): 26
Sim time: 1.900000e-03	CPU time (total): 2.840000e-04s	 events (step): 20
Sim time: 2.000000e-03	CPU time (total): 3.130000e-04s	 events (step): 20
Sim time: 2.100000e-03	CPU time (total): 3.410000e-04s	 events (step): 32
Sim time: 2.200000e-03	CPU time (total): 4.070000e-04s	 events (step): 39
Sim time: 2.300000e-03	CPU time (total): 4.810000e-04s	 events (step): 42
Sim time: 2.400000e-03	CPU time (total): 5.190000e-04s	 events (step): 32
Sim time: 2.500000e-03	CPU time (total): 5.650000e-04s	 events (step): 49
Sim time: 2.600000e-03	CPU time (total): 6.010000e-04s	 events (step): 39
Sim time: 2.700000e-03	CPU time (total): 7.370000e-04s	 events (step): 45
Sim time: 2.800000e-03	CPU time (total): 7.920000e-04s	 events (step): 55
Sim time: 2.900000e-03	CPU time (total): 9.310000e-04s	 events (step): 46
Sim time: 3.000000e-03	CPU time (total): 9.720000e-04s	 events (step): 37
Sim time: 3.100000e-03	CPU time (total): 1.042000e-03s	 events (step): 54
Sim time: 3.200000e-03	CPU time (total): 1.139000e-03s	 events (step): 85
