BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 229 -ss ./test.species -cb
[simulation PID is: 42403]
starting NFsim v1.12.1...

Seeding random number generator with: 229
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 12
Sim time: 9.000000e-04	CPU time (total): 1.210000e-04s	 events (step): 16
Sim time: 1.000000e-03	CPU time (total): 1.410000e-04s	 events (step): 21
Sim time: 1.100000e-03	CPU time (total): 1.690000e-04s	 events (step): 22
Sim time: 1.200000e-03	CPU time (total): 1.950000e-04s	 events (step): 20
Sim time: 1.300000e-03	CPU time (total): 2.230000e-04s	 events (step): 36
Sim time: 1.400000e-03	CPU time (total): 2.560000e-04s	 events (step): 42
Sim time: 1.500000e-03	CPU time (total): 3.940000e-04s	 events (step): 75
Sim time: 1.600000e-03	CPU time (total): 4.430000e-04s	 events (step): 65
Sim time: 1.700000e-03	CPU time (total): 5.690000e-04s	 events (step): 73
Sim time: 1.800000e-03	CPU time (total): 6.240000e-04s	 events (step): 61
Sim time: 1.900000e-03	CPU time (total): 7.350000e-04s	 events (step): 68
Sim time: 2.000000e-03	CPU time (total): 7.950000e-04s	 events (step): 73
Sim time: 2.100000e-03	CPU time (total): 8.560000e-04s	 events (step): 81
Sim time: 2.200000e-03	CPU time (total): 1.063000e-03s	 events (step): 71
Sim time: 2.300000e-03	CPU time (total): 1.118000e-03s	 events (step): 79
Sim time: 2.400000e-03	CPU time (total): 1.177000e-03s	 events (step): 82
Sim time: 2.500000e-03	CPU time (total): 1.236000e-03s	 events (step): 85
Sim time: 2.600000e-03	CPU time (total): 1.442000e-03s	 events (step): 100
Sim time: 2.700000e-03	CPU time (total): 1.505000e-03s	 events (step): 86
Sim time: 2.800000e-03	CPU time (total): 1.559000e-03s	 events (step): 69
Sim time: 2.900000e-03	CPU time (total): 1.613000e-03s	 events (step): 74
Sim time: 3.000000e-03	CPU time (total): 1.687000e-03s	 events (step): 98
Sim time: 3.100000e-03	CPU time (total): 1.745000e-03s	 events (step): 79
Sim time: 3.200000e-03	CPU time (total): 1.792000e-03s	 events (step): 72
Sim time: 3.300000e-03	CPU time (total): 1.833000e-03s	 events (step): 56
Sim time: 3.400000e-03	CPU time (total): 1.889000e-03s	 events (step): 89
Sim time: 3.500000e-03	CPU time (total): 1.947000e-03s	 events (step): 89
Sim time: 3.600000e-03	CPU time (total): 2.009000e-03s	 events (step): 84
Sim time: 3.700000e-03	CPU time (total): 2.368000e-03s	 events (step): 99
Sim time: 3.800000e-03	CPU time (total): 2.433000e-03s	 events (step): 98
Sim time: 3.900000e-03	CPU time (total): 2.500000e-03s	 events (step): 101
Sim time: 4.000000e-03	CPU time (total): 2.583000e-03s	 events (step): 123
Sim time: 4.100000e-03	CPU time (total): 2.661000e-03s	 events (step): 112
Sim time: 4.200000e-03	CPU time (total): 2.758000e-03s	 events (step): 130
Sim time: 4.300000e-03	CPU time (total): 2.844000e-03s	 events (step): 130
Sim time: 4.400000e-03	CPU time (total): 3.182000e-03s	 events (step): 132
Sim time: 4.500000e-03	CPU time (total): 3.270000e-03s	 events (step): 128
