BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 943 -cb -ss ./test.species
[simulation PID is: 45265]
starting NFsim v1.12.1...

Seeding random number generator with: 943
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 9
Sim time: 2.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 18
Sim time: 5.000000e-04	CPU time (total): 1.110000e-04s	 events (step): 15
Sim time: 6.000000e-04	CPU time (total): 1.300000e-04s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 1.560000e-04s	 events (step): 13
Sim time: 8.000000e-04	CPU time (total): 1.890000e-04s	 events (step): 22
Sim time: 9.000000e-04	CPU time (total): 2.130000e-04s	 events (step): 23
Sim time: 1.000000e-03	CPU time (total): 2.320000e-04s	 events (step): 21
Sim time: 1.100000e-03	CPU time (total): 2.890000e-04s	 events (step): 23
Sim time: 1.200000e-03	CPU time (total): 3.000000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 3.160000e-04s	 events (step): 15
Sim time: 1.400000e-03	CPU time (total): 3.450000e-04s	 events (step): 29
Sim time: 1.500000e-03	CPU time (total): 4.510000e-04s	 events (step): 77
Sim time: 1.600000e-03	CPU time (total): 5.160000e-04s	 events (step): 64
Sim time: 1.700000e-03	CPU time (total): 6.470000e-04s	 events (step): 60
Sim time: 1.800000e-03	CPU time (total): 7.770000e-04s	 events (step): 84
Sim time: 1.900000e-03	CPU time (total): 8.460000e-04s	 events (step): 81
Sim time: 2.000000e-03	CPU time (total): 9.050000e-04s	 events (step): 67
Sim time: 2.100000e-03	CPU time (total): 9.600000e-04s	 events (step): 66
Sim time: 2.200000e-03	CPU time (total): 1.012000e-03s	 events (step): 64
Sim time: 2.300000e-03	CPU time (total): 1.227000e-03s	 events (step): 77
Sim time: 2.400000e-03	CPU time (total): 1.288000e-03s	 events (step): 81
Sim time: 2.500000e-03	CPU time (total): 1.356000e-03s	 events (step): 90
Sim time: 2.600000e-03	CPU time (total): 1.543000e-03s	 events (step): 92
Sim time: 2.700000e-03	CPU time (total): 1.623000e-03s	 events (step): 107
Sim time: 2.800000e-03	CPU time (total): 1.697000e-03s	 events (step): 95
Sim time: 2.900000e-03	CPU time (total): 1.760000e-03s	 events (step): 92
Sim time: 3.000000e-03	CPU time (total): 1.838000e-03s	 events (step): 101
Sim time: 3.100000e-03	CPU time (total): 1.910000e-03s	 events (step): 89
Sim time: 3.200000e-03	CPU time (total): 1.973000e-03s	 events (step): 86
Sim time: 3.300000e-03	CPU time (total): 2.046000e-03s	 events (step): 106
Sim time: 3.400000e-03	CPU time (total): 2.120000e-03s	 events (step): 99
Sim time: 3.500000e-03	CPU time (total): 2.209000e-03s	 events (step): 114
Sim time: 3.600000e-03	CPU time (total): 2.275000e-03s	 events (step): 93
Sim time: 3.700000e-03	CPU time (total): 2.654000e-03s	 events (step): 108
Sim time: 3.800000e-03	CPU time (total): 2.726000e-03s	 events (step): 95
Sim time: 3.900000e-03	CPU time (total): 2.802000e-03s	 events (step): 105
Sim time: 4.000000e-03	CPU time (total): 2.912000e-03s	 events (step): 146
Sim time: 4.100000e-03	CPU time (total): 2.990000e-03s	 events (step): 105
Sim time: 4.200000e-03	CPU time (total): 3.090000e-03s	 events (step): 132
Sim time: 4.300000e-03	CPU time (total): 3.182000e-03s	 events (step): 132
Sim time: 4.400000e-03	CPU time (total): 3.490000e-03s	 events (step): 113
Sim time: 4.500000e-03	CPU time (total): 3.577000e-03s	 events (step): 117
Sim time: 4.600000e-03	CPU time (total): 3.689000e-03s	 events (step): 145
Sim time: 4.700000e-03	CPU time (total): 3.790000e-03s	 events (step): 143
Sim time: 4.800000e-03	CPU time (total): 3.908000e-03s	 events (step): 141
Sim time: 4.900000e-03	CPU time (total): 4.006000e-03s	 events (step): 141
Sim time: 5.000000e-03	CPU time (total): 4.081000e-03s	 events (step): 118
Sim time: 5.100000e-03	CPU time (total): 4.151000e-03s	 events (step): 119
Sim time: 5.200000e-03	CPU time (total): 4.231000e-03s	 events (step): 128
Sim time: 5.300000e-03	CPU time (total): 4.305000e-03s	 events (step): 124
Sim time: 5.400000e-03	CPU time (total): 4.380000e-03s	 events (step): 115
Sim time: 5.500000e-03	CPU time (total): 4.457000e-03s	 events (step): 118
Sim time: 5.600000e-03	CPU time (total): 4.548000e-03s	 events (step): 135
Sim time: 5.700000e-03	CPU time (total): 4.630000e-03s	 events (step): 130
