BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 745 -cb
[simulation PID is: 44483]
starting NFsim v1.12.1...

Seeding random number generator with: 745
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 22
Sim time: 5.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 22
Sim time: 6.000000e-04	CPU time (total): 1.350000e-04s	 events (step): 15
Sim time: 7.000000e-04	CPU time (total): 1.620000e-04s	 events (step): 13
Sim time: 8.000000e-04	CPU time (total): 2.020000e-04s	 events (step): 33
Sim time: 9.000000e-04	CPU time (total): 2.350000e-04s	 events (step): 39
Sim time: 1.000000e-03	CPU time (total): 3.190000e-04s	 events (step): 53
Sim time: 1.100000e-03	CPU time (total): 4.150000e-04s	 events (step): 71
Sim time: 1.200000e-03	CPU time (total): 4.600000e-04s	 events (step): 52
Sim time: 1.300000e-03	CPU time (total): 5.810000e-04s	 events (step): 60
Sim time: 1.400000e-03	CPU time (total): 6.300000e-04s	 events (step): 61
Sim time: 1.500000e-03	CPU time (total): 7.330000e-04s	 events (step): 52
Sim time: 1.600000e-03	CPU time (total): 7.770000e-04s	 events (step): 57
Sim time: 1.700000e-03	CPU time (total): 8.100000e-04s	 events (step): 42
Sim time: 1.800000e-03	CPU time (total): 8.580000e-04s	 events (step): 46
Sim time: 1.900000e-03	CPU time (total): 9.120000e-04s	 events (step): 64
Sim time: 2.000000e-03	CPU time (total): 9.640000e-04s	 events (step): 63
Sim time: 2.100000e-03	CPU time (total): 9.900000e-04s	 events (step): 35
Sim time: 2.200000e-03	CPU time (total): 1.022000e-03s	 events (step): 39
Sim time: 2.300000e-03	CPU time (total): 1.054000e-03s	 events (step): 36
Sim time: 2.400000e-03	CPU time (total): 1.105000e-03s	 events (step): 69
Sim time: 2.500000e-03	CPU time (total): 1.314000e-03s	 events (step): 65
Sim time: 2.600000e-03	CPU time (total): 1.375000e-03s	 events (step): 72
Sim time: 2.700000e-03	CPU time (total): 1.453000e-03s	 events (step): 89
Sim time: 2.800000e-03	CPU time (total): 1.510000e-03s	 events (step): 63
Sim time: 2.900000e-03	CPU time (total): 1.563000e-03s	 events (step): 63
Sim time: 3.000000e-03	CPU time (total): 1.619000e-03s	 events (step): 70
Sim time: 3.100000e-03	CPU time (total): 1.800000e-03s	 events (step): 53
Sim time: 3.200000e-03	CPU time (total): 1.845000e-03s	 events (step): 62
Sim time: 3.300000e-03	CPU time (total): 1.900000e-03s	 events (step): 63
Sim time: 3.400000e-03	CPU time (total): 1.954000e-03s	 events (step): 67
Sim time: 3.500000e-03	CPU time (total): 2.008000e-03s	 events (step): 75
Sim time: 3.600000e-03	CPU time (total): 2.071000e-03s	 events (step): 81
Sim time: 3.700000e-03	CPU time (total): 2.157000e-03s	 events (step): 104
Sim time: 3.800000e-03	CPU time (total): 2.240000e-03s	 events (step): 102
Sim time: 3.900000e-03	CPU time (total): 2.301000e-03s	 events (step): 72
Sim time: 4.000000e-03	CPU time (total): 2.372000e-03s	 events (step): 99
Sim time: 4.100000e-03	CPU time (total): 2.439000e-03s	 events (step): 83
Sim time: 4.200000e-03	CPU time (total): 2.518000e-03s	 events (step): 94
Sim time: 4.300000e-03	CPU time (total): 2.584000e-03s	 events (step): 92
Sim time: 4.400000e-03	CPU time (total): 2.648000e-03s	 events (step): 88
Sim time: 4.500000e-03	CPU time (total): 2.725000e-03s	 events (step): 88
