BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 23 -cb
[simulation PID is: 41558]
starting NFsim v1.12.1...

Seeding random number generator with: 23
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 24
Sim time: 6.000000e-04	CPU time (total): 1.270000e-04s	 events (step): 30
Sim time: 7.000000e-04	CPU time (total): 1.610000e-04s	 events (step): 38
Sim time: 8.000000e-04	CPU time (total): 2.160000e-04s	 events (step): 27
Sim time: 9.000000e-04	CPU time (total): 2.410000e-04s	 events (step): 25
Sim time: 1.000000e-03	CPU time (total): 2.640000e-04s	 events (step): 26
Sim time: 1.100000e-03	CPU time (total): 2.860000e-04s	 events (step): 22
Sim time: 1.200000e-03	CPU time (total): 3.380000e-04s	 events (step): 14
Sim time: 1.300000e-03	CPU time (total): 3.760000e-04s	 events (step): 28
Sim time: 1.400000e-03	CPU time (total): 4.060000e-04s	 events (step): 34
Sim time: 1.500000e-03	CPU time (total): 4.680000e-04s	 events (step): 34
Sim time: 1.600000e-03	CPU time (total): 5.070000e-04s	 events (step): 50
Sim time: 1.700000e-03	CPU time (total): 5.420000e-04s	 events (step): 33
Sim time: 1.800000e-03	CPU time (total): 5.750000e-04s	 events (step): 39
Sim time: 1.900000e-03	CPU time (total): 6.960000e-04s	 events (step): 41
Sim time: 2.000000e-03	CPU time (total): 7.490000e-04s	 events (step): 67
Sim time: 2.100000e-03	CPU time (total): 8.750000e-04s	 events (step): 72
Sim time: 2.200000e-03	CPU time (total): 9.380000e-04s	 events (step): 85
Sim time: 2.300000e-03	CPU time (total): 1.001000e-03s	 events (step): 83
Sim time: 2.400000e-03	CPU time (total): 1.067000e-03s	 events (step): 84
Sim time: 2.500000e-03	CPU time (total): 1.131000e-03s	 events (step): 71
Sim time: 2.600000e-03	CPU time (total): 1.342000e-03s	 events (step): 82
Sim time: 2.700000e-03	CPU time (total): 1.406000e-03s	 events (step): 83
Sim time: 2.800000e-03	CPU time (total): 1.468000e-03s	 events (step): 86
Sim time: 2.900000e-03	CPU time (total): 1.530000e-03s	 events (step): 75
Sim time: 3.000000e-03	CPU time (total): 1.576000e-03s	 events (step): 64
Sim time: 3.100000e-03	CPU time (total): 1.754000e-03s	 events (step): 79
Sim time: 3.200000e-03	CPU time (total): 1.820000e-03s	 events (step): 88
Sim time: 3.300000e-03	CPU time (total): 1.892000e-03s	 events (step): 84
Sim time: 3.400000e-03	CPU time (total): 1.956000e-03s	 events (step): 86
Sim time: 3.500000e-03	CPU time (total): 2.015000e-03s	 events (step): 83
Sim time: 3.600000e-03	CPU time (total): 2.082000e-03s	 events (step): 84
Sim time: 3.700000e-03	CPU time (total): 2.135000e-03s	 events (step): 74
Sim time: 3.800000e-03	CPU time (total): 2.201000e-03s	 events (step): 85
Sim time: 3.900000e-03	CPU time (total): 2.274000e-03s	 events (step): 105
Sim time: 4.000000e-03	CPU time (total): 2.335000e-03s	 events (step): 91
Sim time: 4.100000e-03	CPU time (total): 2.405000e-03s	 events (step): 104
Sim time: 4.200000e-03	CPU time (total): 2.489000e-03s	 events (step): 118
Sim time: 4.300000e-03	CPU time (total): 2.575000e-03s	 events (step): 100
Sim time: 4.400000e-03	CPU time (total): 2.633000e-03s	 events (step): 90
Sim time: 4.500000e-03	CPU time (total): 2.695000e-03s	 events (step): 98
Sim time: 4.600000e-03	CPU time (total): 3.075000e-03s	 events (step): 111
