BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 1000 -cb
[simulation PID is: 45497]
starting NFsim v1.12.1...

Seeding random number generator with: 1000
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 2
Sim time: 9.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 2
Sim time: 1.000000e-03	CPU time (total): 1.180000e-04s	 events (step): 4
Sim time: 1.100000e-03	CPU time (total): 1.370000e-04s	 events (step): 13
Sim time: 1.200000e-03	CPU time (total): 1.550000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 1.660000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 1.830000e-04s	 events (step): 7
Sim time: 1.500000e-03	CPU time (total): 1.930000e-04s	 events (step): 5
Sim time: 1.600000e-03	CPU time (total): 2.060000e-04s	 events (step): 9
Sim time: 1.700000e-03	CPU time (total): 2.170000e-04s	 events (step): 7
Sim time: 1.800000e-03	CPU time (total): 2.280000e-04s	 events (step): 6
Sim time: 1.900000e-03	CPU time (total): 2.420000e-04s	 events (step): 11
Sim time: 2.000000e-03	CPU time (total): 2.690000e-04s	 events (step): 13
Sim time: 2.100000e-03	CPU time (total): 3.080000e-04s	 events (step): 33
Sim time: 2.200000e-03	CPU time (total): 3.410000e-04s	 events (step): 44
Sim time: 2.300000e-03	CPU time (total): 4.240000e-04s	 events (step): 53
Sim time: 2.400000e-03	CPU time (total): 5.070000e-04s	 events (step): 58
Sim time: 2.500000e-03	CPU time (total): 5.590000e-04s	 events (step): 56
Sim time: 2.600000e-03	CPU time (total): 6.930000e-04s	 events (step): 59
Sim time: 2.700000e-03	CPU time (total): 7.440000e-04s	 events (step): 63
Sim time: 2.800000e-03	CPU time (total): 8.740000e-04s	 events (step): 70
Sim time: 2.900000e-03	CPU time (total): 9.490000e-04s	 events (step): 95
Sim time: 3.000000e-03	CPU time (total): 1.025000e-03s	 events (step): 99
