BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 512 -ss ./test.species -cb
[simulation PID is: 43527]
starting NFsim v1.12.1...

Seeding random number generator with: 512
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 2
Sim time: 8.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 3
Sim time: 1.000000e-03	CPU time (total): 1.170000e-04s	 events (step): 8
Sim time: 1.100000e-03	CPU time (total): 1.520000e-04s	 events (step): 33
Sim time: 1.200000e-03	CPU time (total): 1.850000e-04s	 events (step): 24
Sim time: 1.300000e-03	CPU time (total): 2.250000e-04s	 events (step): 28
Sim time: 1.400000e-03	CPU time (total): 2.640000e-04s	 events (step): 36
Sim time: 1.500000e-03	CPU time (total): 2.940000e-04s	 events (step): 35
Sim time: 1.600000e-03	CPU time (total): 3.860000e-04s	 events (step): 44
Sim time: 1.700000e-03	CPU time (total): 4.290000e-04s	 events (step): 49
Sim time: 1.800000e-03	CPU time (total): 5.310000e-04s	 events (step): 79
Sim time: 1.900000e-03	CPU time (total): 6.610000e-04s	 events (step): 58
Sim time: 2.000000e-03	CPU time (total): 7.100000e-04s	 events (step): 56
Sim time: 2.100000e-03	CPU time (total): 8.240000e-04s	 events (step): 57
Sim time: 2.200000e-03	CPU time (total): 8.730000e-04s	 events (step): 61
Sim time: 2.300000e-03	CPU time (total): 9.380000e-04s	 events (step): 71
Sim time: 2.400000e-03	CPU time (total): 1.002000e-03s	 events (step): 74
Sim time: 2.500000e-03	CPU time (total): 1.063000e-03s	 events (step): 79
Sim time: 2.600000e-03	CPU time (total): 1.108000e-03s	 events (step): 60
Sim time: 2.700000e-03	CPU time (total): 1.320000e-03s	 events (step): 65
Sim time: 2.800000e-03	CPU time (total): 1.375000e-03s	 events (step): 71
Sim time: 2.900000e-03	CPU time (total): 1.438000e-03s	 events (step): 77
Sim time: 3.000000e-03	CPU time (total): 1.491000e-03s	 events (step): 66
Sim time: 3.100000e-03	CPU time (total): 1.675000e-03s	 events (step): 81
Sim time: 3.200000e-03	CPU time (total): 1.736000e-03s	 events (step): 67
Sim time: 3.300000e-03	CPU time (total): 1.794000e-03s	 events (step): 73
Sim time: 3.400000e-03	CPU time (total): 1.865000e-03s	 events (step): 95
Sim time: 3.500000e-03	CPU time (total): 1.936000e-03s	 events (step): 97
Sim time: 3.600000e-03	CPU time (total): 2.022000e-03s	 events (step): 110
Sim time: 3.700000e-03	CPU time (total): 2.102000e-03s	 events (step): 114
Sim time: 3.800000e-03	CPU time (total): 2.190000e-03s	 events (step): 106
Sim time: 3.900000e-03	CPU time (total): 2.267000e-03s	 events (step): 98
Sim time: 4.000000e-03	CPU time (total): 2.653000e-03s	 events (step): 111
