BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 799 -cb -ss ./test.species
[simulation PID is: 44689]
starting NFsim v1.12.1...

Seeding random number generator with: 799
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 2
Sim time: 1.000000e-03	CPU time (total): 1.020000e-04s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 1.150000e-04s	 events (step): 3
Sim time: 1.200000e-03	CPU time (total): 1.230000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 1.290000e-04s	 events (step): 3
Sim time: 1.400000e-03	CPU time (total): 1.420000e-04s	 events (step): 7
Sim time: 1.500000e-03	CPU time (total): 1.510000e-04s	 events (step): 6
Sim time: 1.600000e-03	CPU time (total): 1.600000e-04s	 events (step): 7
Sim time: 1.700000e-03	CPU time (total): 1.730000e-04s	 events (step): 11
Sim time: 1.800000e-03	CPU time (total): 1.930000e-04s	 events (step): 9
Sim time: 1.900000e-03	CPU time (total): 2.000000e-04s	 events (step): 8
Sim time: 2.000000e-03	CPU time (total): 2.150000e-04s	 events (step): 16
Sim time: 2.100000e-03	CPU time (total): 2.280000e-04s	 events (step): 13
Sim time: 2.200000e-03	CPU time (total): 2.350000e-04s	 events (step): 4
Sim time: 2.300000e-03	CPU time (total): 2.590000e-04s	 events (step): 16
Sim time: 2.400000e-03	CPU time (total): 2.750000e-04s	 events (step): 20
Sim time: 2.500000e-03	CPU time (total): 2.880000e-04s	 events (step): 15
Sim time: 2.600000e-03	CPU time (total): 3.120000e-04s	 events (step): 28
Sim time: 2.700000e-03	CPU time (total): 3.350000e-04s	 events (step): 30
Sim time: 2.800000e-03	CPU time (total): 4.020000e-04s	 events (step): 42
Sim time: 2.900000e-03	CPU time (total): 4.510000e-04s	 events (step): 23
Sim time: 3.000000e-03	CPU time (total): 4.850000e-04s	 events (step): 41
Sim time: 3.100000e-03	CPU time (total): 5.080000e-04s	 events (step): 29
Sim time: 3.200000e-03	CPU time (total): 5.300000e-04s	 events (step): 26
Sim time: 3.300000e-03	CPU time (total): 5.570000e-04s	 events (step): 40
Sim time: 3.400000e-03	CPU time (total): 5.890000e-04s	 events (step): 40
Sim time: 3.500000e-03	CPU time (total): 7.020000e-04s	 events (step): 48
Sim time: 3.600000e-03	CPU time (total): 7.440000e-04s	 events (step): 50
Sim time: 3.700000e-03	CPU time (total): 7.780000e-04s	 events (step): 41
Sim time: 3.800000e-03	CPU time (total): 8.630000e-04s	 events (step): 36
Sim time: 3.900000e-03	CPU time (total): 9.040000e-04s	 events (step): 51
Sim time: 4.000000e-03	CPU time (total): 9.640000e-04s	 events (step): 75
Sim time: 4.100000e-03	CPU time (total): 1.044000e-03s	 events (step): 92
Sim time: 4.200000e-03	CPU time (total): 1.096000e-03s	 events (step): 64
Sim time: 4.300000e-03	CPU time (total): 1.298000e-03s	 events (step): 67
Sim time: 4.400000e-03	CPU time (total): 1.344000e-03s	 events (step): 66
Sim time: 4.500000e-03	CPU time (total): 1.410000e-03s	 events (step): 90
Sim time: 4.600000e-03	CPU time (total): 1.486000e-03s	 events (step): 96
Sim time: 4.700000e-03	CPU time (total): 1.652000e-03s	 events (step): 73
Sim time: 4.800000e-03	CPU time (total): 1.728000e-03s	 events (step): 109
Sim time: 4.900000e-03	CPU time (total): 1.789000e-03s	 events (step): 84
Sim time: 5.000000e-03	CPU time (total): 1.848000e-03s	 events (step): 92
Sim time: 5.100000e-03	CPU time (total): 1.916000e-03s	 events (step): 95
Sim time: 5.200000e-03	CPU time (total): 1.978000e-03s	 events (step): 90
Sim time: 5.300000e-03	CPU time (total): 2.049000e-03s	 events (step): 101
Sim time: 5.400000e-03	CPU time (total): 2.106000e-03s	 events (step): 88
Sim time: 5.500000e-03	CPU time (total): 2.174000e-03s	 events (step): 97
Sim time: 5.600000e-03	CPU time (total): 2.241000e-03s	 events (step): 93
Sim time: 5.700000e-03	CPU time (total): 2.312000e-03s	 events (step): 105
Sim time: 5.800000e-03	CPU time (total): 2.383000e-03s	 events (step): 107
Sim time: 5.900000e-03	CPU time (total): 2.458000e-03s	 events (step): 107
Sim time: 6.000000e-03	CPU time (total): 2.817000e-03s	 events (step): 92
Sim time: 6.100000e-03	CPU time (total): 2.885000e-03s	 events (step): 99
Sim time: 6.200000e-03	CPU time (total): 2.958000e-03s	 events (step): 101
Sim time: 6.300000e-03	CPU time (total): 3.060000e-03s	 events (step): 125
Sim time: 6.400000e-03	CPU time (total): 3.137000e-03s	 events (step): 112
Sim time: 6.500000e-03	CPU time (total): 3.221000e-03s	 events (step): 125
Sim time: 6.600000e-03	CPU time (total): 3.331000e-03s	 events (step): 131
Sim time: 6.700000e-03	CPU time (total): 3.411000e-03s	 events (step): 123
Sim time: 6.800000e-03	CPU time (total): 3.720000e-03s	 events (step): 110
Sim time: 6.900000e-03	CPU time (total): 3.804000e-03s	 events (step): 124
Sim time: 7.000000e-03	CPU time (total): 3.899000e-03s	 events (step): 146
Sim time: 7.100000e-03	CPU time (total): 3.995000e-03s	 events (step): 135
Sim time: 7.200000e-03	CPU time (total): 4.092000e-03s	 events (step): 144
Sim time: 7.300000e-03	CPU time (total): 4.179000e-03s	 events (step): 117
Sim time: 7.400000e-03	CPU time (total): 4.267000e-03s	 events (step): 135
Sim time: 7.500000e-03	CPU time (total): 4.360000e-03s	 events (step): 134
Sim time: 7.600000e-03	CPU time (total): 4.451000e-03s	 events (step): 134
Sim time: 7.700000e-03	CPU time (total): 4.570000e-03s	 events (step): 147
Sim time: 7.800000e-03	CPU time (total): 4.660000e-03s	 events (step): 142
Sim time: 7.900000e-03	CPU time (total): 4.744000e-03s	 events (step): 136
Sim time: 8.000000e-03	CPU time (total): 4.826000e-03s	 events (step): 138
Sim time: 8.100000e-03	CPU time (total): 4.888000e-03s	 events (step): 101
Sim time: 8.200000e-03	CPU time (total): 4.995000e-03s	 events (step): 163
Sim time: 8.300000e-03	CPU time (total): 5.083000e-03s	 events (step): 145
Sim time: 8.400000e-03	CPU time (total): 5.182000e-03s	 events (step): 151
Sim time: 8.500000e-03	CPU time (total): 5.262000e-03s	 events (step): 127
Sim time: 8.600000e-03	CPU time (total): 5.344000e-03s	 events (step): 135
Sim time: 8.700000e-03	CPU time (total): 5.425000e-03s	 events (step): 136
Sim time: 8.800000e-03	CPU time (total): 5.493000e-03s	 events (step): 112
Sim time: 8.900000e-03	CPU time (total): 5.570000e-03s	 events (step): 132
Sim time: 9.000000e-03	CPU time (total): 5.665000e-03s	 events (step): 159
Sim time: 9.100000e-03	CPU time (total): 5.779000e-03s	 events (step): 146
Sim time: 9.200000e-03	CPU time (total): 5.854000e-03s	 events (step): 127
Sim time: 9.300000e-03	CPU time (total): 5.930000e-03s	 events (step): 125
Sim time: 9.400000e-03	CPU time (total): 5.993000e-03s	 events (step): 101
Sim time: 9.500000e-03	CPU time (total): 6.064000e-03s	 events (step): 116
Sim time: 9.600000e-03	CPU time (total): 6.149000e-03s	 events (step): 142
Sim time: 9.700000e-03	CPU time (total): 6.230000e-03s	 events (step): 135
Sim time: 9.800000e-03	CPU time (total): 6.311000e-03s	 events (step): 130
Sim time: 9.900000e-03	CPU time (total): 6.395000e-03s	 events (step): 139
Sim time: 1.000000e-02	CPU time (total): 6.479000e-03s	 events (step): 130
Sim time: 1.010000e-02	CPU time (total): 6.580000e-03s	 events (step): 144
Sim time: 1.020000e-02	CPU time (total): 6.654000e-03s	 events (step): 112
Sim time: 1.030000e-02	CPU time (total): 6.810000e-03s	 events (step): 150
Sim time: 1.040000e-02	CPU time (total): 6.902000e-03s	 events (step): 152
Sim time: 1.050000e-02	CPU time (total): 7.005000e-03s	 events (step): 156
Sim time: 1.060000e-02	CPU time (total): 7.108000e-03s	 events (step): 172
Sim time: 1.070000e-02	CPU time (total): 7.214000e-03s	 events (step): 175
Sim time: 1.080000e-02	CPU time (total): 7.309000e-03s	 events (step): 157
Sim time: 1.090000e-02	CPU time (total): 7.444000e-03s	 events (step): 194
Sim time: 1.100000e-02	CPU time (total): 7.550000e-03s	 events (step): 161
Sim time: 1.110000e-02	CPU time (total): 7.664000e-03s	 events (step): 178
Sim time: 1.120000e-02	CPU time (total): 7.752000e-03s	 events (step): 143
Sim time: 1.130000e-02	CPU time (total): 7.847000e-03s	 events (step): 154
Sim time: 1.140000e-02	CPU time (total): 7.936000e-03s	 events (step): 145
