BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 576 -cb
[simulation PID is: 43795]
starting NFsim v1.12.1...

Seeding random number generator with: 576
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 14
Sim time: 8.000000e-04	CPU time (total): 1.330000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.570000e-04s	 events (step): 17
Sim time: 1.000000e-03	CPU time (total): 1.940000e-04s	 events (step): 29
Sim time: 1.100000e-03	CPU time (total): 2.340000e-04s	 events (step): 34
Sim time: 1.200000e-03	CPU time (total): 2.630000e-04s	 events (step): 31
Sim time: 1.300000e-03	CPU time (total): 3.450000e-04s	 events (step): 50
Sim time: 1.400000e-03	CPU time (total): 4.160000e-04s	 events (step): 43
Sim time: 1.500000e-03	CPU time (total): 4.450000e-04s	 events (step): 28
Sim time: 1.600000e-03	CPU time (total): 4.760000e-04s	 events (step): 31
Sim time: 1.700000e-03	CPU time (total): 5.030000e-04s	 events (step): 25
Sim time: 1.800000e-03	CPU time (total): 5.330000e-04s	 events (step): 35
Sim time: 1.900000e-03	CPU time (total): 6.550000e-04s	 events (step): 56
Sim time: 2.000000e-03	CPU time (total): 7.100000e-04s	 events (step): 57
Sim time: 2.100000e-03	CPU time (total): 7.570000e-04s	 events (step): 54
Sim time: 2.200000e-03	CPU time (total): 8.660000e-04s	 events (step): 61
Sim time: 2.300000e-03	CPU time (total): 9.160000e-04s	 events (step): 61
Sim time: 2.400000e-03	CPU time (total): 9.640000e-04s	 events (step): 59
Sim time: 2.500000e-03	CPU time (total): 1.008000e-03s	 events (step): 53
Sim time: 2.600000e-03	CPU time (total): 1.047000e-03s	 events (step): 44
Sim time: 2.700000e-03	CPU time (total): 1.101000e-03s	 events (step): 72
Sim time: 2.800000e-03	CPU time (total): 1.139000e-03s	 events (step): 47
Sim time: 2.900000e-03	CPU time (total): 1.338000e-03s	 events (step): 59
Sim time: 3.000000e-03	CPU time (total): 1.380000e-03s	 events (step): 51
Sim time: 3.100000e-03	CPU time (total): 1.432000e-03s	 events (step): 67
Sim time: 3.200000e-03	CPU time (total): 1.491000e-03s	 events (step): 70
Sim time: 3.300000e-03	CPU time (total): 1.544000e-03s	 events (step): 65
Sim time: 3.400000e-03	CPU time (total): 1.741000e-03s	 events (step): 73
Sim time: 3.500000e-03	CPU time (total): 1.821000e-03s	 events (step): 88
Sim time: 3.600000e-03	CPU time (total): 1.880000e-03s	 events (step): 73
Sim time: 3.700000e-03	CPU time (total): 1.964000e-03s	 events (step): 115
Sim time: 3.800000e-03	CPU time (total): 2.040000e-03s	 events (step): 99
Sim time: 3.900000e-03	CPU time (total): 2.116000e-03s	 events (step): 99
Sim time: 4.000000e-03	CPU time (total): 2.184000e-03s	 events (step): 93
Sim time: 4.100000e-03	CPU time (total): 2.274000e-03s	 events (step): 121
Sim time: 4.200000e-03	CPU time (total): 2.684000e-03s	 events (step): 124
Sim time: 4.300000e-03	CPU time (total): 2.775000e-03s	 events (step): 119
Sim time: 4.400000e-03	CPU time (total): 2.873000e-03s	 events (step): 131
Sim time: 4.500000e-03	CPU time (total): 2.978000e-03s	 events (step): 133
Sim time: 4.600000e-03	CPU time (total): 3.069000e-03s	 events (step): 123
Sim time: 4.700000e-03	CPU time (total): 3.171000e-03s	 events (step): 131
Sim time: 4.800000e-03	CPU time (total): 3.518000e-03s	 events (step): 117
Sim time: 4.900000e-03	CPU time (total): 3.609000e-03s	 events (step): 133
Sim time: 5.000000e-03	CPU time (total): 3.699000e-03s	 events (step): 132
Sim time: 5.100000e-03	CPU time (total): 3.803000e-03s	 events (step): 152
Sim time: 5.200000e-03	CPU time (total): 3.897000e-03s	 events (step): 123
Sim time: 5.300000e-03	CPU time (total): 3.997000e-03s	 events (step): 131
Sim time: 5.400000e-03	CPU time (total): 4.087000e-03s	 events (step): 133
Sim time: 5.500000e-03	CPU time (total): 4.169000e-03s	 events (step): 116
Sim time: 5.600000e-03	CPU time (total): 4.259000e-03s	 events (step): 131
Sim time: 5.700000e-03	CPU time (total): 4.355000e-03s	 events (step): 145
Sim time: 5.800000e-03	CPU time (total): 4.457000e-03s	 events (step): 148
Sim time: 5.900000e-03	CPU time (total): 4.572000e-03s	 events (step): 135
Sim time: 6.000000e-03	CPU time (total): 4.679000e-03s	 events (step): 149
Sim time: 6.100000e-03	CPU time (total): 4.786000e-03s	 events (step): 158
Sim time: 6.200000e-03	CPU time (total): 4.872000e-03s	 events (step): 135
Sim time: 6.300000e-03	CPU time (total): 4.953000e-03s	 events (step): 120
Sim time: 6.400000e-03	CPU time (total): 5.051000e-03s	 events (step): 151
Sim time: 6.500000e-03	CPU time (total): 5.137000e-03s	 events (step): 131
Sim time: 6.600000e-03	CPU time (total): 5.237000e-03s	 events (step): 154
Sim time: 6.700000e-03	CPU time (total): 5.344000e-03s	 events (step): 167
Sim time: 6.800000e-03	CPU time (total): 5.444000e-03s	 events (step): 129
Sim time: 6.900000e-03	CPU time (total): 5.563000e-03s	 events (step): 168
Sim time: 7.000000e-03	CPU time (total): 5.675000e-03s	 events (step): 164
Sim time: 7.100000e-03	CPU time (total): 6.406000e-03s	 events (step): 155
Sim time: 7.200000e-03	CPU time (total): 6.503000e-03s	 events (step): 147
Sim time: 7.300000e-03	CPU time (total): 6.599000e-03s	 events (step): 155
Sim time: 7.400000e-03	CPU time (total): 6.703000e-03s	 events (step): 161
Sim time: 7.500000e-03	CPU time (total): 6.797000e-03s	 events (step): 158
Sim time: 7.600000e-03	CPU time (total): 6.953000e-03s	 events (step): 195
Sim time: 7.700000e-03	CPU time (total): 7.061000e-03s	 events (step): 157
Sim time: 7.800000e-03	CPU time (total): 7.168000e-03s	 events (step): 159
Sim time: 7.900000e-03	CPU time (total): 7.264000e-03s	 events (step): 141
Sim time: 8.000000e-03	CPU time (total): 7.367000e-03s	 events (step): 158
Sim time: 8.100000e-03	CPU time (total): 7.478000e-03s	 events (step): 169
Sim time: 8.200000e-03	CPU time (total): 7.562000e-03s	 events (step): 135
Sim time: 8.300000e-03	CPU time (total): 7.658000e-03s	 events (step): 154
Sim time: 8.400000e-03	CPU time (total): 7.764000e-03s	 events (step): 161
Sim time: 8.500000e-03	CPU time (total): 7.868000e-03s	 events (step): 166
Sim time: 8.600000e-03	CPU time (total): 7.985000e-03s	 events (step): 177
Sim time: 8.700000e-03	CPU time (total): 8.095000e-03s	 events (step): 180
Sim time: 8.800000e-03	CPU time (total): 8.210000e-03s	 events (step): 185
Sim time: 8.900000e-03	CPU time (total): 8.300000e-03s	 events (step): 148
Sim time: 9.000000e-03	CPU time (total): 8.402000e-03s	 events (step): 166
Sim time: 9.100000e-03	CPU time (total): 8.507000e-03s	 events (step): 164
Sim time: 9.200000e-03	CPU time (total): 8.640000e-03s	 events (step): 169
Sim time: 9.300000e-03	CPU time (total): 8.760000e-03s	 events (step): 166
Sim time: 9.400000e-03	CPU time (total): 8.856000e-03s	 events (step): 150
Sim time: 9.500000e-03	CPU time (total): 8.969000e-03s	 events (step): 184
Sim time: 9.600000e-03	CPU time (total): 9.085000e-03s	 events (step): 185
Sim time: 9.700000e-03	CPU time (total): 9.207000e-03s	 events (step): 189
Sim time: 9.800000e-03	CPU time (total): 9.324000e-03s	 events (step): 182
Sim time: 9.900000e-03	CPU time (total): 9.439000e-03s	 events (step): 190
Sim time: 1.000000e-02	CPU time (total): 9.565000e-03s	 events (step): 199
Sim time: 1.010000e-02	CPU time (total): 9.742000e-03s	 events (step): 175
Sim time: 1.020000e-02	CPU time (total): 9.859000e-03s	 events (step): 173
Sim time: 1.030000e-02	CPU time (total): 9.963000e-03s	 events (step): 165
Sim time: 1.040000e-02	CPU time (total): 1.007700e-02s	 events (step): 182
Sim time: 1.050000e-02	CPU time (total): 1.017500e-02s	 events (step): 157
Sim time: 1.060000e-02	CPU time (total): 1.028200e-02s	 events (step): 170
Sim time: 1.070000e-02	CPU time (total): 1.038000e-02s	 events (step): 159
Sim time: 1.080000e-02	CPU time (total): 1.048100e-02s	 events (step): 153
Sim time: 1.090000e-02	CPU time (total): 1.058100e-02s	 events (step): 166
Sim time: 1.100000e-02	CPU time (total): 1.067700e-02s	 events (step): 155
Sim time: 1.110000e-02	CPU time (total): 1.078100e-02s	 events (step): 167
Sim time: 1.120000e-02	CPU time (total): 1.086600e-02s	 events (step): 138
Sim time: 1.130000e-02	CPU time (total): 1.095500e-02s	 events (step): 142
Sim time: 1.140000e-02	CPU time (total): 1.104700e-02s	 events (step): 145
Sim time: 1.150000e-02	CPU time (total): 1.114400e-02s	 events (step): 157
Sim time: 1.160000e-02	CPU time (total): 1.124500e-02s	 events (step): 163
Sim time: 1.170000e-02	CPU time (total): 1.136200e-02s	 events (step): 190
Sim time: 1.180000e-02	CPU time (total): 1.150600e-02s	 events (step): 198
Sim time: 1.190000e-02	CPU time (total): 1.161100e-02s	 events (step): 163
Sim time: 1.200000e-02	CPU time (total): 1.173700e-02s	 events (step): 193
Sim time: 1.210000e-02	CPU time (total): 1.189500e-02s	 events (step): 182
Sim time: 1.220000e-02	CPU time (total): 1.202100e-02s	 events (step): 185
Sim time: 1.230000e-02	CPU time (total): 1.217300e-02s	 events (step): 204
Sim time: 1.240000e-02	CPU time (total): 1.231100e-02s	 events (step): 211
Sim time: 1.250000e-02	CPU time (total): 1.244000e-02s	 events (step): 204
Sim time: 1.260000e-02	CPU time (total): 1.258600e-02s	 events (step): 197
Sim time: 1.270000e-02	CPU time (total): 1.270700e-02s	 events (step): 188
Sim time: 1.280000e-02	CPU time (total): 1.282400e-02s	 events (step): 185
Sim time: 1.290000e-02	CPU time (total): 1.294300e-02s	 events (step): 187
Sim time: 1.300000e-02	CPU time (total): 1.307300e-02s	 events (step): 202
Sim time: 1.310000e-02	CPU time (total): 1.320500e-02s	 events (step): 203
Sim time: 1.320000e-02	CPU time (total): 1.333800e-02s	 events (step): 202
Sim time: 1.330000e-02	CPU time (total): 1.345800e-02s	 events (step): 186
Sim time: 1.340000e-02	CPU time (total): 1.359200e-02s	 events (step): 217
Sim time: 1.350000e-02	CPU time (total): 1.371400e-02s	 events (step): 197
Sim time: 1.360000e-02	CPU time (total): 1.397600e-02s	 events (step): 205
Sim time: 1.370000e-02	CPU time (total): 1.410000e-02s	 events (step): 182
Sim time: 1.380000e-02	CPU time (total): 1.422600e-02s	 events (step): 191
Sim time: 1.390000e-02	CPU time (total): 1.434200e-02s	 events (step): 185
Sim time: 1.400000e-02	CPU time (total): 1.444800e-02s	 events (step): 166
Sim time: 1.410000e-02	CPU time (total): 1.456300e-02s	 events (step): 180
Sim time: 1.420000e-02	CPU time (total): 1.468300e-02s	 events (step): 187
Sim time: 1.430000e-02	CPU time (total): 1.478800e-02s	 events (step): 164
Sim time: 1.440000e-02	CPU time (total): 1.491200e-02s	 events (step): 188
Sim time: 1.450000e-02	CPU time (total): 1.503800e-02s	 events (step): 191
Sim time: 1.460000e-02	CPU time (total): 1.515400e-02s	 events (step): 178
Sim time: 1.470000e-02	CPU time (total): 1.526100e-02s	 events (step): 167
Sim time: 1.480000e-02	CPU time (total): 1.537500e-02s	 events (step): 173
Sim time: 1.490000e-02	CPU time (total): 1.548700e-02s	 events (step): 176
Sim time: 1.500000e-02	CPU time (total): 1.559900e-02s	 events (step): 180
Sim time: 1.510000e-02	CPU time (total): 1.571600e-02s	 events (step): 173
Sim time: 1.520000e-02	CPU time (total): 1.582300e-02s	 events (step): 163
Sim time: 1.530000e-02	CPU time (total): 1.595300e-02s	 events (step): 199
Sim time: 1.540000e-02	CPU time (total): 1.605700e-02s	 events (step): 156
