BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 70 -cb -ss ./test.species
[simulation PID is: 41748]
starting NFsim v1.12.1...

Seeding random number generator with: 70
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 6
Sim time: 2.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.320000e-04s	 events (step): 19
Sim time: 1.000000e-03	CPU time (total): 1.580000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 1.730000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 1.930000e-04s	 events (step): 16
Sim time: 1.300000e-03	CPU time (total): 2.210000e-04s	 events (step): 16
Sim time: 1.400000e-03	CPU time (total): 2.380000e-04s	 events (step): 16
Sim time: 1.500000e-03	CPU time (total): 2.710000e-04s	 events (step): 28
Sim time: 1.600000e-03	CPU time (total): 3.150000e-04s	 events (step): 53
Sim time: 1.700000e-03	CPU time (total): 4.470000e-04s	 events (step): 64
Sim time: 1.800000e-03	CPU time (total): 5.120000e-04s	 events (step): 75
Sim time: 1.900000e-03	CPU time (total): 6.570000e-04s	 events (step): 87
Sim time: 2.000000e-03	CPU time (total): 7.600000e-04s	 events (step): 51
Sim time: 2.100000e-03	CPU time (total): 8.250000e-04s	 events (step): 82
Sim time: 2.200000e-03	CPU time (total): 8.820000e-04s	 events (step): 72
Sim time: 2.300000e-03	CPU time (total): 9.380000e-04s	 events (step): 74
Sim time: 2.400000e-03	CPU time (total): 9.960000e-04s	 events (step): 67
Sim time: 2.500000e-03	CPU time (total): 1.220000e-03s	 events (step): 97
Sim time: 2.600000e-03	CPU time (total): 1.280000e-03s	 events (step): 81
