BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 862
[simulation PID is: 44935]
starting NFsim v1.12.1...

Seeding random number generator with: 862
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 12
Sim time: 5.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 2
Sim time: 1.000000e-03	CPU time (total): 1.260000e-04s	 events (step): 7
Sim time: 1.100000e-03	CPU time (total): 1.310000e-04s	 events (step): 1
Sim time: 1.200000e-03	CPU time (total): 1.450000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 1.790000e-04s	 events (step): 26
Sim time: 1.400000e-03	CPU time (total): 1.930000e-04s	 events (step): 13
Sim time: 1.500000e-03	CPU time (total): 2.110000e-04s	 events (step): 10
Sim time: 1.600000e-03	CPU time (total): 2.210000e-04s	 events (step): 9
Sim time: 1.700000e-03	CPU time (total): 2.530000e-04s	 events (step): 46
Sim time: 1.800000e-03	CPU time (total): 3.090000e-04s	 events (step): 26
Sim time: 1.900000e-03	CPU time (total): 3.260000e-04s	 events (step): 20
Sim time: 2.000000e-03	CPU time (total): 3.470000e-04s	 events (step): 24
Sim time: 2.100000e-03	CPU time (total): 3.700000e-04s	 events (step): 21
Sim time: 2.200000e-03	CPU time (total): 4.270000e-04s	 events (step): 34
Sim time: 2.300000e-03	CPU time (total): 4.510000e-04s	 events (step): 25
Sim time: 2.400000e-03	CPU time (total): 4.830000e-04s	 events (step): 38
Sim time: 2.500000e-03	CPU time (total): 5.170000e-04s	 events (step): 38
Sim time: 2.600000e-03	CPU time (total): 5.590000e-04s	 events (step): 42
Sim time: 2.700000e-03	CPU time (total): 6.580000e-04s	 events (step): 33
Sim time: 2.800000e-03	CPU time (total): 6.850000e-04s	 events (step): 36
Sim time: 2.900000e-03	CPU time (total): 7.180000e-04s	 events (step): 40
Sim time: 3.000000e-03	CPU time (total): 7.520000e-04s	 events (step): 43
Sim time: 3.100000e-03	CPU time (total): 8.530000e-04s	 events (step): 44
Sim time: 3.200000e-03	CPU time (total): 8.840000e-04s	 events (step): 35
Sim time: 3.300000e-03	CPU time (total): 9.070000e-04s	 events (step): 35
Sim time: 3.400000e-03	CPU time (total): 9.370000e-04s	 events (step): 43
Sim time: 3.500000e-03	CPU time (total): 9.630000e-04s	 events (step): 33
Sim time: 3.600000e-03	CPU time (total): 1.000000e-03s	 events (step): 56
Sim time: 3.700000e-03	CPU time (total): 1.048000e-03s	 events (step): 57
Sim time: 3.800000e-03	CPU time (total): 1.102000e-03s	 events (step): 71
Sim time: 3.900000e-03	CPU time (total): 1.142000e-03s	 events (step): 56
Sim time: 4.000000e-03	CPU time (total): 1.172000e-03s	 events (step): 39
Sim time: 4.100000e-03	CPU time (total): 1.204000e-03s	 events (step): 41
Sim time: 4.200000e-03	CPU time (total): 1.240000e-03s	 events (step): 52
Sim time: 4.300000e-03	CPU time (total): 1.416000e-03s	 events (step): 46
Sim time: 4.400000e-03	CPU time (total): 1.482000e-03s	 events (step): 77
Sim time: 4.500000e-03	CPU time (total): 1.556000e-03s	 events (step): 65
Sim time: 4.600000e-03	CPU time (total): 1.610000e-03s	 events (step): 61
Sim time: 4.700000e-03	CPU time (total): 1.674000e-03s	 events (step): 75
Sim time: 4.800000e-03	CPU time (total): 1.726000e-03s	 events (step): 69
Sim time: 4.900000e-03	CPU time (total): 1.794000e-03s	 events (step): 77
Sim time: 5.000000e-03	CPU time (total): 2.005000e-03s	 events (step): 93
Sim time: 5.100000e-03	CPU time (total): 2.074000e-03s	 events (step): 84
Sim time: 5.200000e-03	CPU time (total): 2.160000e-03s	 events (step): 115
Sim time: 5.300000e-03	CPU time (total): 2.224000e-03s	 events (step): 91
Sim time: 5.400000e-03	CPU time (total): 2.317000e-03s	 events (step): 105
Sim time: 5.500000e-03	CPU time (total): 2.406000e-03s	 events (step): 114
Sim time: 5.600000e-03	CPU time (total): 2.489000e-03s	 events (step): 109
Sim time: 5.700000e-03	CPU time (total): 2.561000e-03s	 events (step): 104
