BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 942 -cb -ss ./test.species
[simulation PID is: 45261]
starting NFsim v1.12.1...

Seeding random number generator with: 942
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.240000e-04s	 events (step): 7
Sim time: 1.100000e-03	CPU time (total): 1.360000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 1.720000e-04s	 events (step): 24
Sim time: 1.300000e-03	CPU time (total): 1.870000e-04s	 events (step): 13
Sim time: 1.400000e-03	CPU time (total): 2.130000e-04s	 events (step): 14
Sim time: 1.500000e-03	CPU time (total): 2.280000e-04s	 events (step): 14
Sim time: 1.600000e-03	CPU time (total): 2.400000e-04s	 events (step): 8
Sim time: 1.700000e-03	CPU time (total): 2.510000e-04s	 events (step): 8
Sim time: 1.800000e-03	CPU time (total): 2.750000e-04s	 events (step): 13
Sim time: 1.900000e-03	CPU time (total): 2.990000e-04s	 events (step): 24
Sim time: 2.000000e-03	CPU time (total): 3.280000e-04s	 events (step): 29
Sim time: 2.100000e-03	CPU time (total): 4.020000e-04s	 events (step): 44
Sim time: 2.200000e-03	CPU time (total): 4.730000e-04s	 events (step): 43
Sim time: 2.300000e-03	CPU time (total): 5.040000e-04s	 events (step): 27
Sim time: 2.400000e-03	CPU time (total): 5.400000e-04s	 events (step): 37
Sim time: 2.500000e-03	CPU time (total): 6.810000e-04s	 events (step): 67
Sim time: 2.600000e-03	CPU time (total): 7.350000e-04s	 events (step): 57
Sim time: 2.700000e-03	CPU time (total): 8.760000e-04s	 events (step): 91
Sim time: 2.800000e-03	CPU time (total): 9.510000e-04s	 events (step): 97
Sim time: 2.900000e-03	CPU time (total): 1.014000e-03s	 events (step): 80
Sim time: 3.000000e-03	CPU time (total): 1.063000e-03s	 events (step): 61
Sim time: 3.100000e-03	CPU time (total): 1.272000e-03s	 events (step): 60
Sim time: 3.200000e-03	CPU time (total): 1.327000e-03s	 events (step): 69
Sim time: 3.300000e-03	CPU time (total): 1.366000e-03s	 events (step): 47
Sim time: 3.400000e-03	CPU time (total): 1.406000e-03s	 events (step): 47
Sim time: 3.500000e-03	CPU time (total): 1.447000e-03s	 events (step): 57
Sim time: 3.600000e-03	CPU time (total): 1.508000e-03s	 events (step): 76
Sim time: 3.700000e-03	CPU time (total): 1.671000e-03s	 events (step): 58
Sim time: 3.800000e-03	CPU time (total): 1.725000e-03s	 events (step): 73
Sim time: 3.900000e-03	CPU time (total): 1.801000e-03s	 events (step): 101
Sim time: 4.000000e-03	CPU time (total): 1.870000e-03s	 events (step): 93
Sim time: 4.100000e-03	CPU time (total): 1.935000e-03s	 events (step): 79
Sim time: 4.200000e-03	CPU time (total): 2.003000e-03s	 events (step): 99
Sim time: 4.300000e-03	CPU time (total): 2.068000e-03s	 events (step): 85
Sim time: 4.400000e-03	CPU time (total): 2.144000e-03s	 events (step): 115
Sim time: 4.500000e-03	CPU time (total): 2.224000e-03s	 events (step): 107
Sim time: 4.600000e-03	CPU time (total): 2.287000e-03s	 events (step): 82
Sim time: 4.700000e-03	CPU time (total): 2.358000e-03s	 events (step): 105
Sim time: 4.800000e-03	CPU time (total): 2.424000e-03s	 events (step): 92
Sim time: 4.900000e-03	CPU time (total): 2.806000e-03s	 events (step): 99
Sim time: 5.000000e-03	CPU time (total): 2.886000e-03s	 events (step): 112
Sim time: 5.100000e-03	CPU time (total): 2.970000e-03s	 events (step): 112
Sim time: 5.200000e-03	CPU time (total): 3.039000e-03s	 events (step): 97
Sim time: 5.300000e-03	CPU time (total): 3.121000e-03s	 events (step): 101
Sim time: 5.400000e-03	CPU time (total): 3.195000e-03s	 events (step): 107
Sim time: 5.500000e-03	CPU time (total): 3.285000e-03s	 events (step): 121
Sim time: 5.600000e-03	CPU time (total): 3.353000e-03s	 events (step): 103
Sim time: 5.700000e-03	CPU time (total): 3.410000e-03s	 events (step): 82
Sim time: 5.800000e-03	CPU time (total): 3.465000e-03s	 events (step): 88
Sim time: 5.900000e-03	CPU time (total): 3.523000e-03s	 events (step): 93
Sim time: 6.000000e-03	CPU time (total): 3.576000e-03s	 events (step): 80
Sim time: 6.100000e-03	CPU time (total): 3.884000e-03s	 events (step): 102
Sim time: 6.200000e-03	CPU time (total): 3.969000e-03s	 events (step): 119
