BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 688 -cb -ss ./test.species
[simulation PID is: 44248]
starting NFsim v1.12.1...

Seeding random number generator with: 688
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 10
Sim time: 3.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 1.010000e-04s	 events (step): 12
Sim time: 5.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 1.530000e-04s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.820000e-04s	 events (step): 14
Sim time: 9.000000e-04	CPU time (total): 2.050000e-04s	 events (step): 16
Sim time: 1.000000e-03	CPU time (total): 2.310000e-04s	 events (step): 20
Sim time: 1.100000e-03	CPU time (total): 2.790000e-04s	 events (step): 16
Sim time: 1.200000e-03	CPU time (total): 3.080000e-04s	 events (step): 22
Sim time: 1.300000e-03	CPU time (total): 3.450000e-04s	 events (step): 13
Sim time: 1.400000e-03	CPU time (total): 3.720000e-04s	 events (step): 17
Sim time: 1.500000e-03	CPU time (total): 3.880000e-04s	 events (step): 10
Sim time: 1.600000e-03	CPU time (total): 4.170000e-04s	 events (step): 22
Sim time: 1.700000e-03	CPU time (total): 4.450000e-04s	 events (step): 26
Sim time: 1.800000e-03	CPU time (total): 4.640000e-04s	 events (step): 12
Sim time: 1.900000e-03	CPU time (total): 4.820000e-04s	 events (step): 12
Sim time: 2.000000e-03	CPU time (total): 4.970000e-04s	 events (step): 10
Sim time: 2.100000e-03	CPU time (total): 5.110000e-04s	 events (step): 8
Sim time: 2.200000e-03	CPU time (total): 5.230000e-04s	 events (step): 7
Sim time: 2.300000e-03	CPU time (total): 5.360000e-04s	 events (step): 9
Sim time: 2.400000e-03	CPU time (total): 5.520000e-04s	 events (step): 12
Sim time: 2.500000e-03	CPU time (total): 5.720000e-04s	 events (step): 12
Sim time: 2.600000e-03	CPU time (total): 5.890000e-04s	 events (step): 11
Sim time: 2.700000e-03	CPU time (total): 6.080000e-04s	 events (step): 13
Sim time: 2.800000e-03	CPU time (total): 6.410000e-04s	 events (step): 26
Sim time: 2.900000e-03	CPU time (total): 7.420000e-04s	 events (step): 33
Sim time: 3.000000e-03	CPU time (total): 7.880000e-04s	 events (step): 26
Sim time: 3.100000e-03	CPU time (total): 8.930000e-04s	 events (step): 39
Sim time: 3.200000e-03	CPU time (total): 9.290000e-04s	 events (step): 26
Sim time: 3.300000e-03	CPU time (total): 9.840000e-04s	 events (step): 39
Sim time: 3.400000e-03	CPU time (total): 1.048000e-03s	 events (step): 40
Sim time: 3.500000e-03	CPU time (total): 1.106000e-03s	 events (step): 46
Sim time: 3.600000e-03	CPU time (total): 1.297000e-03s	 events (step): 48
