BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 606 -ss ./test.species -cb
[simulation PID is: 43905]
starting NFsim v1.12.1...

Seeding random number generator with: 606
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 10
Sim time: 4.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 12
Sim time: 5.000000e-04	CPU time (total): 1.190000e-04s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 1.450000e-04s	 events (step): 17
Sim time: 7.000000e-04	CPU time (total): 1.690000e-04s	 events (step): 22
Sim time: 8.000000e-04	CPU time (total): 2.110000e-04s	 events (step): 33
Sim time: 9.000000e-04	CPU time (total): 2.610000e-04s	 events (step): 52
Sim time: 1.000000e-03	CPU time (total): 3.460000e-04s	 events (step): 59
Sim time: 1.100000e-03	CPU time (total): 4.170000e-04s	 events (step): 45
Sim time: 1.200000e-03	CPU time (total): 4.670000e-04s	 events (step): 55
Sim time: 1.300000e-03	CPU time (total): 5.090000e-04s	 events (step): 43
Sim time: 1.400000e-03	CPU time (total): 6.180000e-04s	 events (step): 32
Sim time: 1.500000e-03	CPU time (total): 6.580000e-04s	 events (step): 43
Sim time: 1.600000e-03	CPU time (total): 6.980000e-04s	 events (step): 44
Sim time: 1.700000e-03	CPU time (total): 8.130000e-04s	 events (step): 62
Sim time: 1.800000e-03	CPU time (total): 8.520000e-04s	 events (step): 43
Sim time: 1.900000e-03	CPU time (total): 9.110000e-04s	 events (step): 62
Sim time: 2.000000e-03	CPU time (total): 9.570000e-04s	 events (step): 55
Sim time: 2.100000e-03	CPU time (total): 1.004000e-03s	 events (step): 57
Sim time: 2.200000e-03	CPU time (total): 1.055000e-03s	 events (step): 64
Sim time: 2.300000e-03	CPU time (total): 1.109000e-03s	 events (step): 65
Sim time: 2.400000e-03	CPU time (total): 1.322000e-03s	 events (step): 78
Sim time: 2.500000e-03	CPU time (total): 1.391000e-03s	 events (step): 82
Sim time: 2.600000e-03	CPU time (total): 1.447000e-03s	 events (step): 67
Sim time: 2.700000e-03	CPU time (total): 1.493000e-03s	 events (step): 57
Sim time: 2.800000e-03	CPU time (total): 1.544000e-03s	 events (step): 67
Sim time: 2.900000e-03	CPU time (total): 1.602000e-03s	 events (step): 80
Sim time: 3.000000e-03	CPU time (total): 1.788000e-03s	 events (step): 95
Sim time: 3.100000e-03	CPU time (total): 1.884000e-03s	 events (step): 115
Sim time: 3.200000e-03	CPU time (total): 1.965000e-03s	 events (step): 112
Sim time: 3.300000e-03	CPU time (total): 2.054000e-03s	 events (step): 125
Sim time: 3.400000e-03	CPU time (total): 2.137000e-03s	 events (step): 112
Sim time: 3.500000e-03	CPU time (total): 2.224000e-03s	 events (step): 119
Sim time: 3.600000e-03	CPU time (total): 2.300000e-03s	 events (step): 95
Sim time: 3.700000e-03	CPU time (total): 2.376000e-03s	 events (step): 107
Sim time: 3.800000e-03	CPU time (total): 2.431000e-03s	 events (step): 75
Sim time: 3.900000e-03	CPU time (total): 2.501000e-03s	 events (step): 105
Sim time: 4.000000e-03	CPU time (total): 2.889000e-03s	 events (step): 110
Sim time: 4.100000e-03	CPU time (total): 2.990000e-03s	 events (step): 143
Sim time: 4.200000e-03	CPU time (total): 3.056000e-03s	 events (step): 93
Sim time: 4.300000e-03	CPU time (total): 3.130000e-03s	 events (step): 95
Sim time: 4.400000e-03	CPU time (total): 3.202000e-03s	 events (step): 102
Sim time: 4.500000e-03	CPU time (total): 3.295000e-03s	 events (step): 121
Sim time: 4.600000e-03	CPU time (total): 3.401000e-03s	 events (step): 129
Sim time: 4.700000e-03	CPU time (total): 3.512000e-03s	 events (step): 154
Sim time: 4.800000e-03	CPU time (total): 3.843000e-03s	 events (step): 121
Sim time: 4.900000e-03	CPU time (total): 3.931000e-03s	 events (step): 125
Sim time: 5.000000e-03	CPU time (total): 4.028000e-03s	 events (step): 119
Sim time: 5.100000e-03	CPU time (total): 4.120000e-03s	 events (step): 123
Sim time: 5.200000e-03	CPU time (total): 4.221000e-03s	 events (step): 147
Sim time: 5.300000e-03	CPU time (total): 4.318000e-03s	 events (step): 121
Sim time: 5.400000e-03	CPU time (total): 4.410000e-03s	 events (step): 137
Sim time: 5.500000e-03	CPU time (total): 4.501000e-03s	 events (step): 124
Sim time: 5.600000e-03	CPU time (total): 4.607000e-03s	 events (step): 160
Sim time: 5.700000e-03	CPU time (total): 4.713000e-03s	 events (step): 149
Sim time: 5.800000e-03	CPU time (total): 4.812000e-03s	 events (step): 148
Sim time: 5.900000e-03	CPU time (total): 4.912000e-03s	 events (step): 150
Sim time: 6.000000e-03	CPU time (total): 5.012000e-03s	 events (step): 141
Sim time: 6.100000e-03	CPU time (total): 5.118000e-03s	 events (step): 145
Sim time: 6.200000e-03	CPU time (total): 5.206000e-03s	 events (step): 140
Sim time: 6.300000e-03	CPU time (total): 5.286000e-03s	 events (step): 131
Sim time: 6.400000e-03	CPU time (total): 5.376000e-03s	 events (step): 131
Sim time: 6.500000e-03	CPU time (total): 5.450000e-03s	 events (step): 109
Sim time: 6.600000e-03	CPU time (total): 5.526000e-03s	 events (step): 116
Sim time: 6.700000e-03	CPU time (total): 5.648000e-03s	 events (step): 140
Sim time: 6.800000e-03	CPU time (total): 5.744000e-03s	 events (step): 137
Sim time: 6.900000e-03	CPU time (total): 5.849000e-03s	 events (step): 151
Sim time: 7.000000e-03	CPU time (total): 5.967000e-03s	 events (step): 176
Sim time: 7.100000e-03	CPU time (total): 6.081000e-03s	 events (step): 164
Sim time: 7.200000e-03	CPU time (total): 6.180000e-03s	 events (step): 146
Sim time: 7.300000e-03	CPU time (total): 6.279000e-03s	 events (step): 148
Sim time: 7.400000e-03	CPU time (total): 6.371000e-03s	 events (step): 147
Sim time: 7.500000e-03	CPU time (total): 6.458000e-03s	 events (step): 132
Sim time: 7.600000e-03	CPU time (total): 6.556000e-03s	 events (step): 160
Sim time: 7.700000e-03	CPU time (total): 6.651000e-03s	 events (step): 145
Sim time: 7.800000e-03	CPU time (total): 6.767000e-03s	 events (step): 142
Sim time: 7.900000e-03	CPU time (total): 6.847000e-03s	 events (step): 126
Sim time: 8.000000e-03	CPU time (total): 6.930000e-03s	 events (step): 132
Sim time: 8.100000e-03	CPU time (total): 7.010000e-03s	 events (step): 121
Sim time: 8.200000e-03	CPU time (total): 7.093000e-03s	 events (step): 127
Sim time: 8.300000e-03	CPU time (total): 7.170000e-03s	 events (step): 120
Sim time: 8.400000e-03	CPU time (total): 7.270000e-03s	 events (step): 135
Sim time: 8.500000e-03	CPU time (total): 7.361000e-03s	 events (step): 137
Sim time: 8.600000e-03	CPU time (total): 7.453000e-03s	 events (step): 148
Sim time: 8.700000e-03	CPU time (total): 7.620000e-03s	 events (step): 156
Sim time: 8.800000e-03	CPU time (total): 7.732000e-03s	 events (step): 176
Sim time: 8.900000e-03	CPU time (total): 7.834000e-03s	 events (step): 144
Sim time: 9.000000e-03	CPU time (total): 7.926000e-03s	 events (step): 139
Sim time: 9.100000e-03	CPU time (total): 8.027000e-03s	 events (step): 147
Sim time: 9.200000e-03	CPU time (total): 8.149000e-03s	 events (step): 168
Sim time: 9.300000e-03	CPU time (total): 8.253000e-03s	 events (step): 139
Sim time: 9.400000e-03	CPU time (total): 8.355000e-03s	 events (step): 164
Sim time: 9.500000e-03	CPU time (total): 8.461000e-03s	 events (step): 162
Sim time: 9.600000e-03	CPU time (total): 8.564000e-03s	 events (step): 162
Sim time: 9.700000e-03	CPU time (total): 8.656000e-03s	 events (step): 140
Sim time: 9.800000e-03	CPU time (total): 8.729000e-03s	 events (step): 122
Sim time: 9.900000e-03	CPU time (total): 8.808000e-03s	 events (step): 128
Sim time: 1.000000e-02	CPU time (total): 8.880000e-03s	 events (step): 117
Sim time: 1.010000e-02	CPU time (total): 8.975000e-03s	 events (step): 146
Sim time: 1.020000e-02	CPU time (total): 9.057000e-03s	 events (step): 122
