BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 280
[simulation PID is: 42613]
starting NFsim v1.12.1...

Seeding random number generator with: 280
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 1.220000e-04s	 events (step): 28
Sim time: 1.000000e-03	CPU time (total): 1.450000e-04s	 events (step): 19
Sim time: 1.100000e-03	CPU time (total): 1.730000e-04s	 events (step): 19
Sim time: 1.200000e-03	CPU time (total): 1.930000e-04s	 events (step): 11
Sim time: 1.300000e-03	CPU time (total): 2.160000e-04s	 events (step): 25
Sim time: 1.400000e-03	CPU time (total): 2.510000e-04s	 events (step): 30
Sim time: 1.500000e-03	CPU time (total): 3.070000e-04s	 events (step): 21
Sim time: 1.600000e-03	CPU time (total): 3.280000e-04s	 events (step): 15
Sim time: 1.700000e-03	CPU time (total): 3.440000e-04s	 events (step): 14
Sim time: 1.800000e-03	CPU time (total): 3.710000e-04s	 events (step): 28
Sim time: 1.900000e-03	CPU time (total): 3.940000e-04s	 events (step): 19
Sim time: 2.000000e-03	CPU time (total): 4.200000e-04s	 events (step): 25
Sim time: 2.100000e-03	CPU time (total): 4.760000e-04s	 events (step): 18
Sim time: 2.200000e-03	CPU time (total): 4.900000e-04s	 events (step): 9
Sim time: 2.300000e-03	CPU time (total): 5.270000e-04s	 events (step): 36
Sim time: 2.400000e-03	CPU time (total): 5.750000e-04s	 events (step): 52
Sim time: 2.500000e-03	CPU time (total): 6.160000e-04s	 events (step): 44
Sim time: 2.600000e-03	CPU time (total): 6.420000e-04s	 events (step): 21
Sim time: 2.700000e-03	CPU time (total): 7.530000e-04s	 events (step): 53
Sim time: 2.800000e-03	CPU time (total): 8.220000e-04s	 events (step): 78
